,n,p,k,seed,abess_accuracy,abess_time
0,220,20,40,9,0.6,43.48865628242493
1,300,20,40,9,0.925,45.442670822143555
2,100,20,40,0,0.775,13.750824213027954
3,60,20,40,6,0.45,12.920796394348145
4,80,20,40,7,0.55,18.297713041305542
5,160,20,40,6,0.825,28.517523527145386
6,180,20,40,7,0.825,26.266815185546875
7,240,20,40,6,1.0,42.07999563217163
8,260,20,40,7,0.95,39.27578115463257
9,40,20,40,6,0.425,15.238095998764038
10,380,20,40,2,0.9,53.092463970184326
11,20,20,40,8,0.4,5.5942933559417725
12,80,20,40,2,0.65,18.768430948257446
13,160,20,40,2,0.7,37.888803243637085
14,20,20,40,3,0.275,9.281739473342896
15,200,20,40,6,0.925,36.962623834609985
16,320,20,40,7,0.875,47.503093242645264
17,380,20,40,9,0.95,65.46657800674438
18,280,20,40,6,1.0,40.399332761764526
19,400,20,40,7,0.9,101.19181203842163
20,60,20,40,8,0.575,11.51921558380127
21,360,20,40,6,0.925,63.67473006248474
22,320,20,40,2,1.0,45.11906433105469
23,240,20,40,8,1.0,41.05650973320007
24,40,20,40,8,0.3,3.156914710998535
25,80,20,40,4,0.6,12.850087881088257
26,140,20,40,1,0.85,26.790175199508667
27,160,20,40,9,0.875,25.55180788040161
28,180,20,40,4,0.85,30.667582511901855
29,200,20,40,2,0.95,33.179840087890625
30,220,20,40,1,0.85,34.31717109680176
31,260,20,40,4,0.8,52.37596011161804
32,400,20,40,2,1.0,57.79452037811279
33,280,20,40,2,0.975,39.95992374420166
34,300,20,40,1,0.8,47.8772234916687
35,360,20,40,2,0.875,85.07876324653625
36,320,20,40,9,0.95,41.09654974937439
37,180,20,40,0,0.925,28.691139221191406
38,400,20,40,9,0.925,91.99327969551086
39,320,20,40,4,0.95,47.66612672805786
40,200,20,40,9,0.75,36.26705074310303
41,280,20,40,9,0.75,52.81542778015137
42,120,20,40,4,0.875,19.385324716567993
43,340,20,40,6,0.85,73.09195303916931
44,360,20,40,9,0.8,75.88022041320801
45,380,20,40,1,0.95,46.04938292503357
46,100,20,40,3,0.775,10.669342517852783
47,340,20,40,2,0.975,53.739527225494385
48,120,20,40,0,0.675,23.430156469345093
49,160,20,40,1,0.8,30.042824745178223
50,240,20,40,1,0.875,42.962135791778564
51,40,20,40,1,0.5,4.552783250808716
52,20,20,40,6,0.375,8.00178337097168
53,340,20,40,9,1.0,49.30430054664612
54,100,20,40,5,0.85,13.639089345932007
55,200,20,40,1,0.925,34.436911821365356
56,280,20,40,1,0.875,53.433374881744385
57,140,20,40,4,0.675,29.766505479812622
58,360,20,40,1,0.975,42.769158601760864
59,380,20,40,7,1.0,57.8863422870636
60,20,20,40,2,0.475,6.214251518249512
61,220,20,40,4,0.975,37.67980766296387
62,300,20,40,4,0.925,56.276610136032104
63,60,20,40,7,0.725,12.948765277862549
64,160,20,40,7,0.75,27.166072845458984
65,240,20,40,7,0.9,44.10728144645691
66,40,20,40,7,0.525,12.18730640411377
67,140,20,40,0,0.775,24.289823055267334
68,220,20,40,0,0.775,42.35037922859192
69,20,20,40,9,0.525,5.599663972854614
70,60,20,40,2,0.775,12.184395551681519
71,300,20,40,0,0.95,46.345574617385864
72,240,20,40,2,1.0,35.45215725898743
73,40,20,40,2,0.475,7.0666375160217285
74,200,20,40,7,0.8,38.965672969818115
75,340,20,40,1,0.85,53.179123640060425
76,380,20,40,4,0.975,70.06459832191467
77,100,20,40,6,0.8,23.354164123535156
78,280,20,40,7,0.925,48.23256182670593
79,60,20,40,9,0.55,12.922207355499268
80,360,20,40,7,0.975,55.64562392234802
81,120,20,40,3,0.9,24.386845111846924
82,240,20,40,9,0.95,35.11830496788025
83,40,20,40,9,0.575,6.691079139709473
84,80,20,40,5,0.525,10.98045802116394
85,160,20,40,4,0.75,37.30617809295654
86,180,20,40,5,0.925,30.792277336120605
87,240,20,40,4,1.0,30.262966632843018
88,260,20,40,5,0.95,62.69397807121277
89,40,20,40,4,0.525,4.994255304336548
90,380,20,40,0,0.85,72.89305830001831
91,80,20,40,0,0.6,22.230564832687378
92,260,20,40,0,0.725,33.29047465324402
93,400,20,40,4,1.0,69.0893919467926
94,100,20,40,8,0.775,21.880821228027344
95,20,20,40,1,0.5,2.440777540206909
96,200,20,40,4,0.825,39.10869336128235
97,320,20,40,5,0.975,59.861475706100464
98,280,20,40,4,0.9,40.932570934295654
99,340,20,40,7,0.75,64.73865056037903
100,120,20,40,5,0.85,20.56773543357849
101,360,20,40,4,0.85,65.1729257106781
102,320,20,40,0,0.95,47.09394407272339
103,400,20,40,0,0.95,61.697794914245605
104,200,20,40,0,0.95,30.32376456260681
105,60,20,40,1,0.65,11.163673162460327
106,280,20,40,0,0.9,42.582377672195435
107,140,20,40,3,0.8,26.231938123703003
108,360,20,40,0,0.975,47.79326891899109
109,220,20,40,3,0.65,65.77161145210266
110,300,20,40,3,0.95,59.9178409576416
111,20,20,40,7,0.325,0.9806258678436279
112,340,20,40,4,0.85,61.49486207962036
113,100,20,40,1,0.6,15.240260601043701
114,120,20,40,6,0.775,25.135101318359375
115,140,20,40,5,0.75,25.40480089187622
116,180,20,40,8,0.925,31.07550048828125
117,220,20,40,5,0.95,35.63610911369324
118,260,20,40,8,1.0,33.76128435134888
119,300,20,40,5,0.925,42.7114098072052
120,80,20,40,3,0.725,13.145209312438965
121,180,20,40,3,0.95,24.26688528060913
122,260,20,40,3,0.95,36.551629066467285
123,20,20,40,4,0.3,1.0773234367370605
124,120,20,40,8,0.575,28.548720121383667
125,320,20,40,3,0.925,51.11249589920044
126,380,20,40,5,0.825,84.18909811973572
127,100,20,40,7,0.725,17.137640953063965
128,400,20,40,3,0.925,82.86790442466736
129,200,20,40,3,0.8,27.70885729789734
130,60,20,40,4,0.575,11.799259424209595
131,140,20,40,6,0.825,22.728275060653687
132,160,20,40,5,0.9,22.214966773986816
133,100,20,40,2,0.775,15.334900140762329
134,220,20,40,6,0.9,40.84774565696716
135,240,20,40,5,0.8,44.70856976509094
136,40,20,40,5,0.35,4.663931369781494
137,60,20,40,0,0.65,11.02662968635559
138,160,20,40,0,0.6,30.43290662765503
139,240,20,40,0,0.85,48.66805076599121
140,40,20,40,0,0.5,9.930335760116577
141,400,20,40,5,0.975,61.99816536903381
142,100,20,40,9,0.7,14.091287612915039
143,200,20,40,5,0.9,31.706342697143555
144,280,20,40,5,0.95,53.15042185783386
145,140,20,40,8,0.875,22.600059032440186
146,360,20,40,5,0.975,56.69133257865906
147,220,20,40,8,0.9,30.510887384414673
148,120,20,40,1,0.8,25.821081161499023
149,300,20,40,8,0.9,42.161280393600464
150,80,20,40,6,0.85,12.058601379394531
151,180,20,40,6,0.8,19.02401041984558
152,260,20,40,6,0.975,43.98054051399231
153,180,20,40,2,0.825,37.9998664855957
154,260,20,40,2,0.95,36.06622290611267
155,320,20,40,6,0.95,51.04802203178406
156,340,20,40,5,0.875,55.7243549823761
157,380,20,40,8,1.0,54.27439546585083
158,400,20,40,6,0.95,62.44011092185974
159,80,20,40,8,0.675,22.560808658599854
160,120,20,40,7,0.625,14.413126230239868
161,340,20,40,0,0.775,60.08953642845154
162,80,20,40,9,0.8,14.98689079284668
163,160,20,40,8,0.775,29.079891681671143
164,180,20,40,9,0.8,28.479270696640015
165,380,20,40,3,0.95,54.825979709625244
166,260,20,40,9,0.875,39.5568470954895
167,120,20,40,2,0.625,18.585632801055908
168,60,20,40,3,0.575,7.282147407531738
169,160,20,40,3,0.625,31.356714487075806
170,240,20,40,3,0.875,43.172805309295654
171,320,20,40,8,0.85,55.46753931045532
172,40,20,40,3,0.425,5.159471273422241
173,400,20,40,8,1.0,62.2284049987793
174,20,20,40,5,0.375,1.6545946598052979
175,200,20,40,8,0.875,29.49226188659668
176,280,20,40,8,1.0,40.8349494934082
177,120,20,40,9,0.7,20.895878314971924
178,360,20,40,8,0.975,60.6622359752655
179,20,20,40,0,0.35,7.418225526809692
180,280,20,40,3,0.7,43.20938324928284
181,60,20,40,5,0.625,10.789596557617188
182,360,20,40,3,0.85,59.14797759056091
183,140,20,40,7,0.7,30.188659191131592
184,80,20,40,1,0.65,12.61680269241333
185,180,20,40,1,0.95,26.068814516067505
186,300,20,40,6,0.95,52.31021690368652
187,220,20,40,7,0.85,32.53989052772522
188,260,20,40,1,0.9,35.49739599227905
189,300,20,40,7,0.925,36.07952165603638
190,140,20,40,2,0.775,23.74160122871399
191,220,20,40,2,0.875,39.41953897476196
192,340,20,40,8,0.975,59.24800777435303
193,300,20,40,2,0.925,33.80760741233826
194,100,20,40,4,0.75,16.532474517822266
195,320,20,40,1,0.725,46.91660952568054
196,400,20,40,1,0.95,53.14156174659729
197,340,20,40,3,0.975,47.65557026863098
198,380,20,40,6,0.975,50.789464473724365
199,140,20,40,9,0.65,33.8426673412323
