,n,seed,model,random_accuracy,random_time,sacrifice_accuracy,sacrifice_time
0,200,10000,Ising,0.9666666666666667,3.8269264698028564,0.9333333333333333,1.6858108043670654
1,200,10001,Ising,1.0,2.7000417709350586,1.0,1.6773498058319092
2,200,10002,Ising,0.9666666666666667,3.3158867359161377,0.9666666666666667,1.5412571430206299
3,200,10003,Ising,1.0,3.2199418544769287,1.0,1.6441407203674316
4,200,10004,Ising,1.0,2.731411933898926,1.0,1.3388357162475586
5,200,10005,Ising,1.0,2.5898263454437256,1.0,1.213879108428955
6,200,10006,Ising,0.9666666666666667,3.359844923019409,0.9666666666666667,1.3221960067749023
7,200,10007,Ising,1.0,2.7749619483947754,1.0,1.196558952331543
8,200,10008,Ising,0.9666666666666667,2.7139737606048584,0.9666666666666667,1.0921640396118164
9,200,10009,Ising,1.0,2.7534971237182617,1.0,1.1057968139648438
10,200,10010,Ising,0.9666666666666667,3.090545654296875,0.9666666666666667,1.0191364288330078
11,200,10011,Ising,0.9333333333333333,3.406947135925293,0.9666666666666667,1.508699655532837
12,200,10012,Ising,0.9333333333333333,3.1901185512542725,0.9,1.9834833145141602
13,200,10013,Ising,0.23333333333333334,0.38932275772094727,0.9,1.321744441986084
14,200,10014,Ising,0.9,3.194674491882324,0.9,1.5261969566345215
15,200,10015,Ising,1.0,2.2787678241729736,1.0,1.2026927471160889
16,200,10016,Ising,1.0,2.318369150161743,1.0,1.184661626815796
17,200,10017,Ising,1.0,2.1613354682922363,1.0,0.9459195137023926
18,200,10018,Ising,1.0,2.4539670944213867,1.0,1.8295795917510986
19,200,10019,Ising,0.9666666666666667,2.5444836616516113,0.9666666666666667,0.90460205078125
20,200,10020,Ising,1.0,2.4726970195770264,1.0,1.210799217224121
21,200,10021,Ising,1.0,2.794339895248413,1.0,0.9154059886932373
22,200,10022,Ising,0.9666666666666667,2.639157772064209,1.0,1.2558529376983643
23,200,10023,Ising,0.9666666666666667,3.0594725608825684,0.9666666666666667,1.2581512928009033
24,200,10024,Ising,1.0,2.8503501415252686,1.0,1.219468593597412
25,200,10025,Ising,0.9666666666666667,3.5123369693756104,0.9,1.2624046802520752
26,200,10026,Ising,0.9666666666666667,3.1153805255889893,0.9666666666666667,1.678248643875122
27,200,10027,Ising,0.9,3.0941038131713867,0.9,1.0657002925872803
28,200,10028,Ising,0.9333333333333333,2.219931125640869,0.9666666666666667,1.2694411277770996
29,200,10029,Ising,0.8333333333333334,3.1450536251068115,0.9333333333333333,1.8113725185394287
30,200,10030,Ising,0.9666666666666667,2.921254873275757,0.9666666666666667,1.0461022853851318
31,200,10031,Ising,0.8666666666666667,3.380974531173706,0.8666666666666667,1.812896490097046
32,200,10032,Ising,0.9666666666666667,2.9922876358032227,0.9666666666666667,1.042280673980713
33,200,10033,Ising,1.0,2.9480414390563965,1.0,1.2607195377349854
34,200,10034,Ising,1.0,2.7831413745880127,1.0,1.32295560836792
35,200,10035,Ising,1.0,2.519946575164795,1.0,1.2569334506988525
36,200,10036,Ising,1.0,2.9827215671539307,1.0,1.4845151901245117
37,200,10037,Ising,1.0,3.6639468669891357,1.0,1.4437198638916016
38,200,10038,Ising,1.0,2.4415881633758545,1.0,1.1183602809906006
39,200,10039,Ising,0.9666666666666667,2.5814692974090576,0.9666666666666667,1.1314117908477783
40,200,10040,Ising,0.9333333333333333,2.879244327545166,0.9333333333333333,1.552424669265747
41,200,10041,Ising,0.9333333333333333,3.0534701347351074,0.9,1.7699904441833496
42,200,10042,Ising,0.9333333333333333,3.2719643115997314,0.9333333333333333,2.1508045196533203
43,200,10043,Ising,0.9333333333333333,3.177342176437378,0.9666666666666667,2.1008107662200928
44,200,10044,Ising,0.9333333333333333,3.2948124408721924,0.9,2.012441873550415
45,200,10045,Ising,1.0,3.052574396133423,1.0,0.9881744384765625
46,200,10046,Ising,0.9666666666666667,2.692713975906372,0.9666666666666667,1.3676164150238037
47,200,10047,Ising,0.9666666666666667,3.1853537559509277,0.9666666666666667,2.244384288787842
48,200,10048,Ising,1.0,2.6953768730163574,1.0,1.4420356750488281
49,200,10049,Ising,1.0,2.4736242294311523,1.0,1.685654640197754
50,200,10050,Ising,1.0,2.408971071243286,1.0,1.3019280433654785
51,200,10051,Ising,1.0,3.0607006549835205,1.0,1.5405128002166748
52,200,10052,Ising,1.0,2.4788808822631836,1.0,1.1988716125488281
53,200,10053,Ising,0.9333333333333333,3.1656155586242676,0.9333333333333333,1.5935447216033936
54,200,10054,Ising,0.9666666666666667,2.923326253890991,0.9666666666666667,2.231529474258423
55,200,10055,Ising,0.9666666666666667,3.066758394241333,0.9666666666666667,1.3214728832244873
56,200,10056,Ising,0.9666666666666667,2.326566219329834,0.9666666666666667,1.1394290924072266
57,200,10057,Ising,0.9,3.028634548187256,0.9333333333333333,1.3914990425109863
58,200,10058,Ising,0.9333333333333333,2.6100213527679443,0.9333333333333333,1.7826077938079834
59,200,10059,Ising,0.9333333333333333,3.125398874282837,0.9333333333333333,1.5305166244506836
60,200,10060,Ising,1.0,2.86711049079895,1.0,1.438366413116455
61,200,10061,Ising,1.0,2.8805830478668213,1.0,1.4385840892791748
62,200,10062,Ising,0.9333333333333333,2.469640016555786,0.9,1.3581945896148682
63,200,10063,Ising,0.9,3.1179580688476562,0.9,1.8819921016693115
64,200,10064,Ising,0.3333333333333333,0.40186119079589844,0.9666666666666667,1.5567114353179932
65,200,10065,Ising,1.0,3.170943021774292,1.0,1.453798770904541
66,200,10066,Ising,0.9,3.1052865982055664,0.9333333333333333,1.9922714233398438
67,200,10067,Ising,1.0,3.4731831550598145,1.0,1.1759324073791504
68,200,10068,Ising,0.9666666666666667,3.0851359367370605,0.9666666666666667,2.25762677192688
69,200,10069,Ising,0.9666666666666667,3.3544697761535645,0.9666666666666667,1.0378916263580322
70,200,10070,Ising,1.0,2.9106926918029785,1.0,1.577538013458252
71,200,10071,Ising,1.0,2.7283382415771484,1.0,1.2733283042907715
72,200,10072,Ising,1.0,2.918947458267212,1.0,1.299187183380127
73,200,10073,Ising,1.0,2.3234543800354004,1.0,1.5856096744537354
74,200,10074,Ising,0.9666666666666667,2.941725254058838,1.0,1.3069088459014893
75,200,10075,Ising,1.0,2.988926410675049,1.0,2.1949145793914795
76,200,10076,Ising,0.9,3.6464152336120605,0.9,1.4633188247680664
77,200,10077,Ising,1.0,2.6955885887145996,1.0,1.222907543182373
78,200,10078,Ising,0.9333333333333333,2.7175214290618896,0.9333333333333333,1.2213637828826904
79,200,10079,Ising,0.9666666666666667,2.3471317291259766,0.9666666666666667,2.343334674835205
80,200,10080,Ising,0.9,3.0272810459136963,0.9,1.44535231590271
81,200,10081,Ising,0.9333333333333333,2.999680757522583,0.9333333333333333,1.35235595703125
82,200,10082,Ising,1.0,2.9344208240509033,1.0,1.3929460048675537
83,200,10083,Ising,0.8666666666666667,2.5936830043792725,0.8666666666666667,2.161310911178589
84,200,10084,Ising,1.0,2.525034189224243,1.0,0.8553874492645264
85,200,10085,Ising,1.0,2.5358681678771973,1.0,1.9407131671905518
86,200,10086,Ising,0.8666666666666667,2.5471994876861572,0.9,1.7334575653076172
87,200,10087,Ising,0.9666666666666667,2.576349973678589,0.9666666666666667,1.4459223747253418
88,200,10088,Ising,0.9666666666666667,3.148599147796631,0.9666666666666667,1.2709479331970215
89,200,10089,Ising,0.9333333333333333,3.076569080352783,0.9666666666666667,2.35359787940979
90,200,10090,Ising,0.9666666666666667,3.1580960750579834,0.9666666666666667,1.6060121059417725
91,200,10091,Ising,0.9333333333333333,3.5409607887268066,0.9333333333333333,1.2672669887542725
92,200,10092,Ising,1.0,2.69783091545105,1.0,1.7533948421478271
93,200,10093,Ising,1.0,3.0627601146698,1.0,1.1226253509521484
94,200,10094,Ising,0.9333333333333333,2.756636619567871,0.9333333333333333,2.3498153686523438
95,200,10095,Ising,0.9333333333333333,2.749993085861206,0.9333333333333333,1.8040552139282227
96,200,10096,Ising,0.9333333333333333,2.9376144409179688,0.9333333333333333,1.56282377243042
97,200,10097,Ising,1.0,3.2423911094665527,1.0,0.9863805770874023
98,200,10098,Ising,1.0,2.5999276638031006,1.0,1.1843984127044678
99,200,10099,Ising,0.9666666666666667,2.5815415382385254,0.9666666666666667,1.404869556427002
100,400,10100,Ising,1.0,5.2398927211761475,1.0,3.032323122024536
101,400,10101,Ising,1.0,6.072556018829346,1.0,2.8602354526519775
102,400,10102,Ising,1.0,5.397290945053101,1.0,1.7127394676208496
103,400,10103,Ising,1.0,5.513821125030518,1.0,2.031566619873047
104,400,10104,Ising,0.9666666666666667,6.233962059020996,0.9666666666666667,3.643444538116455
105,400,10105,Ising,1.0,4.3505940437316895,1.0,1.7974858283996582
106,400,10106,Ising,1.0,5.243271350860596,1.0,2.182311534881592
107,400,10107,Ising,1.0,4.248394250869751,1.0,3.1623003482818604
108,400,10108,Ising,1.0,5.164595365524292,1.0,2.374305486679077
109,400,10109,Ising,0.9666666666666667,6.239992380142212,0.9666666666666667,2.9756650924682617
110,400,10110,Ising,1.0,6.267571449279785,1.0,2.6276633739471436
111,400,10111,Ising,1.0,7.12457013130188,1.0,2.601370334625244
112,400,10112,Ising,1.0,5.9662721157073975,1.0,4.5662713050842285
113,400,10113,Ising,1.0,5.011209726333618,1.0,2.595839500427246
114,400,10114,Ising,1.0,4.841332912445068,1.0,1.8284964561462402
115,400,10115,Ising,1.0,5.424102067947388,1.0,2.5787811279296875
116,400,10116,Ising,1.0,4.14929986000061,1.0,2.0609633922576904
117,400,10117,Ising,1.0,4.533892393112183,1.0,3.751929998397827
118,400,10118,Ising,1.0,4.4767303466796875,1.0,1.848388433456421
119,400,10119,Ising,1.0,5.34340500831604,1.0,2.258147954940796
120,400,10120,Ising,1.0,4.394269943237305,1.0,1.8760907649993896
121,400,10121,Ising,1.0,4.979266166687012,1.0,2.6724586486816406
122,400,10122,Ising,1.0,4.681666851043701,1.0,2.4682981967926025
123,400,10123,Ising,1.0,4.700960159301758,1.0,1.5699539184570312
124,400,10124,Ising,1.0,5.163782119750977,1.0,2.2404086589813232
125,400,10125,Ising,0.9666666666666667,5.485117197036743,1.0,2.126352071762085
126,400,10126,Ising,1.0,4.68312931060791,1.0,3.308608055114746
127,400,10127,Ising,1.0,4.332264423370361,1.0,2.2580208778381348
128,400,10128,Ising,1.0,5.199114799499512,1.0,2.3015472888946533
129,400,10129,Ising,1.0,6.091005802154541,1.0,2.189122200012207
130,400,10130,Ising,1.0,5.262802839279175,1.0,1.8712241649627686
131,400,10131,Ising,1.0,6.323188543319702,1.0,2.629284143447876
132,400,10132,Ising,1.0,5.456841468811035,1.0,2.2607150077819824
133,400,10133,Ising,1.0,5.272497892379761,1.0,4.100719690322876
134,400,10134,Ising,1.0,4.855370044708252,1.0,5.009015798568726
135,400,10135,Ising,0.9666666666666667,5.498472213745117,0.9666666666666667,2.5643999576568604
136,400,10136,Ising,0.9666666666666667,5.047687768936157,0.9666666666666667,2.2479801177978516
137,400,10137,Ising,0.9666666666666667,5.924539089202881,1.0,3.2980058193206787
138,400,10138,Ising,1.0,5.966893434524536,1.0,4.044087886810303
139,400,10139,Ising,1.0,4.307410955429077,1.0,2.650937795639038
140,400,10140,Ising,1.0,5.170961380004883,1.0,2.081423044204712
141,400,10141,Ising,1.0,4.629050254821777,1.0,2.1781258583068848
142,400,10142,Ising,1.0,5.783837556838989,1.0,2.030933380126953
143,400,10143,Ising,1.0,7.292254209518433,1.0,2.4195947647094727
144,400,10144,Ising,1.0,4.660798072814941,1.0,2.1606576442718506
145,400,10145,Ising,1.0,5.88741135597229,1.0,3.79290771484375
146,400,10146,Ising,1.0,4.368135929107666,1.0,2.3573708534240723
147,400,10147,Ising,1.0,5.180946588516235,1.0,2.208047866821289
148,400,10148,Ising,1.0,5.96947979927063,1.0,2.5574333667755127
149,400,10149,Ising,1.0,5.80925989151001,1.0,1.7707111835479736
150,400,10150,Ising,1.0,4.872459888458252,1.0,1.963266134262085
151,400,10151,Ising,1.0,4.719772100448608,1.0,1.9950909614562988
152,400,10152,Ising,1.0,5.135380506515503,1.0,2.557809352874756
153,400,10153,Ising,1.0,4.243204593658447,1.0,4.242009162902832
154,400,10154,Ising,1.0,5.787984609603882,1.0,2.0335021018981934
155,400,10155,Ising,1.0,5.294036626815796,1.0,2.145197629928589
156,400,10156,Ising,1.0,4.39323878288269,1.0,4.6644415855407715
157,400,10157,Ising,1.0,5.28993034362793,1.0,4.430932521820068
158,400,10158,Ising,1.0,5.121420621871948,1.0,2.5057199001312256
159,400,10159,Ising,0.2,0.7689425945281982,1.0,2.7948708534240723
160,400,10160,Ising,1.0,4.908332347869873,1.0,2.3022842407226562
161,400,10161,Ising,1.0,5.290748596191406,1.0,3.490363836288452
162,400,10162,Ising,1.0,5.156343936920166,1.0,2.4922759532928467
163,400,10163,Ising,1.0,5.411510467529297,1.0,2.619357109069824
164,400,10164,Ising,1.0,5.363818407058716,1.0,2.164693593978882
165,400,10165,Ising,1.0,4.604281187057495,1.0,2.2211220264434814
166,400,10166,Ising,1.0,5.424728870391846,1.0,2.0470266342163086
167,400,10167,Ising,1.0,5.712987899780273,1.0,2.8813953399658203
168,400,10168,Ising,1.0,5.325679540634155,1.0,1.9308066368103027
169,400,10169,Ising,1.0,4.897976636886597,1.0,4.2926366329193115
170,400,10170,Ising,1.0,6.187627553939819,1.0,2.187826156616211
171,400,10171,Ising,1.0,6.470003604888916,1.0,2.4069550037384033
172,400,10172,Ising,1.0,5.280883073806763,1.0,2.2736735343933105
173,400,10173,Ising,1.0,4.778857231140137,1.0,4.763469934463501
174,400,10174,Ising,1.0,4.8120691776275635,1.0,2.4599573612213135
175,400,10175,Ising,1.0,6.442559242248535,1.0,2.344754457473755
176,400,10176,Ising,1.0,4.687279939651489,1.0,3.5065860748291016
177,400,10177,Ising,1.0,4.381088495254517,1.0,2.636618137359619
178,400,10178,Ising,1.0,4.703234672546387,1.0,2.3643033504486084
179,400,10179,Ising,1.0,5.3870344161987305,1.0,2.1943016052246094
180,400,10180,Ising,1.0,5.597880840301514,1.0,2.4850242137908936
181,400,10181,Ising,1.0,3.922703504562378,1.0,2.0935068130493164
182,400,10182,Ising,0.9333333333333333,5.451293468475342,0.9,4.057224273681641
183,400,10183,Ising,1.0,6.494457721710205,1.0,2.053091526031494
184,400,10184,Ising,1.0,4.864991903305054,1.0,2.1135690212249756
185,400,10185,Ising,1.0,5.303663492202759,1.0,3.765810012817383
186,400,10186,Ising,1.0,4.925245523452759,1.0,2.0361247062683105
187,400,10187,Ising,1.0,6.333183765411377,1.0,2.4862260818481445
188,400,10188,Ising,1.0,4.176773548126221,1.0,1.6943633556365967
189,400,10189,Ising,0.26666666666666666,0.7556757926940918,0.9666666666666667,3.055006504058838
190,400,10190,Ising,1.0,5.083098411560059,1.0,2.1228044033050537
191,400,10191,Ising,1.0,5.103984594345093,1.0,2.4505393505096436
192,400,10192,Ising,1.0,5.2812886238098145,1.0,3.046875238418579
193,400,10193,Ising,1.0,4.8960793018341064,1.0,1.9795308113098145
194,400,10194,Ising,1.0,4.472028017044067,1.0,1.9685606956481934
195,400,10195,Ising,1.0,5.27192497253418,1.0,2.0476632118225098
196,400,10196,Ising,1.0,5.365896940231323,1.0,2.3059041500091553
197,400,10197,Ising,1.0,4.961696624755859,1.0,2.808976650238037
198,400,10198,Ising,1.0,5.194407939910889,1.0,2.24777889251709
199,400,10199,Ising,1.0,5.049478769302368,1.0,2.5519464015960693
200,600,10200,Ising,1.0,6.599876165390015,1.0,3.7482752799987793
201,600,10201,Ising,1.0,5.955031871795654,1.0,4.4470906257629395
202,600,10202,Ising,1.0,9.000582933425903,1.0,3.6118948459625244
203,600,10203,Ising,1.0,8.290782451629639,1.0,4.750960826873779
204,600,10204,Ising,1.0,8.79297685623169,1.0,2.841231107711792
205,600,10205,Ising,1.0,6.7975757122039795,1.0,3.0561139583587646
206,600,10206,Ising,1.0,6.748344421386719,1.0,3.0039424896240234
207,600,10207,Ising,1.0,8.192101955413818,1.0,4.63818883895874
208,600,10208,Ising,1.0,6.08128809928894,1.0,2.972633123397827
209,600,10209,Ising,1.0,7.659607887268066,1.0,4.009619474411011
210,600,10210,Ising,1.0,8.815605640411377,1.0,3.121521472930908
211,600,10211,Ising,1.0,7.76004433631897,1.0,3.1073341369628906
212,600,10212,Ising,1.0,7.347722768783569,1.0,3.070451498031616
213,600,10213,Ising,1.0,6.271231174468994,1.0,2.318469285964966
214,600,10214,Ising,1.0,7.780477046966553,1.0,3.689771890640259
215,600,10215,Ising,1.0,7.497987508773804,1.0,3.0440573692321777
216,600,10216,Ising,1.0,7.0744476318359375,1.0,2.8527040481567383
217,600,10217,Ising,1.0,8.135664224624634,1.0,3.639021873474121
218,600,10218,Ising,1.0,7.864029884338379,1.0,2.5379412174224854
219,600,10219,Ising,1.0,7.542531967163086,1.0,2.5188324451446533
220,600,10220,Ising,1.0,8.146286964416504,1.0,3.8527774810791016
221,600,10221,Ising,1.0,8.332263469696045,1.0,4.035109519958496
222,600,10222,Ising,1.0,8.565474510192871,1.0,3.5775818824768066
223,600,10223,Ising,1.0,8.925716876983643,1.0,4.037789583206177
224,600,10224,Ising,1.0,7.2995500564575195,1.0,5.363754987716675
225,600,10225,Ising,1.0,7.1922149658203125,1.0,3.2762227058410645
226,600,10226,Ising,0.9666666666666667,7.959622144699097,1.0,4.170882940292358
227,600,10227,Ising,1.0,7.282150030136108,1.0,3.8016088008880615
228,600,10228,Ising,1.0,9.459054946899414,1.0,4.198222398757935
229,600,10229,Ising,1.0,8.893961668014526,1.0,4.499447584152222
230,600,10230,Ising,1.0,8.142863273620605,1.0,4.1576642990112305
231,600,10231,Ising,0.3,1.1196837425231934,1.0,2.817976236343384
232,600,10232,Ising,1.0,6.550149440765381,1.0,4.656862497329712
233,600,10233,Ising,1.0,6.809805393218994,1.0,2.4400887489318848
234,600,10234,Ising,1.0,7.179796457290649,1.0,2.9696476459503174
235,600,10235,Ising,1.0,7.199962854385376,1.0,3.089522123336792
236,600,10236,Ising,1.0,8.938387870788574,1.0,3.538794755935669
237,600,10237,Ising,1.0,7.1368584632873535,1.0,3.870537519454956
