,n,seed,model,random_accuracy,random_time,sacrifice_accuracy,sacrifice_time
238,600,10238,Ising,1.0,9.188296794891357,1.0,3.37667179107666
239,600,10239,Ising,0.9666666666666667,8.682920694351196,0.9333333333333333,6.095265865325928
240,600,10240,Ising,1.0,7.107868432998657,1.0,3.442467451095581
241,600,10241,Ising,1.0,6.359737873077393,1.0,3.6394197940826416
242,600,10242,Ising,1.0,6.197584867477417,1.0,4.683980464935303
243,600,10243,Ising,1.0,7.048079013824463,1.0,2.930948257446289
244,600,10244,Ising,1.0,7.684918403625488,1.0,3.571690559387207
245,600,10245,Ising,1.0,6.396812915802002,1.0,3.3211779594421387
246,600,10246,Ising,1.0,8.19197392463684,1.0,3.2119901180267334
247,600,10247,Ising,1.0,7.1432576179504395,1.0,5.1291422843933105
248,600,10248,Ising,1.0,8.119621753692627,1.0,2.8155293464660645
249,600,10249,Ising,1.0,6.711207866668701,1.0,2.5848193168640137
250,600,10250,Ising,1.0,7.84398341178894,1.0,3.4053094387054443
251,600,10251,Ising,1.0,7.5695960521698,1.0,4.091953754425049
252,600,10252,Ising,1.0,6.661015272140503,1.0,4.684799671173096
253,600,10253,Ising,1.0,8.274849891662598,1.0,3.4272212982177734
254,600,10254,Ising,1.0,9.656899690628052,1.0,2.657015085220337
255,600,10255,Ising,1.0,7.155771493911743,1.0,5.100998401641846
256,600,10256,Ising,1.0,6.950122117996216,1.0,3.211444616317749
257,600,10257,Ising,0.3,1.3135986328125,1.0,4.586460113525391
258,600,10258,Ising,1.0,6.955786943435669,1.0,7.133159637451172
259,600,10259,Ising,1.0,9.011973142623901,1.0,3.5102956295013428
260,600,10260,Ising,1.0,8.129685163497925,1.0,3.7431254386901855
261,600,10261,Ising,1.0,7.364787817001343,1.0,3.1543946266174316
262,600,10262,Ising,1.0,7.691525220870972,1.0,2.6119983196258545
263,600,10263,Ising,1.0,6.004488945007324,1.0,3.0444512367248535
264,600,10264,Ising,1.0,7.6765031814575195,1.0,3.7108473777770996
265,600,10265,Ising,1.0,7.013659477233887,1.0,4.008238077163696
266,600,10266,Ising,1.0,7.61887264251709,1.0,4.9721901416778564
267,600,10267,Ising,0.23333333333333334,1.1004409790039062,1.0,3.348501443862915
268,600,10268,Ising,1.0,7.191846609115601,1.0,3.0949041843414307
269,600,10269,Ising,1.0,9.838327407836914,1.0,3.9046716690063477
270,600,10270,Ising,1.0,8.034926652908325,1.0,3.429633378982544
271,600,10271,Ising,1.0,7.0210230350494385,1.0,4.065420150756836
272,600,10272,Ising,1.0,7.144780397415161,1.0,3.675349473953247
273,600,10273,Ising,1.0,7.748979568481445,1.0,3.4989352226257324
274,600,10274,Ising,1.0,6.667070627212524,1.0,2.768678665161133
275,600,10275,Ising,1.0,8.845918655395508,1.0,5.148451566696167
276,600,10276,Ising,1.0,7.731714725494385,1.0,3.6088602542877197
277,600,10277,Ising,0.26666666666666666,1.136507272720337,1.0,2.9436471462249756
278,600,10278,Ising,1.0,7.21279501914978,1.0,3.3928468227386475
279,600,10279,Ising,1.0,7.589118003845215,1.0,4.768782377243042
280,600,10280,Ising,1.0,8.367766380310059,1.0,3.5847737789154053
281,600,10281,Ising,1.0,11.004304647445679,1.0,4.265092134475708
282,600,10282,Ising,1.0,8.540033102035522,1.0,3.3113763332366943
283,600,10283,Ising,0.3,1.3519232273101807,1.0,4.9798033237457275
284,600,10284,Ising,1.0,8.667924404144287,1.0,3.8840863704681396
285,600,10285,Ising,1.0,6.346686601638794,1.0,3.542097568511963
286,600,10286,Ising,1.0,6.719682216644287,1.0,3.4503562450408936
287,600,10287,Ising,1.0,7.193966388702393,1.0,3.4657585620880127
288,600,10288,Ising,1.0,6.284646034240723,1.0,3.591042995452881
289,600,10289,Ising,1.0,8.163289785385132,1.0,3.781055450439453
290,600,10290,Ising,1.0,7.693851709365845,1.0,2.6623594760894775
291,600,10291,Ising,1.0,8.15578031539917,1.0,3.0151970386505127
292,600,10292,Ising,1.0,6.930751323699951,1.0,3.467799425125122
293,600,10293,Ising,1.0,7.168805360794067,1.0,3.522916555404663
294,600,10294,Ising,1.0,6.947585344314575,1.0,4.47998571395874
295,600,10295,Ising,1.0,7.868988275527954,1.0,3.281466484069824
296,600,10296,Ising,1.0,7.2992072105407715,1.0,3.593595027923584
297,600,10297,Ising,1.0,7.107420444488525,1.0,3.2557785511016846
298,600,10298,Ising,1.0,7.044415712356567,1.0,3.3454537391662598
299,600,10299,Ising,1.0,7.511003494262695,1.0,2.9492077827453613
300,800,10300,Ising,1.0,10.64677882194519,1.0,3.872413396835327
301,800,10301,Ising,1.0,10.62069058418274,1.0,4.970247030258179
302,800,10302,Ising,0.2,1.5665278434753418,1.0,6.39469313621521
303,800,10303,Ising,1.0,9.20234727859497,1.0,4.7808403968811035
304,800,10304,Ising,1.0,8.600387573242188,1.0,6.559136152267456
305,800,10305,Ising,1.0,8.119788646697998,1.0,5.036133766174316
306,800,10306,Ising,1.0,9.354195833206177,1.0,4.612953424453735
307,800,10307,Ising,1.0,9.227018356323242,1.0,4.542332172393799
308,800,10308,Ising,1.0,9.567318201065063,1.0,4.122809886932373
309,800,10309,Ising,1.0,7.821898698806763,1.0,3.3541083335876465
310,800,10310,Ising,1.0,9.84820556640625,1.0,5.67673134803772
311,800,10311,Ising,1.0,10.76430082321167,1.0,4.060502052307129
312,800,10312,Ising,1.0,7.746708393096924,1.0,4.538825511932373
313,800,10313,Ising,1.0,10.493433713912964,1.0,4.679591655731201
314,800,10314,Ising,1.0,7.561677694320679,1.0,4.616372585296631
315,800,10315,Ising,1.0,11.208230018615723,1.0,7.9969422817230225
316,800,10316,Ising,1.0,10.534822225570679,1.0,4.119224786758423
317,800,10317,Ising,1.0,9.742305278778076,1.0,7.113879919052124
318,800,10318,Ising,1.0,10.361827850341797,1.0,4.305870056152344
319,800,10319,Ising,1.0,10.432684421539307,1.0,6.588464021682739
320,800,10320,Ising,1.0,9.540632724761963,1.0,3.3869807720184326
321,800,10321,Ising,1.0,9.412907838821411,1.0,4.554322957992554
322,800,10322,Ising,1.0,8.99947452545166,1.0,3.7552783489227295
323,800,10323,Ising,1.0,9.711538314819336,1.0,6.3336732387542725
324,800,10324,Ising,1.0,8.9982590675354,1.0,6.366326332092285
325,800,10325,Ising,1.0,10.18691611289978,1.0,6.201136112213135
326,800,10326,Ising,1.0,9.577219724655151,1.0,4.283355236053467
327,800,10327,Ising,1.0,9.124470472335815,1.0,4.464189529418945
328,800,10328,Ising,0.2,1.4493412971496582,1.0,5.74528956413269
329,800,10329,Ising,1.0,9.103025674819946,1.0,6.585430145263672
330,800,10330,Ising,1.0,7.9123921394348145,1.0,7.143739461898804
331,800,10331,Ising,1.0,9.913379669189453,1.0,4.572058916091919
332,800,10332,Ising,1.0,8.22954511642456,1.0,3.928234338760376
333,800,10333,Ising,1.0,10.442180156707764,1.0,3.201538324356079
334,800,10334,Ising,1.0,9.791913509368896,1.0,4.75250244140625
335,800,10335,Ising,1.0,10.77746057510376,1.0,4.130334377288818
336,800,10336,Ising,1.0,10.388257503509521,1.0,4.12284517288208
337,800,10337,Ising,1.0,9.258838891983032,1.0,4.703047513961792
338,800,10338,Ising,1.0,8.998089790344238,1.0,4.525468587875366
339,800,10339,Ising,1.0,9.901309490203857,1.0,4.563017129898071
340,800,10340,Ising,1.0,9.943031311035156,1.0,3.536334276199341
341,800,10341,Ising,1.0,10.14995527267456,1.0,6.576990127563477
342,800,10342,Ising,1.0,9.82469630241394,1.0,9.820050716400146
343,800,10343,Ising,1.0,10.585769891738892,1.0,3.6320183277130127
344,800,10344,Ising,1.0,9.191883325576782,1.0,4.388643026351929
345,800,10345,Ising,1.0,10.286805868148804,1.0,5.52200984954834
346,800,10346,Ising,1.0,11.196712493896484,1.0,5.783245086669922
347,800,10347,Ising,1.0,9.554543018341064,1.0,5.622674226760864
348,800,10348,Ising,1.0,10.12944507598877,1.0,7.163052320480347
349,800,10349,Ising,1.0,10.075913667678833,1.0,7.447842359542847
350,800,10350,Ising,0.9666666666666667,11.078659772872925,0.9666666666666667,5.473506450653076
351,800,10351,Ising,1.0,9.086404800415039,1.0,3.877782106399536
352,800,10352,Ising,1.0,10.688488483428955,1.0,3.881580114364624
353,800,10353,Ising,1.0,9.654731512069702,1.0,3.880972385406494
354,800,10354,Ising,1.0,9.041041851043701,1.0,4.475932359695435
355,800,10355,Ising,1.0,10.737707138061523,1.0,3.529909372329712
356,800,10356,Ising,1.0,10.761054992675781,1.0,5.820465326309204
357,800,10357,Ising,1.0,9.137298822402954,1.0,7.715285539627075
358,800,10358,Ising,1.0,9.173254251480103,1.0,8.235249042510986
359,800,10359,Ising,1.0,10.468525648117065,1.0,7.268763780593872
360,800,10360,Ising,1.0,11.562803506851196,1.0,6.214463710784912
361,800,10361,Ising,1.0,10.753542423248291,1.0,3.8076083660125732
362,800,10362,Ising,1.0,10.557676792144775,1.0,3.899509906768799
363,800,10363,Ising,1.0,10.954533100128174,1.0,6.690329551696777
364,800,10364,Ising,1.0,10.539474725723267,1.0,3.553065061569214
365,800,10365,Ising,0.16666666666666666,1.5027790069580078,1.0,3.948402166366577
366,800,10366,Ising,1.0,10.441534280776978,1.0,5.309234619140625
367,800,10367,Ising,1.0,10.163514852523804,1.0,3.94791316986084
368,800,10368,Ising,1.0,8.70520305633545,1.0,3.60180926322937
369,800,10369,Ising,1.0,8.730267524719238,1.0,4.160550355911255
370,800,10370,Ising,1.0,10.302517414093018,1.0,4.366573095321655
371,800,10371,Ising,1.0,11.398143768310547,1.0,3.8944127559661865
372,800,10372,Ising,1.0,10.88158917427063,1.0,4.723419666290283
373,800,10373,Ising,1.0,8.578233480453491,1.0,3.9410810470581055
374,800,10374,Ising,1.0,11.17467188835144,1.0,8.842183113098145
375,800,10375,Ising,1.0,8.926912069320679,1.0,6.308614730834961
376,800,10376,Ising,1.0,10.3289053440094,1.0,8.995340347290039
377,800,10377,Ising,1.0,11.101952075958252,1.0,7.015329837799072
378,800,10378,Ising,1.0,11.14316725730896,1.0,4.248682737350464
379,800,10379,Ising,1.0,9.10048770904541,1.0,3.871513605117798
380,800,10380,Ising,1.0,10.510253667831421,1.0,3.5014665126800537
381,800,10381,Ising,1.0,8.94644808769226,1.0,4.313847303390503
382,800,10382,Ising,1.0,10.41461181640625,1.0,4.125516414642334
383,800,10383,Ising,1.0,9.50936508178711,1.0,3.955390453338623
384,800,10384,Ising,1.0,9.973292112350464,1.0,5.209885358810425
385,800,10385,Ising,1.0,10.653079986572266,1.0,3.920884370803833
386,800,10386,Ising,1.0,10.166212558746338,1.0,8.724248170852661
387,800,10387,Ising,1.0,10.492758989334106,1.0,3.888579845428467
388,800,10388,Ising,1.0,8.139718294143677,1.0,3.871220827102661
389,800,10389,Ising,1.0,8.74472427368164,1.0,3.293764591217041
390,800,10390,Ising,1.0,10.567623615264893,1.0,4.044948101043701
391,800,10391,Ising,1.0,13.095327138900757,1.0,4.529506683349609
392,800,10392,Ising,1.0,9.610004425048828,1.0,4.291611671447754
393,800,10393,Ising,1.0,11.394719123840332,1.0,4.36240816116333
394,800,10394,Ising,1.0,10.773016691207886,1.0,4.157448768615723
395,800,10395,Ising,1.0,11.31764006614685,1.0,4.123459577560425
396,800,10396,Ising,1.0,9.752054691314697,1.0,5.524288892745972
397,800,10397,Ising,1.0,9.380142450332642,1.0,5.47266960144043
398,800,10398,Ising,1.0,10.735312700271606,1.0,4.846394300460815
399,800,10399,Ising,1.0,10.815613269805908,1.0,8.477815389633179
400,1000,10400,Ising,1.0,11.775888681411743,1.0,5.281280755996704
401,1000,10401,Ising,1.0,11.625078678131104,1.0,4.605593681335449
402,1000,10402,Ising,1.0,9.363707304000854,1.0,5.017591238021851
403,1000,10403,Ising,1.0,13.299281120300293,1.0,6.704626083374023
404,1000,10404,Ising,1.0,12.360256910324097,1.0,5.700717926025391
405,1000,10405,Ising,0.16666666666666666,2.0321204662323,1.0,6.9513983726501465
406,1000,10406,Ising,1.0,12.35343885421753,1.0,5.172073125839233
407,1000,10407,Ising,1.0,11.875367164611816,1.0,4.4131059646606445
408,1000,10408,Ising,1.0,12.576831579208374,1.0,5.252680063247681
409,1000,10409,Ising,1.0,11.039238452911377,1.0,4.654914140701294
410,1000,10410,Ising,1.0,12.415586471557617,1.0,5.3841612339019775
411,1000,10411,Ising,1.0,11.639847993850708,1.0,5.789888143539429
412,1000,10412,Ising,1.0,13.743143558502197,1.0,6.9810991287231445
413,1000,10413,Ising,1.0,11.561252117156982,1.0,4.467952728271484
414,1000,10414,Ising,1.0,14.583516120910645,1.0,5.432958126068115
415,1000,10415,Ising,1.0,12.82352876663208,1.0,5.671511173248291
416,1000,10416,Ising,1.0,13.472668886184692,1.0,5.6757025718688965
417,1000,10417,Ising,1.0,12.034544467926025,1.0,5.3930604457855225
418,1000,10418,Ising,1.0,13.917904138565063,1.0,7.931070804595947
419,1000,10419,Ising,1.0,12.518853425979614,1.0,5.074101448059082
420,1000,10420,Ising,1.0,11.6181001663208,1.0,7.213402271270752
421,1000,10421,Ising,1.0,13.734581232070923,1.0,7.548658609390259
422,1000,10422,Ising,1.0,9.899115562438965,1.0,4.753117084503174
423,1000,10423,Ising,1.0,10.106908559799194,1.0,5.540565013885498
424,1000,10424,Ising,1.0,11.550730228424072,1.0,4.322123050689697
425,1000,10425,Ising,1.0,11.930394887924194,1.0,6.0653076171875
426,1000,10426,Ising,1.0,12.248483896255493,1.0,5.241420030593872
427,1000,10427,Ising,1.0,11.159581899642944,1.0,5.485117197036743
428,1000,10428,Ising,1.0,11.582784175872803,1.0,5.234839916229248
429,1000,10429,Ising,1.0,12.566402912139893,1.0,5.979607582092285
430,1000,10430,Ising,1.0,14.383048295974731,1.0,7.238158702850342
431,1000,10431,Ising,1.0,12.265028953552246,1.0,4.543339252471924
432,1000,10432,Ising,1.0,12.993474960327148,1.0,5.039962530136108
433,1000,10433,Ising,1.0,12.278307676315308,1.0,4.794138669967651
434,1000,10434,Ising,1.0,9.929183721542358,1.0,4.707258462905884
435,1000,10435,Ising,1.0,11.941320180892944,1.0,6.145586967468262
436,1000,10436,Ising,1.0,12.7779700756073,1.0,4.3917083740234375
437,1000,10437,Ising,1.0,13.215647220611572,1.0,4.920117139816284
438,1000,10438,Ising,1.0,12.615788221359253,1.0,4.073944568634033
439,1000,10439,Ising,1.0,13.694668769836426,1.0,4.5320985317230225
440,1000,10440,Ising,1.0,12.042420148849487,1.0,6.574363470077515
441,1000,10441,Ising,1.0,11.503753185272217,1.0,5.614772796630859
442,1000,10442,Ising,0.26666666666666666,2.178361177444458,1.0,7.833166599273682
443,1000,10443,Ising,1.0,11.370056629180908,1.0,5.270512342453003
444,1000,10444,Ising,1.0,10.28054404258728,1.0,4.838518381118774
445,1000,10445,Ising,1.0,13.522740602493286,1.0,4.98989725112915
446,1000,10446,Ising,1.0,11.790876388549805,1.0,6.6712822914123535
447,1000,10447,Ising,0.2,1.9952235221862793,1.0,6.2296576499938965
448,1000,10448,Ising,1.0,11.18075966835022,1.0,5.129883527755737
449,1000,10449,Ising,1.0,12.912322044372559,1.0,6.652261018753052
450,1000,10450,Ising,1.0,13.752922058105469,1.0,5.312147617340088
451,1000,10451,Ising,1.0,13.468357801437378,1.0,5.326761960983276
452,1000,10452,Ising,1.0,11.651712894439697,1.0,5.1836254596710205
453,1000,10453,Ising,1.0,11.880879878997803,1.0,5.848615407943726
454,1000,10454,Ising,1.0,12.51199746131897,1.0,5.843948602676392
455,1000,10455,Ising,1.0,11.436168670654297,1.0,4.185640096664429
456,1000,10456,Ising,1.0,13.480398416519165,1.0,5.313391923904419
457,1000,10457,Ising,1.0,11.306327104568481,1.0,6.769006013870239
458,1000,10458,Ising,1.0,12.733140468597412,1.0,6.394749402999878
459,1000,10459,Ising,1.0,12.553309679031372,1.0,5.734388589859009
460,1000,10460,Ising,1.0,10.43531084060669,1.0,4.9924561977386475
461,1000,10461,Ising,1.0,10.757123708724976,1.0,4.865381717681885
462,1000,10462,Ising,1.0,13.466561079025269,1.0,5.519083499908447
463,1000,10463,Ising,1.0,11.50453495979309,1.0,7.85902738571167
464,1000,10464,Ising,1.0,11.489214658737183,1.0,5.1260130405426025
465,1000,10465,Ising,1.0,12.651294708251953,1.0,4.344536781311035
466,1000,10466,Ising,1.0,12.215645551681519,1.0,4.497340202331543
467,1000,10467,Ising,1.0,11.875855684280396,1.0,5.135516405105591
468,1000,10468,Ising,1.0,11.558284044265747,1.0,4.532022714614868
469,1000,10469,Ising,1.0,13.035062313079834,1.0,8.902535438537598
470,1000,10470,Ising,1.0,11.305863857269287,1.0,5.0190606117248535
471,1000,10471,Ising,1.0,12.70507287979126,1.0,6.076205492019653
472,1000,10472,Ising,1.0,12.000757455825806,1.0,5.900640249252319
473,1000,10473,Ising,1.0,10.28212571144104,1.0,7.192351818084717
474,1000,10474,Ising,1.0,15.129233837127686,1.0,5.587063312530518
475,1000,10475,Ising,1.0,13.268970727920532,1.0,6.669717788696289
476,1000,10476,Ising,1.0,11.47581672668457,1.0,6.9682440757751465
477,1000,10477,Ising,1.0,12.576019287109375,1.0,3.898026704788208
478,1000,10478,Ising,1.0,11.671312093734741,1.0,4.502319097518921
479,1000,10479,Ising,1.0,12.520827054977417,1.0,4.998088598251343
480,1000,10480,Ising,1.0,12.73752498626709,1.0,11.06411337852478
481,1000,10481,Ising,1.0,10.19761610031128,1.0,5.194965600967407
482,1000,10482,Ising,1.0,11.426958084106445,1.0,4.979376554489136
483,1000,10483,Ising,1.0,11.16606330871582,1.0,5.346633672714233
484,1000,10484,Ising,1.0,12.29790735244751,1.0,5.14788818359375
485,1000,10485,Ising,0.2,1.965329885482788,1.0,7.27633810043335
486,1000,10486,Ising,1.0,11.332637071609497,1.0,4.686431646347046
487,1000,10487,Ising,1.0,10.813695907592773,1.0,6.153368949890137
488,1000,10488,Ising,1.0,10.325024127960205,1.0,5.54261589050293
489,1000,10489,Ising,1.0,12.419373750686646,1.0,5.336637020111084
490,1000,10490,Ising,1.0,11.054707527160645,1.0,5.142503499984741
491,1000,10491,Ising,1.0,12.081398725509644,1.0,5.082288980484009
492,1000,10492,Ising,1.0,11.868226289749146,1.0,4.820946455001831
493,1000,10493,Ising,1.0,10.417016506195068,1.0,5.234308958053589
494,1000,10494,Ising,1.0,10.455516576766968,1.0,6.0359673500061035
495,1000,10495,Ising,1.0,10.36622929573059,1.0,5.674838304519653
496,1000,10496,Ising,1.0,12.24223279953003,1.0,10.864460229873657
497,1000,10497,Ising,1.0,12.543099880218506,1.0,4.1852569580078125
498,1000,10498,Ising,1.0,12.343742847442627,1.0,5.813582420349121
499,1000,10499,Ising,1.0,11.207701921463013,1.0,5.425241470336914
