,n,p,k,autodiff_accuracy,gurobi_accuracy,autodiff_time,gurobi_time
0,50,50,28,0.75,0.75,0.2588353157043457,250.21910977363586
1,100,100,81,0.8271604938271605,0.7901234567901234,9.99722409248352,1372.8174712657928
2,100,100,36,0.6388888888888888,0.7222222222222222,0.7712724208831787,3602.2522444725037
3,50,50,23,0.6956521739130435,0.6086956521739131,0.11030888557434082,314.7778959274292
4,50,50,43,0.8837209302325582,0.8604651162790697,0.44965291023254395,2.2264254093170166
5,100,100,51,0.6274509803921569,0.6274509803921569,2.524717330932617,3602.798970222473
6,50,50,38,0.8421052631578947,0.7105263157894737,0.39078235626220703,22.139829874038696
7,100,100,6,0.8333333333333334,0.8333333333333334,0.14457178115844727,16.88133430480957
8,50,50,13,0.7692307692307693,0.6923076923076923,0.07004427909851074,153.80085229873657
9,50,50,50,1.0,1.0,0.07517838478088379,0.11798810958862305
10,100,100,92,0.9239130434782609,0.9130434782608695,9.824292659759521,24.49368119239807
11,100,100,47,0.6808510638297872,0.5957446808510638,1.8766577243804932,3602.2918016910553
12,100,100,58,0.7241379310344828,0.6379310344827587,2.2153470516204834,3602.336984872818
13,50,50,45,0.8888888888888888,0.9111111111111111,0.7180335521697998,2.005281686782837
14,100,100,2,1.0,1.0,0.1263718605041504,0.49170708656311035
15,50,50,20,0.6,0.7,0.12011170387268066,801.1915874481201
16,100,100,42,0.5476190476190477,0.5238095238095238,1.8877787590026855,3602.281517982483
17,100,100,99,0.98989898989899,0.98989898989899,2.1860945224761963,0.3914206027984619
18,100,100,17,0.5882352941176471,0.6470588235294118,0.29996299743652344,3602.2230784893036
19,100,100,54,0.7777777777777778,0.5740740740740741,3.7561230659484863,3602.226957321167
20,50,50,15,0.8666666666666667,0.7333333333333333,0.07415533065795898,184.4258861541748
21,100,100,94,0.9468085106382979,0.9361702127659575,9.899077415466309,6.795823097229004
22,100,100,49,0.5918367346938775,0.5714285714285714,1.6385767459869385,3602.1918275356293
23,100,100,69,0.7246376811594203,0.7101449275362319,4.812023639678955,3602.164824485779
24,100,100,24,0.7083333333333334,0.75,0.5762109756469727,3602.33465051651
25,50,50,11,0.6363636363636364,0.5454545454545454,0.06290102005004883,208.15774154663086
26,100,100,84,0.8571428571428571,0.8333333333333334,10.220317840576172,80.58783173561096
27,100,100,39,0.717948717948718,0.717948717948718,1.0918068885803223,3602.3272907733917
28,50,50,26,0.38461538461538464,0.5769230769230769,0.18259572982788086,543.2224688529968
29,100,100,80,0.825,0.8,4.9373650550842285,846.4022877216339
30,100,100,91,0.9120879120879121,0.9120879120879121,7.525963544845581,9.884432077407837
31,100,100,35,0.6857142857142857,0.6571428571428571,0.9716508388519287,3602.3208124637604
32,50,50,33,0.7272727272727273,0.6666666666666666,0.19780635833740234,84.01261258125305
33,50,50,8,0.75,0.75,0.04198336601257324,5.967255353927612
34,100,100,30,0.6333333333333333,0.6666666666666666,0.8540925979614258,3602.3096644878387
35,100,100,87,0.8735632183908046,0.8620689655172413,8.506809711456299,53.32133364677429
36,50,50,48,0.9583333333333334,0.9583333333333334,0.38930344581604004,1.2185728549957275
37,100,100,5,0.8,1.0,0.15011358261108398,6.5906291007995605
38,50,50,3,0.6666666666666666,0.6666666666666666,0.018738269805908203,0.19806909561157227
39,100,100,82,0.8292682926829268,0.8048780487804879,8.128729104995728,382.78350281715393
40,100,100,37,0.6216216216216216,0.6216216216216216,0.8262386322021484,3602.7198283672333
41,100,100,57,0.5964912280701754,0.5964912280701754,3.0851798057556152,3602.2328095436096
42,50,50,44,0.8636363636363636,0.8636363636363636,0.6619465351104736,2.446199893951416
43,100,100,12,0.6666666666666666,0.6666666666666666,0.24233365058898926,3601.7349841594696
44,100,100,97,0.979381443298969,0.9690721649484536,11.826565027236938,8.419541597366333
45,100,100,52,0.6153846153846154,0.5769230769230769,2.177049398422241,3603.0408220291138
46,100,100,72,0.7916666666666666,0.75,6.340216398239136,3602.4203317165375
47,100,100,7,0.8571428571428571,0.8571428571428571,0.20595335960388184,1058.0356059074402
48,100,100,27,0.7777777777777778,0.7407407407407407,0.6592965126037598,3602.269464969635
49,50,50,14,0.6428571428571429,0.5714285714285714,0.0884239673614502,247.94890880584717
50,50,50,25,0.6,0.72,0.16623854637145996,259.05048632621765
51,100,100,67,0.7313432835820896,0.7014925373134329,2.7235918045043945,3602.1362895965576
52,100,100,22,0.8181818181818182,0.7272727272727273,0.40808534622192383,3602.2487564086914
53,100,100,79,0.810126582278481,0.7341772151898734,5.617289066314697,1844.1203401088715
54,50,50,9,0.6666666666666666,0.6666666666666666,0.05381155014038086,44.15075659751892
55,100,100,63,0.6666666666666666,0.5873015873015873,3.664714813232422,3602.9246900081635
56,100,100,74,0.7297297297297297,0.7162162162162162,3.7904000282287598,3601.715176343918
57,100,100,18,0.7222222222222222,0.7222222222222222,0.4758279323577881,3602.377398252487
58,100,100,38,0.6842105263157895,0.5789473684210527,1.5500602722167969,3602.3873081207275
59,100,100,29,0.6896551724137931,0.6896551724137931,0.6141316890716553,3602.4295637607574
60,50,50,16,0.6875,0.6875,0.08658719062805176,193.44473528862
61,50,50,36,0.7777777777777778,0.7777777777777778,0.510986328125,20.129923343658447
62,50,50,31,0.7096774193548387,0.7419354838709677,0.25267601013183594,20.76086163520813
63,100,100,45,0.6444444444444445,0.6,1.8862369060516357,3602.3481969833374
64,50,50,6,0.6666666666666666,0.6666666666666666,0.025473833084106445,3.782888650894165
65,100,100,85,0.8470588235294118,0.8705882352941177,5.847834348678589,201.96684432029724
66,100,100,96,0.9583333333333334,0.9583333333333334,11.407114744186401,6.891087770462036
67,50,50,46,0.9130434782608695,0.9130434782608695,0.5682189464569092,1.3136277198791504
68,100,100,40,0.7,0.7,0.9833712577819824,3602.2290935516357
69,100,100,60,0.65,0.7,2.899839162826538,3602.193368911743
70,50,50,1,1.0,1.0,0.02187633514404297,0.5504128932952881
71,100,100,15,0.9333333333333333,0.9333333333333333,0.3075282573699951,3602.7758593559265
72,50,50,2,1.0,1.0,0.016102313995361328,0.13291525840759277
73,100,100,55,0.6545454545454545,0.5454545454545454,2.467522382736206,3602.4429199695587
74,50,50,42,0.8333333333333334,0.8333333333333334,0.4239785671234131,2.9825990200042725
75,100,100,10,0.8,0.9,0.1956193447113037,1753.1711781024933
76,50,50,17,0.8235294117647058,0.6470588235294118,0.11890745162963867,184.69516324996948
77,100,100,62,0.6451612903225806,0.6290322580645161,4.034819841384888,3602.2676150798798
78,50,50,49,0.9795918367346939,0.9795918367346939,0.1741788387298584,0.1490926742553711
79,50,50,4,1.0,1.0,0.021349668502807617,0.6350934505462646
80,50,50,24,0.6666666666666666,0.5,0.1887071132659912,415.5864155292511
81,100,100,77,0.7272727272727273,0.8051948051948052,6.605034112930298,3601.1731600761414
82,100,100,21,0.6666666666666666,0.6666666666666666,0.40050435066223145,3602.3034830093384
83,100,100,32,0.6875,0.5625,0.9024913311004639,3602.19180059433
84,50,50,19,0.5263157894736842,0.631578947368421,0.09087753295898438,1057.2188329696655
85,50,50,39,0.7948717948717948,0.7435897435897436,0.4947085380554199,3.2856762409210205
86,100,100,73,0.726027397260274,0.7534246575342466,5.751216173171997,3601.624131679535
87,50,50,34,0.7647058823529411,0.7941176470588235,0.4707815647125244,25.52239727973938
88,100,100,28,0.6785714285714286,0.7142857142857143,0.7677803039550781,3602.3169391155243
89,100,100,68,0.75,0.6323529411764706,2.982112169265747,3602.352299451828
90,100,100,88,0.875,0.8636363636363636,8.878189086914062,27.893333196640015
91,100,100,23,0.6521739130434783,0.6086956521739131,0.5698599815368652,3602.3908138275146
92,100,100,43,0.6976744186046512,0.5581395348837209,1.5821247100830078,3602.313638687134
93,50,50,30,0.7666666666666667,0.6333333333333333,0.24830365180969238,29.310339212417603
94,50,50,41,0.8048780487804879,0.9024390243902439,0.38143348693847656,5.744251251220703
95,100,100,75,0.7466666666666667,0.7333333333333333,8.061331748962402,3078.9673466682434
96,100,100,95,0.9473684210526315,0.9473684210526315,9.466293096542358,6.6285789012908936
97,100,100,13,0.6923076923076923,0.7692307692307693,0.25566720962524414,3602.3262717723846
98,100,100,50,0.64,0.66,2.163753032684326,3602.1545786857605
99,50,50,37,0.7297297297297297,0.7567567567567568,0.32659244537353516,16.586060047149658
100,100,100,25,0.64,0.64,0.7083914279937744,3602.603266477585
101,100,100,90,0.9,0.8888888888888888,10.663040399551392,17.490057706832886
102,100,100,65,0.7230769230769231,0.7230769230769231,2.881638288497925,3602.365817308426
103,100,100,9,0.8888888888888888,0.8888888888888888,0.21676063537597656,1290.0621373653412
104,100,100,20,0.7,0.7,0.48732566833496094,3602.297220468521
105,50,50,7,0.7142857142857143,0.7142857142857143,0.05668926239013672,4.920078992843628
106,50,50,47,0.9574468085106383,0.9361702127659575,1.0081408023834229,1.3843977451324463
107,100,100,61,0.7377049180327869,0.7213114754098361,3.203482151031494,3602.2439889907837
108,50,50,22,0.5,0.6363636363636364,0.09819555282592773,778.9497146606445
109,100,100,16,0.6875,0.625,0.1923530101776123,3602.2110562324524
110,100,100,56,0.6785714285714286,0.625,2.7227795124053955,3602.8921406269073
111,100,100,76,0.8157894736842105,0.7763157894736842,8.613954544067383,3601.205691576004
112,100,100,11,0.8181818181818182,0.8181818181818182,0.23572087287902832,2867.5456235408783
113,100,100,31,0.6774193548387096,0.6129032258064516,0.8317830562591553,3602.3866350650787
114,50,50,18,0.7222222222222222,0.5555555555555556,0.08241677284240723,1412.0854771137238
115,50,50,29,0.7241379310344828,0.6896551724137931,0.2939338684082031,192.41452813148499
116,100,100,71,0.7464788732394366,0.704225352112676,6.093456029891968,3601.4875502586365
117,100,100,26,0.6538461538461539,0.6153846153846154,0.622004508972168,3602.3446550369263
118,100,100,46,0.717391304347826,0.5869565217391305,1.648592472076416,3602.279271841049
119,100,100,83,0.8554216867469879,0.8795180722891566,8.26503324508667,160.09440326690674
120,100,100,1,1.0,1.0,0.08276963233947754,0.6331536769866943
121,100,100,78,0.782051282051282,0.7692307692307693,6.531074285507202,2941.61021900177
122,100,100,98,0.9795918367346939,0.9795918367346939,4.424986839294434,8.758203506469727
123,100,100,33,0.6060606060606061,0.48484848484848486,0.7092041969299316,3602.2603838443756
124,100,100,53,0.6792452830188679,0.660377358490566,1.9283227920532227,3602.1563127040863
125,50,50,40,0.85,0.8,0.4127967357635498,3.040492534637451
126,100,100,8,0.75,0.875,0.14290857315063477,1153.0382273197174
127,100,100,93,0.9247311827956989,0.9247311827956989,11.251395225524902,7.462676286697388
128,100,100,48,0.6875,0.5208333333333334,1.9395849704742432,3602.2608988285065
129,50,50,35,0.7714285714285715,0.7142857142857143,0.5059151649475098,22.09892439842224
130,100,100,3,0.6666666666666666,0.6666666666666666,0.13768315315246582,0.9985594749450684
131,50,50,10,0.7,0.7,0.05238485336303711,26.87830877304077
132,100,100,4,1.0,1.0,0.09626245498657227,1.449333906173706
133,100,100,89,0.8764044943820225,0.8764044943820225,12.088207721710205,11.535137176513672
134,100,100,100,1.0,1.0,1.0495045185089111,0.38371872901916504
135,100,100,44,0.5909090909090909,0.4772727272727273,1.8520724773406982,3602.523053407669
136,100,100,64,0.671875,0.6875,3.3934264183044434,3602.2002079486847
137,50,50,5,1.0,1.0,0.02812504768371582,1.3966894149780273
138,100,100,86,0.8604651162790697,0.8837209302325582,8.081396341323853,168.9071340560913
139,100,100,19,0.7368421052631579,0.7368421052631579,0.4019629955291748,3602.3194556236267
140,100,100,59,0.6101694915254238,0.6949152542372882,5.0474629402160645,3602.5995304584503
141,100,100,70,0.7142857142857143,0.7,5.7119059562683105,3602.210013151169
142,100,100,14,0.7142857142857143,0.7142857142857143,0.26371216773986816,3602.4268851280212
143,100,100,34,0.6176470588235294,0.7941176470588235,0.8330433368682861,3602.515438556671
144,50,50,21,0.6190476190476191,0.42857142857142855,0.15421056747436523,665.9104111194611
145,50,50,12,0.75,0.5,0.06830000877380371,151.30687952041626
146,50,50,32,0.5625,0.6875,0.25402045249938965,43.18091893196106
147,100,100,66,0.7272727272727273,0.6818181818181818,3.7922985553741455,3602.1151094436646
148,50,50,27,0.48148148148148145,0.4444444444444444,0.18698406219482422,513.8882291316986
149,100,100,41,0.6829268292682927,0.5365853658536586,1.0364220142364502,3602.243397474289
150,50,50,28,0.75,0.75,0.2524988651275635,250.22997641563416
151,100,100,81,0.8271604938271605,0.7901234567901234,9.961115598678589,1379.9551405906677
152,100,100,36,0.6388888888888888,0.7222222222222222,0.8003954887390137,3602.263872861862
153,50,50,23,0.6956521739130435,0.6086956521739131,0.11455082893371582,316.19807481765747
154,50,50,43,0.8837209302325582,0.8604651162790697,0.45317673683166504,2.210343360900879
155,100,100,51,0.6274509803921569,0.6274509803921569,2.324118137359619,3602.548239469528
156,50,50,38,0.8421052631578947,0.7105263157894737,0.36040687561035156,22.11874508857727
157,100,100,6,0.8333333333333334,0.8333333333333334,0.12867474555969238,16.87850546836853
158,50,50,13,0.7692307692307693,0.6923076923076923,0.06995797157287598,153.03551387786865
159,50,50,50,1.0,1.0,0.07488179206848145,0.11333417892456055
160,100,100,92,0.9239130434782609,0.9130434782608695,9.84747862815857,24.467228651046753
161,100,100,47,0.6808510638297872,0.5957446808510638,2.205357313156128,3602.498025417328
162,100,100,58,0.7241379310344828,0.6379310344827587,2.2081544399261475,3602.274594068527
163,50,50,45,0.8888888888888888,0.9111111111111111,0.8100087642669678,1.9825365543365479
164,100,100,2,1.0,1.0,0.12334132194519043,0.519594669342041
165,50,50,20,0.6,0.7,0.13246846199035645,810.1208672523499
166,100,100,42,0.5476190476190477,0.5238095238095238,1.9195733070373535,3602.228811264038
167,100,100,99,0.98989898989899,0.98989898989899,2.230822801589966,0.36725878715515137
168,100,100,17,0.5882352941176471,0.6470588235294118,0.29589056968688965,3602.2703201770782
169,100,100,54,0.7777777777777778,0.5740740740740741,4.236920356750488,3602.1848516464233
170,50,50,15,0.8666666666666667,0.7333333333333333,0.07100582122802734,183.43353533744812
171,100,100,94,0.9468085106382979,0.9361702127659575,10.08017897605896,6.880107641220093
172,100,100,49,0.5918367346938775,0.5714285714285714,1.6190531253814697,3602.1427149772644
173,100,100,69,0.7246376811594203,0.7101449275362319,4.7998738288879395,3602.333381175995
174,100,100,24,0.7083333333333334,0.75,0.5516185760498047,3602.262618780136
175,50,50,11,0.6363636363636364,0.5454545454545454,0.07799792289733887,204.98415684700012
176,100,100,84,0.8571428571428571,0.8333333333333334,9.813738822937012,79.14494752883911
177,100,100,39,0.717948717948718,0.717948717948718,1.0671253204345703,3602.290422677994
178,50,50,26,0.38461538461538464,0.5769230769230769,0.19917774200439453,539.0338234901428
179,100,100,80,0.825,0.8,4.91773533821106,847.6163120269775
180,100,100,91,0.9120879120879121,0.9120879120879121,7.920213937759399,10.316291093826294
181,100,100,35,0.6857142857142857,0.6571428571428571,1.008758306503296,3602.3020882606506
182,50,50,33,0.7272727272727273,0.6666666666666666,0.19518518447875977,83.75652194023132
183,50,50,8,0.75,0.75,0.05041909217834473,5.982828140258789
184,100,100,30,0.6333333333333333,0.6666666666666666,0.9166259765625,3602.257793903351
185,100,100,87,0.8735632183908046,0.8620689655172413,8.265483856201172,54.61616015434265
186,50,50,48,0.9583333333333334,0.9583333333333334,0.39560532569885254,1.1242687702178955
187,100,100,5,0.8,1.0,0.15613031387329102,6.505601644515991
188,50,50,3,0.6666666666666666,0.6666666666666666,0.019286394119262695,0.18780040740966797
189,100,100,82,0.8292682926829268,0.8048780487804879,8.023139238357544,377.6630697250366
190,100,100,37,0.6216216216216216,0.6216216216216216,1.0299251079559326,3602.7732303142548
191,100,100,57,0.5964912280701754,0.5964912280701754,3.2518153190612793,3602.099412918091
192,50,50,44,0.8636363636363636,0.8636363636363636,0.8563978672027588,2.549539089202881
193,100,100,12,0.6666666666666666,0.6666666666666666,0.2409050464630127,3601.827214717865
194,100,100,97,0.979381443298969,0.9690721649484536,11.773360013961792,8.396233320236206
195,100,100,52,0.6153846153846154,0.5769230769230769,2.3386034965515137,3602.9475564956665
196,100,100,72,0.7916666666666666,0.75,6.2018883228302,3602.3259060382843
197,100,100,7,0.8571428571428571,0.8571428571428571,0.1949763298034668,1033.1767332553864
198,100,100,27,0.7777777777777778,0.7407407407407407,0.6654584407806396,3602.3105046749115
199,50,50,14,0.6428571428571429,0.5714285714285714,0.08661723136901855,247.25892448425293
200,50,50,25,0.64,0.56,0.19294142723083496,272.12538504600525
201,100,100,67,0.7164179104477612,0.7014925373134329,5.313868284225464,3602.193252801895
202,100,100,22,0.7727272727272727,0.7727272727272727,0.6806836128234863,3602.3752102851868
203,100,100,79,0.7974683544303798,0.7974683544303798,6.471816062927246,1905.448400735855
204,50,50,9,0.8888888888888888,0.8888888888888888,0.04186201095581055,6.3837409019470215
205,100,100,63,0.6984126984126984,0.6825396825396826,4.897194862365723,3602.2589452266693
206,100,100,74,0.7702702702702703,0.7702702702702703,5.506750583648682,3601.2239224910736
207,100,100,18,0.7222222222222222,0.7222222222222222,0.48720669746398926,3602.2492866516113
208,100,100,38,0.6052631578947368,0.631578947368421,1.3038239479064941,3602.4392211437225
209,100,100,29,0.7241379310344828,0.7241379310344828,0.6761720180511475,3602.5393471717834
210,50,50,16,0.5625,0.5,0.06197690963745117,622.1760146617889
211,50,50,36,0.7222222222222222,0.6944444444444444,0.46745753288269043,13.675400018692017
212,50,50,31,0.6774193548387096,0.5806451612903226,0.23065662384033203,184.46353101730347
213,100,100,45,0.6666666666666666,0.5333333333333333,1.0947864055633545,3602.280675172806
214,50,50,6,0.6666666666666666,0.6666666666666666,0.03423738479614258,6.315917015075684
215,100,100,85,0.8705882352941177,0.8588235294117647,8.0436270236969,187.49964380264282
216,100,100,96,0.9583333333333334,0.9583333333333334,7.570239305496216,8.424529552459717
217,50,50,46,0.9130434782608695,0.9130434782608695,0.6284174919128418,1.5178871154785156
218,100,100,40,0.625,0.6,1.2280652523040771,3602.1717042922974
219,100,100,60,0.6666666666666666,0.6,4.232848405838013,3602.2106659412384
220,50,50,1,1.0,1.0,0.015453577041625977,0.12810015678405762
221,100,100,15,0.7333333333333333,0.7333333333333333,0.5743157863616943,3602.3929879665375
222,50,50,2,1.0,1.0,0.01854681968688965,0.15447139739990234
223,100,100,55,0.6727272727272727,0.6545454545454545,2.399742841720581,3602.2054755687714
224,50,50,42,0.8571428571428571,0.8333333333333334,0.5011739730834961,7.7740983963012695
225,100,100,10,0.8,0.8,0.2948148250579834,898.1306667327881
226,50,50,17,0.7058823529411765,0.5882352941176471,0.11101484298706055,567.3847000598907
227,100,100,62,0.7096774193548387,0.6451612903225806,2.856349468231201,3602.176404953003
228,50,50,49,0.9795918367346939,0.9795918367346939,0.16898584365844727,0.13897323608398438
229,50,50,4,1.0,1.0,0.017114877700805664,0.43900299072265625
230,50,50,24,0.5833333333333334,0.5833333333333334,0.11071467399597168,347.88831067085266
231,100,100,77,0.7922077922077922,0.7922077922077922,5.169126987457275,3601.0455272197723
232,100,100,21,0.6666666666666666,0.6666666666666666,0.7361319065093994,3602.3084037303925
233,100,100,32,0.75,0.75,0.7433109283447266,3602.5788397789
234,50,50,19,0.7894736842105263,0.7368421052631579,0.12937521934509277,1779.3738610744476
235,50,50,39,0.7948717948717948,0.7692307692307693,0.43346309661865234,10.12130331993103
236,100,100,73,0.7945205479452054,0.7123287671232876,3.368835926055908,3600.901080608368
237,50,50,34,0.7352941176470589,0.7058823529411765,0.26111340522766113,49.45155477523804
238,100,100,28,0.8214285714285714,0.7142857142857143,0.7071962356567383,3602.318253517151
239,100,100,68,0.7058823529411765,0.6911764705882353,3.228191375732422,3602.364241838455
240,100,100,88,0.875,0.8636363636363636,5.646113872528076,28.42098641395569
241,100,100,23,0.7391304347826086,0.7391304347826086,0.8065228462219238,3602.16774058342
242,100,100,43,0.627906976744186,0.6511627906976745,1.1547696590423584,3602.329313993454
243,50,50,30,0.7333333333333333,0.6333333333333333,0.21910572052001953,49.70716619491577
244,50,50,41,0.7804878048780488,0.8292682926829268,0.5905275344848633,8.75350308418274
245,100,100,75,0.7733333333333333,0.7466666666666667,6.807016372680664,3601.563397884369
246,100,100,95,0.9578947368421052,0.9578947368421052,24.531404972076416,7.264759540557861
247,100,100,13,0.9230769230769231,0.8461538461538461,0.23419713973999023,3602.3427407741547
