,n,p,k,autodiff_accuracy,gurobi_accuracy,autodiff_time,gurobi_time
248,100,100,50,0.6,0.58,2.575019359588623,3602.330400943756
249,50,50,37,0.7297297297297297,0.7027027027027027,0.45351552963256836,9.346723079681396
250,100,100,25,0.68,0.72,0.5671792030334473,3602.3411893844604
251,100,100,90,0.9111111111111111,0.9111111111111111,10.430088520050049,21.38894271850586
252,100,100,65,0.6923076923076923,0.6461538461538462,5.1616668701171875,3602.0367670059204
253,100,100,9,0.8888888888888888,0.8888888888888888,0.16939496994018555,468.27818059921265
254,100,100,20,0.75,0.75,0.4660217761993408,3602.391371488571
255,50,50,7,0.8571428571428571,0.8571428571428571,0.03215456008911133,3.3623502254486084
256,50,50,47,0.9361702127659575,0.9574468085106383,0.6872074604034424,1.5520191192626953
257,100,100,61,0.6721311475409836,0.6721311475409836,3.1183154582977295,3602.1902165412903
258,50,50,22,0.6818181818181818,0.5909090909090909,0.12526798248291016,1029.9955790042877
259,100,100,16,0.625,0.625,0.27416467666625977,3602.423440217972
260,100,100,56,0.5892857142857143,0.625,2.6022372245788574,3602.244775533676
261,100,100,76,0.7763157894736842,0.7763157894736842,5.593254804611206,3600.89284825325
262,100,100,11,0.6363636363636364,0.7272727272727273,0.2976372241973877,3602.56902384758
263,100,100,31,0.6129032258064516,0.6129032258064516,0.9478940963745117,3602.33456158638
264,50,50,18,0.6666666666666666,0.5555555555555556,0.10494303703308105,354.6329028606415
265,50,50,29,0.6551724137931034,0.5517241379310345,0.23346400260925293,179.150484085083
266,100,100,71,0.7323943661971831,0.7464788732394366,4.384652614593506,3601.7634806632996
267,100,100,26,0.6538461538461539,0.7307692307692307,0.5503699779510498,3602.373658180237
268,100,100,46,0.6521739130434783,0.6086956521739131,1.9130003452301025,3602.2998123168945
269,100,100,83,0.8192771084337349,0.8313253012048193,9.244247674942017,138.33097386360168
270,100,100,1,1.0,1.0,0.08534884452819824,0.39378833770751953
271,100,100,78,0.8076923076923077,0.7692307692307693,5.493549823760986,3601.1773805618286
272,100,100,98,0.9795918367346939,0.9795918367346939,6.582277297973633,7.90373969078064
273,100,100,33,0.6666666666666666,0.696969696969697,1.1071701049804688,3602.402088165283
274,100,100,53,0.6226415094339622,0.5849056603773585,2.479247570037842,3602.3254210948944
275,50,50,40,0.825,0.8,0.514411211013794,3.277700662612915
276,100,100,8,0.875,0.875,0.14229774475097656,153.30228638648987
277,100,100,93,0.9354838709677419,0.9354838709677419,10.593710660934448,7.039350986480713
278,100,100,48,0.6458333333333334,0.6458333333333334,1.2952520847320557,3602.266359090805
279,50,50,35,0.7142857142857143,0.7428571428571429,0.3472404479980469,71.02923631668091
280,100,100,3,1.0,1.0,0.13512229919433594,0.7439310550689697
281,50,50,10,0.8,0.8,0.0540621280670166,37.271825551986694
282,100,100,4,0.75,0.75,0.11526918411254883,3.5248420238494873
283,100,100,89,0.8764044943820225,0.8876404494382022,9.608531475067139,19.804572582244873
284,100,100,100,1.0,1.0,0.9255790710449219,0.3772575855255127
285,100,100,44,0.5909090909090909,0.6136363636363636,1.8514175415039062,3602.2675788402557
286,100,100,64,0.703125,0.75,4.1142802238464355,3602.489644765854
287,50,50,5,1.0,1.0,0.02555370330810547,0.8516600131988525
288,100,100,86,0.8488372093023255,0.872093023255814,9.19352674484253,141.40226888656616
289,100,100,19,0.7894736842105263,0.8421052631578947,0.2931394577026367,3602.6154386997223
290,100,100,59,0.6779661016949152,0.6271186440677966,2.643794059753418,3602.2741405963898
291,100,100,70,0.7,0.7428571428571429,4.348654508590698,3602.171650648117
292,100,100,14,0.8571428571428571,0.7857142857142857,0.33695554733276367,3602.459204673767
293,100,100,34,0.7352941176470589,0.5882352941176471,1.0646021366119385,3602.4713592529297
294,50,50,21,0.5714285714285714,0.7619047619047619,0.1525106430053711,173.57002210617065
295,50,50,12,0.75,0.6666666666666666,0.05289483070373535,294.04050970077515
296,50,50,32,0.6875,0.625,0.23154997825622559,107.15296649932861
297,100,100,66,0.7121212121212122,0.6818181818181818,5.160714149475098,3602.1543247699738
298,50,50,27,0.7407407407407407,0.7037037037037037,0.17673015594482422,396.0106010437012
299,100,100,41,0.6585365853658537,0.4878048780487805,1.5969030857086182,3602.281165122986
300,50,50,28,0.5357142857142857,0.5714285714285714,0.26450443267822266,194.08556962013245
301,100,100,81,0.8271604938271605,0.7901234567901234,6.2559449672698975,620.9048249721527
302,100,100,36,0.6111111111111112,0.6388888888888888,1.1120386123657227,3602.1639063358307
303,50,50,23,0.6521739130434783,0.8260869565217391,0.15482497215270996,1030.2649056911469
304,50,50,43,0.8372093023255814,0.8604651162790697,0.6930372714996338,3.397588014602661
305,100,100,51,0.6666666666666666,0.6470588235294118,1.802647352218628,3602.1810121536255
306,50,50,38,0.7894736842105263,0.8157894736842105,0.6529500484466553,11.42469835281372
307,100,100,6,1.0,1.0,0.12987899780273438,16.758047819137573
308,50,50,13,0.8461538461538461,0.8461538461538461,0.04849433898925781,104.17814135551453
309,50,50,50,1.0,1.0,0.08618950843811035,0.11954188346862793
310,100,100,92,0.9239130434782609,0.9130434782608695,10.297797679901123,16.956427097320557
311,100,100,47,0.6808510638297872,0.6595744680851063,1.6617233753204346,3602.268636226654
312,100,100,58,0.7413793103448276,0.7068965517241379,3.7310171127319336,3602.3499054908752
313,50,50,45,0.8888888888888888,0.8888888888888888,0.6543281078338623,2.094043254852295
314,100,100,2,1.0,1.0,0.09035468101501465,0.483320951461792
315,50,50,20,0.55,0.5,0.09864950180053711,925.5771315097809
316,100,100,42,0.6666666666666666,0.5714285714285714,1.6656508445739746,3602.280307531357
317,100,100,99,0.98989898989899,0.98989898989899,2.3967769145965576,0.403980016708374
318,100,100,17,0.7647058823529411,0.6470588235294118,0.4120292663574219,3602.460285425186
319,100,100,54,0.7222222222222222,0.6851851851851852,2.3798415660858154,3602.3393256664276
320,50,50,15,0.4,0.6666666666666666,0.10292410850524902,162.2270166873932
321,100,100,94,0.9468085106382979,0.9468085106382979,13.908531904220581,6.862913370132446
322,100,100,49,0.5918367346938775,0.5102040816326531,2.122898578643799,3602.3228228092194
323,100,100,69,0.6666666666666666,0.7246376811594203,4.773855447769165,3601.8454427719116
324,100,100,24,0.7083333333333334,0.6666666666666666,0.5621020793914795,3602.5776646137238
325,50,50,11,0.7272727272727273,0.7272727272727273,0.05839967727661133,47.98521065711975
326,100,100,84,0.8452380952380952,0.8690476190476191,7.163627862930298,374.33663630485535
327,100,100,39,0.7948717948717948,0.6153846153846154,1.2863132953643799,3602.2759914398193
328,50,50,26,0.6923076923076923,0.6153846153846154,0.2293839454650879,176.544198513031
329,100,100,80,0.7875,0.775,9.463379621505737,1062.100517988205
330,100,100,91,0.9120879120879121,0.9120879120879121,7.850019216537476,33.386714458465576
331,100,100,35,0.6,0.6,0.9994430541992188,3602.2627215385437
332,50,50,33,0.6363636363636364,0.6363636363636364,0.44974279403686523,12.534608125686646
333,50,50,8,0.625,0.625,0.05233120918273926,7.065853834152222
334,100,100,30,0.7333333333333333,0.6666666666666666,0.5451769828796387,3602.4373681545258
335,100,100,87,0.8850574712643678,0.8620689655172413,10.031307458877563,97.39958310127258
336,50,50,48,0.9583333333333334,0.9583333333333334,0.46852731704711914,1.1735033988952637
337,100,100,5,1.0,1.0,0.17789816856384277,14.037773370742798
338,50,50,3,0.6666666666666666,0.6666666666666666,0.018994808197021484,0.2895023822784424
339,100,100,82,0.8658536585365854,0.8170731707317073,6.928014516830444,348.4346661567688
340,100,100,37,0.6216216216216216,0.6486486486486487,1.553544044494629,3602.411231279373
341,100,100,57,0.6140350877192983,0.543859649122807,3.2541868686676025,3602.341705083847
342,50,50,44,0.8636363636363636,0.8636363636363636,0.5458393096923828,2.568314552307129
343,100,100,12,0.9166666666666666,0.9166666666666666,0.22729778289794922,3602.193349838257
344,100,100,97,0.9690721649484536,0.9690721649484536,8.442732095718384,8.26925539970398
345,100,100,52,0.6730769230769231,0.5384615384615384,3.082977294921875,3602.327455997467
346,100,100,72,0.7361111111111112,0.7222222222222222,3.9691884517669678,3601.801226377487
347,100,100,7,0.7142857142857143,0.7142857142857143,0.2271571159362793,330.0841293334961
348,100,100,27,0.7407407407407407,0.7407407407407407,0.8340260982513428,3602.3772265911102
349,50,50,14,0.5714285714285714,0.6428571428571429,0.09921574592590332,174.51257419586182
350,50,50,25,0.6,0.64,0.15021991729736328,232.52340579032898
351,100,100,67,0.7014925373134329,0.7164179104477612,4.511157512664795,3602.373249769211
352,100,100,22,0.6818181818181818,0.7727272727272727,0.5278546810150146,3602.4944367408752
353,100,100,79,0.8227848101265823,0.759493670886076,9.176341772079468,3249.699305295944
354,50,50,9,0.6666666666666666,0.6666666666666666,0.056023359298706055,34.7796790599823
355,100,100,63,0.6984126984126984,0.6190476190476191,3.495112895965576,3602.2527706623077
356,100,100,74,0.7702702702702703,0.7432432432432432,4.250044345855713,3601.391405105591
357,100,100,18,0.8888888888888888,0.8888888888888888,0.39206528663635254,3602.3759305477142
358,100,100,38,0.7368421052631579,0.6842105263157895,1.5176315307617188,3602.367908477783
359,100,100,29,0.6896551724137931,0.6551724137931034,0.7640960216522217,3602.1910450458527
360,50,50,16,0.625,0.6875,0.07944941520690918,888.4765434265137
361,50,50,36,0.7777777777777778,0.7222222222222222,0.4468677043914795,23.841557264328003
362,50,50,31,0.6129032258064516,0.5806451612903226,0.2917795181274414,25.90120220184326
363,100,100,45,0.6666666666666666,0.6888888888888889,1.7313282489776611,3602.369993209839
364,50,50,6,0.8333333333333334,0.8333333333333334,0.046776533126831055,4.1618993282318115
365,100,100,85,0.8352941176470589,0.8941176470588236,6.954059600830078,146.453058719635
366,100,100,96,0.9583333333333334,0.9583333333333334,10.97013807296753,5.968102693557739
367,50,50,46,0.9130434782608695,0.9130434782608695,1.132171869277954,1.6556572914123535
368,100,100,40,0.65,0.7,1.3045294284820557,3602.359498977661
369,100,100,60,0.6,0.6333333333333333,3.652658462524414,3602.3589475154877
370,50,50,1,1.0,1.0,0.017298460006713867,0.11485600471496582
371,100,100,15,0.6666666666666666,0.6666666666666666,0.40792012214660645,3602.519419193268
372,50,50,2,1.0,1.0,0.017827272415161133,0.2015540599822998
373,100,100,55,0.6363636363636364,0.6727272727272727,2.845947027206421,3602.346466779709
374,50,50,42,0.8095238095238095,0.8571428571428571,0.9354403018951416,2.062880754470825
375,100,100,10,0.9,0.9,0.1534595489501953,975.659038066864
376,50,50,17,0.5882352941176471,0.5882352941176471,0.11836028099060059,431.1017470359802
377,100,100,62,0.7096774193548387,0.6290322580645161,3.8433001041412354,3602.369770526886
378,50,50,49,0.9795918367346939,0.9795918367346939,0.20306754112243652,0.15390300750732422
379,50,50,4,0.75,0.75,0.029635906219482422,0.5917565822601318
380,50,50,24,0.625,0.7083333333333334,0.17923569679260254,726.5948212146759
381,100,100,77,0.8181818181818182,0.7792207792207793,7.103930234909058,3601.681557893753
382,100,100,21,0.7619047619047619,0.7142857142857143,0.5656654834747314,3602.3982043266296
383,100,100,32,0.59375,0.53125,1.1106290817260742,3602.402564048767
384,50,50,19,0.7368421052631579,0.7368421052631579,0.14275527000427246,289.5518455505371
385,50,50,39,0.7948717948717948,0.7948717948717948,0.39505720138549805,6.609682559967041
386,100,100,73,0.7671232876712328,0.7397260273972602,4.754927635192871,3601.5564970970154
387,50,50,34,0.7352941176470589,0.6764705882352942,0.387373685836792,41.64891982078552
388,100,100,28,0.6428571428571429,0.6428571428571429,0.8064548969268799,3602.4044318199158
389,100,100,68,0.7352941176470589,0.6764705882352942,4.031573057174683,3601.6272349357605
390,100,100,88,0.875,0.8863636363636364,8.434688806533813,30.946787357330322
391,100,100,23,0.782608695652174,0.782608695652174,0.5368309020996094,3602.319986104965
392,100,100,43,0.6744186046511628,0.6976744186046512,2.1521263122558594,3602.4215993881226
393,50,50,30,0.6,0.6,0.34185051918029785,78.8458080291748
394,50,50,41,0.8292682926829268,0.8048780487804879,0.4051029682159424,2.345595359802246
395,100,100,75,0.7733333333333333,0.7733333333333333,9.94133973121643,2359.9096400737762
396,100,100,95,0.9473684210526315,0.9473684210526315,8.522145986557007,6.15599250793457
397,100,100,13,0.6923076923076923,0.6923076923076923,0.26563549041748047,3602.49192070961
398,100,100,50,0.74,0.56,1.8605482578277588,3602.3686611652374
399,50,50,37,0.8378378378378378,0.7297297297297297,0.36449313163757324,13.77839708328247
400,100,100,25,0.56,0.56,0.7099740505218506,3602.4553792476654
401,100,100,90,0.9,0.9,12.344210147857666,27.37718439102173
402,100,100,65,0.6461538461538462,0.676923076923077,3.2707712650299072,3602.2163701057434
403,100,100,9,0.8888888888888888,0.8888888888888888,0.23787260055541992,460.7901110649109
404,100,100,20,0.8,0.8,0.577221155166626,3602.463871240616
405,50,50,7,0.8571428571428571,0.8571428571428571,0.03985786437988281,6.95628547668457
406,50,50,47,0.9361702127659575,0.9361702127659575,0.5275182723999023,1.3462419509887695
407,100,100,61,0.6229508196721312,0.6885245901639344,4.8867714405059814,3602.2502768039703
408,50,50,22,0.5,0.45454545454545453,0.17924261093139648,527.474748134613
409,100,100,16,0.875,0.8125,0.3629734516143799,3602.393395423889
410,100,100,56,0.6785714285714286,0.6607142857142857,2.910254955291748,3602.3993339538574
411,100,100,76,0.7894736842105263,0.7368421052631579,7.278140306472778,2073.7753298282623
412,100,100,11,0.9090909090909091,0.9090909090909091,0.22307491302490234,3601.2452363967896
413,100,100,31,0.6774193548387096,0.6774193548387096,0.9987919330596924,3602.3203797340393
414,50,50,18,0.6666666666666666,0.6111111111111112,0.11863350868225098,918.5076036453247
415,50,50,29,0.6206896551724138,0.6551724137931034,0.23688006401062012,264.7647931575775
416,100,100,71,0.7183098591549296,0.7464788732394366,6.014648199081421,3602.1041238307953
417,100,100,26,0.7307692307692307,0.7692307692307693,0.7180755138397217,3602.510185956955
418,100,100,46,0.5652173913043478,0.5,2.368539333343506,3602.340441942215
419,100,100,83,0.8433734939759037,0.8433734939759037,11.982062101364136,345.1887001991272
420,100,100,1,1.0,1.0,0.08022761344909668,0.41243934631347656
421,100,100,78,0.7948717948717948,0.782051282051282,6.570802927017212,425.82500767707825
422,100,100,98,0.9795918367346939,0.9795918367346939,8.249393463134766,7.535834550857544
423,100,100,33,0.6363636363636364,0.6363636363636364,0.683394193649292,3602.3129482269287
424,100,100,53,0.7169811320754716,0.5660377358490566,2.256063461303711,3602.3684828281403
425,50,50,40,0.825,0.8,0.637775182723999,7.7297234535217285
426,100,100,8,1.0,1.0,0.15854406356811523,273.68989539146423
427,100,100,93,0.946236559139785,0.9247311827956989,7.093138217926025,9.0023193359375
428,100,100,48,0.5416666666666666,0.5625,2.3017256259918213,3602.2863340377808
429,50,50,35,0.6571428571428571,0.6857142857142857,0.4215238094329834,49.89319658279419
430,100,100,3,1.0,1.0,0.12235569953918457,0.9528729915618896
431,50,50,10,0.8,0.7,0.05646681785583496,34.519256830215454
432,100,100,4,1.0,1.0,0.13614296913146973,2.3265655040740967
433,100,100,89,0.8876404494382022,0.898876404494382,14.649169683456421,28.242279291152954
434,100,100,100,1.0,1.0,1.058694839477539,0.45847463607788086
435,100,100,44,0.6818181818181818,0.6590909090909091,1.56205153465271,3602.347137928009
436,100,100,64,0.6875,0.703125,5.379031658172607,3602.289206981659
437,50,50,5,1.0,1.0,0.030863046646118164,0.7351839542388916
438,100,100,86,0.8372093023255814,0.872093023255814,7.834549427032471,162.46019411087036
439,100,100,19,0.631578947368421,0.7368421052631579,0.5617549419403076,3602.4906721115112
440,100,100,59,0.711864406779661,0.5932203389830508,5.292667865753174,3602.268983602524
441,100,100,70,0.7285714285714285,0.7,4.3383400440216064,3602.0019977092743
442,100,100,14,0.6428571428571429,0.5714285714285714,0.31241607666015625,3602.477207660675
443,100,100,34,0.6764705882352942,0.5588235294117647,0.7293612957000732,3602.489548921585
444,50,50,21,0.7142857142857143,0.47619047619047616,0.12197303771972656,420.3664495944977
445,50,50,12,0.6666666666666666,0.6666666666666666,0.09128952026367188,88.39192795753479
446,50,50,32,0.6875,0.625,0.30426549911499023,113.71970963478088
447,100,100,66,0.7121212121212122,0.696969696969697,3.208117961883545,3602.314626932144
448,50,50,27,0.6296296296296297,0.5185185185185185,0.18948864936828613,146.97098803520203
449,100,100,41,0.7317073170731707,0.7073170731707317,1.5833289623260498,3602.3004212379456
450,50,50,28,0.7142857142857143,0.6428571428571429,0.24287104606628418,270.5051739215851
451,100,100,81,0.8148148148148148,0.8024691358024691,16.3102970123291,519.5376696586609
452,100,100,36,0.6111111111111112,0.6944444444444444,1.6610751152038574,3602.3813025951385
453,50,50,23,0.6521739130434783,0.5652173913043478,0.13959407806396484,1269.2095642089844
454,50,50,43,0.8604651162790697,0.8372093023255814,0.7009153366088867,2.7608401775360107
455,100,100,51,0.7058823529411765,0.5686274509803921,2.3550727367401123,3602.3699605464935
456,50,50,38,0.7368421052631579,0.7631578947368421,0.48760199546813965,19.263535261154175
457,100,100,6,1.0,1.0,0.14241290092468262,47.07690763473511
458,50,50,13,0.46153846153846156,0.23076923076923078,0.08587503433227539,736.840743303299
459,50,50,50,1.0,1.0,0.0903933048248291,0.15116620063781738
460,100,100,92,0.9239130434782609,0.9130434782608695,18.059394359588623,10.414954423904419
461,100,100,47,0.6595744680851063,0.574468085106383,1.4167566299438477,3602.378566980362
462,100,100,58,0.6724137931034483,0.6206896551724138,3.782461643218994,3602.28794836998
463,50,50,45,0.8888888888888888,0.8888888888888888,1.0644481182098389,1.7820310592651367
464,100,100,2,1.0,1.0,0.12174582481384277,0.5185103416442871
465,50,50,20,0.6,0.65,0.11020278930664062,2044.010015964508
466,100,100,42,0.6904761904761905,0.42857142857142855,1.3970246315002441,3602.3137907981873
467,100,100,99,0.98989898989899,1.0,2.3412091732025146,0.3931858539581299
468,100,100,17,0.7647058823529411,0.7058823529411765,0.29401731491088867,3602.624895095825
469,100,100,54,0.5925925925925926,0.5925925925925926,2.987517833709717,3602.202738046646
470,50,50,15,0.4666666666666667,0.4666666666666667,0.06838750839233398,253.222092628479
471,100,100,94,0.9361702127659575,0.9468085106382979,18.338011980056763,6.741428852081299
472,100,100,49,0.5714285714285714,0.673469387755102,2.8819456100463867,3602.2822716236115
473,100,100,69,0.782608695652174,0.7681159420289855,4.450993299484253,3601.6112775802612
474,100,100,24,0.7083333333333334,0.7083333333333334,0.4922358989715576,3602.233643770218
475,50,50,11,0.9090909090909091,0.7272727272727273,0.05126690864562988,25.15800166130066
476,100,100,84,0.8452380952380952,0.8690476190476191,11.010871887207031,148.16549587249756
477,100,100,39,0.6666666666666666,0.5641025641025641,1.2400400638580322,3602.3285434246063
478,50,50,26,0.5769230769230769,0.5769230769230769,0.2905290126800537,375.5468182563782
479,100,100,80,0.8,0.775,7.240462303161621,2419.8986706733704
480,100,100,91,0.9010989010989011,0.9230769230769231,11.267351865768433,31.86774516105652
481,100,100,35,0.6285714285714286,0.5428571428571428,1.0047998428344727,3602.4172928333282
482,50,50,33,0.7575757575757576,0.6363636363636364,0.31993818283081055,95.04781770706177
483,50,50,8,0.5,0.5,0.03020024299621582,13.86982798576355
484,100,100,30,0.6666666666666666,0.6666666666666666,0.9712355136871338,3602.3420662879944
485,100,100,87,0.8735632183908046,0.8850574712643678,9.894921064376831,85.53219819068909
486,50,50,48,0.9583333333333334,0.9583333333333334,0.6291601657867432,1.2652003765106201
487,100,100,5,0.8,0.8,0.17530059814453125,4.541994094848633
488,50,50,3,0.6666666666666666,0.6666666666666666,0.031155109405517578,0.2747228145599365
489,100,100,82,0.8292682926829268,0.8048780487804879,8.077635288238525,71.5138533115387
490,100,100,37,0.6216216216216216,0.5675675675675675,1.0215044021606445,3602.3455345630646
491,100,100,57,0.6666666666666666,0.631578947368421,3.4551424980163574,3602.2941348552704
492,50,50,44,0.8636363636363636,0.9090909090909091,0.4967362880706787,2.204789876937866
493,100,100,12,1.0,1.0,0.21107959747314453,3602.2729427814484
494,100,100,97,0.9690721649484536,0.9690721649484536,8.951260328292847,5.410075426101685
495,100,100,52,0.5961538461538461,0.5961538461538461,2.4526407718658447,3602.6205563545227
496,100,100,72,0.75,0.6944444444444444,6.01563286781311,3601.939650297165
497,100,100,7,1.0,1.0,0.1926743984222412,123.0393807888031
