n,p,k,autodiff_accuracy,gurobi_accuracy,autodiff_time,gurobi_time
160,100,10,0.8,0.8,0.425182104,23.34142828
870,100,10,1,1,2.07276082,0.763840914
420,100,10,0.9,0.9,1.176425934,1.897110701
330,100,10,0.8,0.8,1.065417528,43.55337548
170,100,10,0.8,0.8,0.630444765,37.07220316
600,100,10,0.8,0.8,1.517678976,5.822490692
530,100,10,0.9,0.9,1.4152143,1.380795002
740,100,10,0.9,0.9,2.03018856,18.87104321
430,100,10,0.9,0.9,1.177000761,0.976233244
260,100,10,0.9,0.9,0.797953367,8.97335887
790,100,10,0.9,0.9,1.831403017,1.014262438
300,100,10,1,1,0.501617432,0.742887735
620,100,10,0.9,0.9,2.576448917,9.433663368
140,100,10,1,1,0.363082647,74.39337158
520,100,10,1,1,1.69015336,9.988390446
880,100,10,0.8,0.8,2.759476185,4.925369978
400,100,10,1,1,0.814757347,0.652709723
490,100,10,0.9,0.9,1.170363188,1.229031801
280,100,10,0.8,0.8,0.836725473,9.126915216
560,100,10,0.8,0.8,1.453503609,2.106775045
850,100,10,1,1,1.424510717,1.281199932
990,100,10,1,1,2.236991167,0.706060171
760,100,10,0.9,0.9,2.690089703,6.304026127
460,100,10,0.9,0.9,1.400881767,1.045265198
640,100,10,0.9,0.9,2.435124636,1.352463007
820,100,10,0.9,0.9,2.277607918,1.692316055
370,100,10,1,1,1.02297473,2.043765545
650,100,10,1,1,2.086397886,0.96648407
720,100,10,0.9,0.9,3.22267437,8.072622776
860,100,10,0.9,0.9,2.422974825,6.737627745
550,100,10,0.9,0.9,1.782696724,1.931414843
900,100,10,1,1,1.927971125,0.764846087
910,100,10,0.9,0.9,3.046509266,1.229696512
950,100,10,1,1,2.250831366,0.955946445
340,100,10,0.7,0.7,0.685875893,45.16851473
780,100,10,0.9,0.9,1.431987762,0.831902504
130,100,10,0.9,0.9,0.238961935,36.59848642
450,100,10,0.9,0.9,0.908717394,42.24198723
510,100,10,1,1,1.216686964,1.014905691
210,100,10,0.9,0.9,1.32488656,37.71441436
350,100,10,0.9,0.9,0.82708168,23.49637008
630,100,10,1,1,1.763117313,1.196010828
180,100,10,0.8,0.8,0.867383242,29.27896094
390,100,10,1,1,1.029947758,0.840183496
710,100,10,1,1,2.832523108,3.006407499
920,100,10,0.9,0.9,3.26124382,0.843545198
750,100,10,0.9,0.9,1.440578699,0.901109934
890,100,10,0.9,0.9,1.93979764,0.799806356
590,100,10,0.9,0.9,1.360798359,1.355722666
440,100,10,0.8,0.8,1.586992025,21.13380003
970,100,10,0.9,0.9,1.975891113,1.252900124
480,100,10,1,1,0.806034565,7.989250183
320,100,10,0.9,0.9,0.83024478,1.545078754
110,100,10,0.9,0.9,0.229875803,336.6815066
360,100,10,0.9,0.9,0.865964651,17.74121666
980,100,10,0.9,0.9,1.792942047,0.940165997
150,100,10,0.9,0.9,0.279110193,8.068043709
120,100,10,0.7,0.7,0.213412046,156.2148185
410,100,10,0.9,0.9,0.811078787,5.506265163
200,100,10,0.9,0.9,0.344206333,5.567443371
690,100,10,0.8,0.8,2.209068298,30.74024725
240,100,10,1,1,0.468185902,0.894105434
380,100,10,0.6,0.6,0.880944014,71.57974148
940,100,10,1,1,2.212941408,0.703947544
470,100,10,1,1,1.010751963,1.554535389
540,100,10,0.9,0.9,1.332778454,2.343823671
1000,100,10,0.9,0.9,3.045302391,1.190309763
610,100,10,0.9,0.9,1.319501638,0.78751874
830,100,10,0.9,0.9,2.343575954,1.275659323
700,100,10,1,1,0.926748753,0.76611948
220,100,10,0.8,0.8,0.473160028,23.7154541
580,100,10,0.9,0.9,0.979299068,1.676081419
960,100,10,1,1,1.268661737,0.98781538
270,100,10,0.8,0.8,0.607212782,2.162869692
800,100,10,1,1,1.53510952,0.462411642
310,100,10,0.9,0.9,0.645867109,5.97448802
100,100,10,0.9,0.9,0.166986227,1236.039047
670,100,10,1,1,0.825230837,0.40228653
810,100,10,1,1,1.417643309,0.73347187
570,100,10,0.9,0.9,1.974511385,4.006472588
660,100,10,1,1,1.862591267,0.68126893
500,100,10,0.9,0.9,1.125185013,5.801338434
930,100,10,1,1,1.735584259,0.967514515
840,100,10,1,1,2.574407578,0.737755299
190,100,10,0.9,0.9,0.699329853,8.865571499
680,100,10,0.8,0.8,2.332173109,3.063727379
230,100,10,0.9,0.9,0.753791809,2.976202726
730,100,10,0.8,0.8,2.346729517,1.673769951
250,100,10,0.9,0.8,0.681116819,9.424102783
290,100,10,0.8,0.8,0.960048437,3.410409927
770,100,10,0.9,0.9,2.112810373,1.15177989
160,100,10,0.9,0.9,0.579153061,11.25157905
870,100,10,0.9,0.9,2.483242035,1.326294899
420,100,10,0.9,0.9,0.722634792,8.518736362
330,100,10,0.8,0.8,0.907838583,14.59590936
170,100,10,0.8,0.8,1.314077377,13.06559038
600,100,10,0.9,0.9,1.996542931,0.856379747
530,100,10,1,1,1.082736731,1.098851204
740,100,10,0.8,0.8,1.933601618,1.916933537
430,100,10,0.9,0.9,0.604947329,1.115359545
260,100,10,0.9,0.9,1.19183135,23.41798162
790,100,10,0.9,0.9,2.009757519,0.93174243
300,100,10,0.9,0.9,0.54496479,1.30907321
620,100,10,1,1,2.043265343,1.138868332
140,100,10,0.8,0.8,0.363655329,67.34690571
520,100,10,1,1,1.008538485,0.932374716
880,100,10,0.8,0.8,2.998238564,15.60530829
400,100,10,1,1,1.200096607,0.773903847
490,100,10,1,1,0.662357807,1.06004858
280,100,10,0.9,0.9,0.490411997,14.47708797
560,100,10,1,1,1.831635952,0.897996426
850,100,10,1,1,2.875605106,0.851130247
990,100,10,1,1,2.48496747,1.265812874
760,100,10,0.9,0.9,2.563263178,0.909440756
460,100,10,0.8,0.8,1.323191643,19.84642601
640,100,10,0.9,0.9,1.594636679,1.763521671
820,100,10,1,1,3.035235882,0.827150106
370,100,10,0.9,0.9,1.379125595,11.2149775
650,100,10,1,1,1.881159544,0.803679705
720,100,10,0.7,0.7,1.899744987,8.264050007
860,100,10,1,1,2.847328663,0.862230301
550,100,10,1,1,1.786045551,0.80587554
900,100,10,1,1,2.308501244,1.253368855
910,100,10,0.9,0.9,1.903624535,1.019170046
950,100,10,0.9,0.9,2.882530212,1.075291157
340,100,10,0.8,0.8,0.567159891,13.39900851
780,100,10,1,1,2.060537338,0.64456296
130,100,10,1,1,0.374446392,50.30786085
450,100,10,1,1,0.902389526,0.733868122
510,100,10,0.9,0.9,1.694055319,4.659039021
210,100,10,1,1,0.362745047,2.373986244
350,100,10,1,1,0.624167204,1.256822586
630,100,10,1,1,1.72901845,1.87307477
180,100,10,0.9,0.9,0.572591543,14.76086998
390,100,10,0.8,0.8,1.126410723,1.628864288
710,100,10,1,1,1.55100584,0.73485589
920,100,10,0.9,0.9,2.086404562,1.743045807
750,100,10,0.8,0.8,2.376220942,5.293194771
890,100,10,1,1,2.207178831,0.874599695
590,100,10,0.8,0.8,1.814958572,5.788870096
440,100,10,1,1,0.97343564,0.563001633
970,100,10,0.9,0.9,2.051823854,40.79560781
480,100,10,1,1,0.862386227,1.164902449
320,100,10,0.9,0.9,0.603234291,2.326533794
110,100,10,0.9,0.9,0.162712812,219.6616001
360,100,10,0.9,0.8,0.604272127,7.016632795
980,100,10,0.9,0.9,1.598934174,1.072875738
150,100,10,0.9,0.9,0.260225773,185.8811886
120,100,10,0.8,0.8,0.231956005,341.5262923
410,100,10,0.9,0.9,0.533984423,0.947773695
200,100,10,0.9,0.9,1.025045395,2.803845882
690,100,10,1,1,2.316448689,8.142948866
240,100,10,0.9,0.9,0.777499437,8.746012926
380,100,10,1,1,0.648518801,1.44636178
940,100,10,0.9,0.9,2.217483997,0.718461752
470,100,10,1,1,1.157804728,0.789595842
540,100,10,1,1,1.254154682,0.902631044
1000,100,10,1,1,2.172570705,0.983689785
610,100,10,1,1,1.484621048,1.066615582
830,100,10,1,1,2.045130253,0.998966217
700,100,10,0.9,0.9,1.290078878,0.881328821
220,100,10,0.9,0.9,0.635679007,6.164465427
580,100,10,1,1,1.561323404,0.811445951
960,100,10,0.9,0.9,2.030528545,0.548232317
270,100,10,1,1,0.671957254,1.200260639
800,100,10,0.9,0.9,1.349769354,0.529448986
310,100,10,0.9,0.9,0.818465471,5.081029415
100,100,10,0.8,0.8,0.20751071,1075.658169
670,100,10,1,1,0.942941904,0.713300228
810,100,10,0.9,0.9,2.650043249,1.268646955
570,100,10,1,1,0.886075497,0.489891052
660,100,10,1,1,1.443010092,0.605232239
500,100,10,0.9,0.9,0.843585968,1.291855335
930,100,10,1,1,2.362411022,1.141633034
840,100,10,1,1,2.561731339,0.683886766
190,100,10,0.8,0.8,0.755955935,23.67937827
680,100,10,0.9,0.9,1.273332119,0.811911821
230,100,10,1,1,0.554037809,5.967861891
730,100,10,1,1,2.268712282,0.478304625
250,100,10,0.9,0.9,0.720441818,1.86882472
290,100,10,0.9,0.9,0.841814756,77.23006153
770,100,10,1,1,0.905850172,0.402152538
160,100,10,0.8,0.8,0.282038689,44.76499295
870,100,10,0.9,0.9,2.808030367,0.727705479
420,100,10,0.9,0.9,1.542637587,5.495712996
330,100,10,0.9,0.9,0.83387208,2.703562975
170,100,10,1,1,0.283178329,9.922399044
600,100,10,0.9,0.9,1.22560215,1.483506918
530,100,10,0.8,0.8,1.10278964,4.400203943
740,100,10,0.9,0.9,2.194976807,10.00721598
430,100,10,0.9,0.9,0.793040037,0.516759634
260,100,10,1,1,0.570854664,3.739002228
790,100,10,1,1,2.243618727,0.582132578
300,100,10,0.9,0.9,0.92099309,11.60943556
620,100,10,1,1,1.390628576,0.464114189
140,100,10,0.9,0.9,0.340364933,116.8524232
520,100,10,1,1,0.840961456,1.461253881
880,100,10,0.9,0.9,1.434533834,0.656984091
400,100,10,0.9,0.9,1.007605314,0.654870987
490,100,10,1,1,1.514452934,0.537402153
280,100,10,1,1,0.495458603,1.512456894
560,100,10,0.9,0.9,1.980639696,3.236221313
850,100,10,0.9,0.9,2.654426813,0.551004648
990,100,10,1,1,1.459060669,0.496767044
760,100,10,0.9,0.9,3.136646271,9.122864723
460,100,10,1,1,1.136368513,16.1896174
640,100,10,0.9,0.9,1.789126158,10.31085181
820,100,10,0.9,0.9,3.802480936,1.609224796
370,100,10,0.9,0.9,0.967378139,1.802121878
650,100,10,1,1,1.752045393,0.549414635
720,100,10,0.9,0.9,1.516931772,1.24338913
860,100,10,1,1,1.863896132,0.986962318
550,100,10,0.9,0.9,1.945868254,2.785062313
900,100,10,1,1,2.68119669,0.969530821
910,100,10,0.9,0.9,2.637462139,3.889069557
950,100,10,1,1,2.322884321,0.568699598
340,100,10,1,1,1.0811584,0.822064161
780,100,10,0.9,0.9,2.133684158,0.811347008
130,100,10,0.8,0.8,0.355880976,24.52273011
450,100,10,0.8,0.8,0.75504899,89.35149074
510,100,10,0.9,0.9,0.670669079,7.930041075
210,100,10,0.9,0.9,0.371145248,12.01756477
350,100,10,1,1,0.676827908,1.22866106
630,100,10,0.9,0.9,1.479254007,1.784428358
180,100,10,0.9,0.9,0.57898736,17.71313787
390,100,10,0.9,0.9,1.216226339,7.269240141
710,100,10,1,1,1.482513905,0.566371202
920,100,10,1,1,1.39585042,7.353001833
750,100,10,1,1,1.316609144,0.509066343
890,100,10,1,1,1.993838549,0.814347744
590,100,10,1,1,1.168808937,0.546938181
440,100,10,0.9,0.9,1.102189064,2.770775318
970,100,10,0.9,0.9,1.684296846,9.09420228
480,100,10,1,1,1.039124012,1.194648027
320,100,10,0.8,0.8,0.558001757,4.239469051
110,100,10,1,1,0.191876888,151.7146344
360,100,10,0.9,0.9,0.478860617,1.096798658
980,100,10,0.7,0.7,3.103217363,18.67848396
150,100,10,0.9,0.9,0.269973755,70.24732661
120,100,10,0.9,0.9,0.195473909,384.5793879
410,100,10,0.9,0.9,1.386864662,0.703059673
200,100,10,0.7,0.7,0.584744453,17.06695247
690,100,10,0.9,0.9,1.685689449,9.764384747
240,100,10,0.9,0.9,1.001609564,6.571711302
380,100,10,0.9,0.9,0.561526537,1.313322306
940,100,10,1,1,1.22206068,0.6979146
470,100,10,1,1,1.046103239,0.614206553
540,100,10,0.9,0.9,0.972774744,0.740968943
1000,100,10,1,1,1.876574993,0.458444118
610,100,10,1,1,2.15116477,0.661524296
830,100,10,1,1,1.734073639,0.83207202
700,100,10,0.9,0.9,1.446731091,0.822065115
220,100,10,0.8,0.8,0.495941401,68.71652079
580,100,10,0.8,0.8,0.96190238,1.21070981
960,100,10,0.8,0.8,1.61453104,2.331815958
270,100,10,0.9,0.9,0.562137127,20.40500832
800,100,10,0.8,0.8,1.854732037,2.954909325
310,100,10,0.8,0.9,0.935976744,2.377882719
100,100,10,0.9,0.9,0.230358362,1986.348489
670,100,10,0.9,0.9,1.226405859,4.162614822
810,100,10,0.9,0.9,1.243212938,0.407679081
570,100,10,1,1,1.779651403,0.516736984
660,100,10,0.8,0.8,1.629820585,4.515042782
500,100,10,1,1,1.003092527,0.511777401
930,100,10,0.9,0.9,1.949287176,0.871404886
840,100,10,0.9,0.9,1.719384193,15.89465308
190,100,10,0.8,0.8,0.544318438,11.78022242
680,100,10,0.9,0.9,1.315482616,3.304661989
230,100,10,0.8,0.8,0.962174177,9.485228062
730,100,10,1,1,1.469604731,0.413081408
250,100,10,0.9,0.9,0.713143826,3.513789654
290,100,10,1,1,0.429094791,0.621694565
770,100,10,1,1,1.398541212,0.516968012
160,100,10,0.9,0.9,0.408699274,35.56679893
870,100,10,0.9,0.9,1.717596054,2.529539108
420,100,10,0.8,0.8,0.778520107,3.357252836
330,100,10,0.9,0.9,0.601508379,0.684096575
170,100,10,1,1,0.292791128,12.58447218
600,100,10,0.9,0.9,1.214383602,1.221338987
530,100,10,0.9,0.9,1.005847931,1.254849911
740,100,10,0.9,0.9,1.745242119,5.408990383
430,100,10,1,1,0.87947154,0.870695353
260,100,10,0.9,0.9,1.14350462,12.93221307
790,100,10,1,1,1.60594368,0.644706011
300,100,10,0.9,0.9,0.511933327,2.475555182
620,100,10,0.9,0.9,1.007864952,0.519670725
140,100,10,1,1,0.35715127,19.00735855
520,100,10,0.9,0.9,0.949126959,0.656085253
880,100,10,1,1,1.699659824,8.48798275
400,100,10,1,1,0.499516487,0.422433615
490,100,10,1,1,0.968265057,1.032117844
280,100,10,0.9,0.9,0.850293398,3.105353355
560,100,10,0.9,0.9,1.126209021,0.709192276
