,n,p,k,autodiff_accuracy,gurobi_accuracy,autodiff_fdr,gurobi_fdr,autodiff_mse,gurobi_mse,autodiff_time,gurobi_time
178,50,64,10,0.7,0.7,0.3,0.3,46136.91537505698,46136.91537569828,0.06882619857788086,3601.0807361602783
179,50,47,10,1.0,1.0,0.0,0.0,38562.733644340224,38562.73364452843,0.04433798789978027,11.994336605072021

180,50,66,10,0.7,0.7,0.3,0.3,15583.522698563367,20737.58145146421,0.12130951881408691,3601.9839251041412
181,50,49,10,0.8,0.8,0.2,0.2,23255.86762349269,23255.867623403043,0.05333113670349121,121.45487928390503
182,50,50,10,0.7,0.9,0.3,0.1,36642.45554514879,35830.894295301536,0.056015968322753906,73.38224792480469
183,50,48,10,0.9,0.9,0.1,0.1,27057.337902376206,27057.33790112391,0.07385730743408203,14.050333976745605
184,50,50,9,0.7777777777777778,0.7777777777777778,0.2222222222222222,0.2222222222222222,7636.973232651219,10300.448331762393,0.06139874458312988,28.811076164245605
185,50,67,10,0.6,0.6,0.4,0.4,16786.51599032245,16786.515990409516,0.07451367378234863,3601.452045440674
186,100,50,6,1.0,1.0,0.0,0.0,1385.7518679651234,1385.7518679219081,0.0735619068145752,0.3619225025177002
187,100,40,10,1.0,1.0,0.0,0.0,16396.019332963988,16396.019332961314,0.0719752311706543,0.11987805366516113
188,50,50,5,0.6,0.6,0.4,0.4,16047.168212909955,16047.168212910407,0.03618192672729492,1.7320270538330078
189,100,50,1,1.0,1.0,0.0,0.0,2250.798332763032,2250.798332763031,0.022444963455200195,0.15276479721069336
190,100,80,10,0.8,0.8,0.2,0.2,17372.30475808954,17372.304757527218,0.16840791702270508,28.57229971885681
191,50,50,20,0.65,0.7,0.35,0.3,279826.6264269497,330817.9704283126,0.15013527870178223,472.5156309604645
192,100,50,16,0.75,0.75,0.25,0.25,25001.818643751554,25001.81864297747,0.1842184066772461,2.0015668869018555
193,100,50,12,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.16666666666666666,21957.641349569272,21957.641349097823,0.12721967697143555,2.089055061340332
194,50,50,2,1.0,1.0,0.0,0.0,2923.540285150437,2923.540285150416,0.019913673400878906,0.1602003574371338
195,50,69,10,0.8,0.8,0.2,0.2,48116.06738905894,31688.37481599491,0.09148931503295898,3602.957111120224
196,100,50,7,0.8571428571428571,0.8571428571428571,0.14285714285714285,0.14285714285714285,6353.595230652125,6353.595230654313,0.0611729621887207,0.22719836235046387
197,100,95,10,0.8,0.8,0.2,0.2,16469.582798828364,16469.582798717172,0.22522997856140137,647.3656933307648
198,50,32,10,0.8,0.8,0.2,0.2,76409.53991989429,76409.53992019333,0.02757740020751953,0.5837695598602295
199,50,52,10,0.8,0.8,0.2,0.2,32750.79567512808,32750.79567511148,0.0782163143157959,64.08099579811096
200,50,35,10,0.6,0.6,0.4,0.4,12057.733855514862,9595.382248420729,0.03315925598144531,1.2651400566101074
201,100,25,10,0.9,0.9,0.1,0.1,17525.5748670364,17525.574867016214,0.042049407958984375,0.10294890403747559
202,100,50,9,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.1111111111111111,6020.076623108072,6020.076623100843,0.09598827362060547,0.7973127365112305
203,50,54,10,0.5,0.5,0.5,0.5,31651.095692498388,31651.095692533894,0.07373309135437012,178.4865162372589
204,50,50,8,0.875,0.75,0.125,0.25,31262.62504883104,51741.82671461282,0.05386471748352051,20.663344144821167
205,100,50,4,0.75,0.75,0.25,0.25,2502.3279810675735,2502.3279810670365,0.057205915451049805,0.3257901668548584
206,50,50,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,22853.862451127097,22853.862451102817,0.02608036994934082,0.23647427558898926
207,50,31,10,0.7,0.6,0.3,0.4,18991.356394772512,24975.42994642495,0.029964208602905273,0.2530083656311035
208,50,38,10,0.7,0.7,0.3,0.3,30596.462424894744,13142.746210599795,0.0323333740234375,0.9046127796173096
209,50,21,10,0.8,0.8,0.2,0.2,29921.583634047238,22969.757984159725,0.01893758773803711,0.11330938339233398
210,100,45,10,0.8,0.8,0.2,0.2,7554.293117723186,7554.293117854223,0.05922245979309082,0.7270936965942383
211,50,50,19,0.631578947368421,0.6842105263157895,0.3684210526315789,0.3157894736842105,109188.29172132006,191643.26726482128,0.1761627197265625,1495.0088188648224
212,100,65,10,0.9,0.9,0.1,0.1,16726.219387449142,16726.219386967536,0.08709383010864258,4.154881715774536
213,50,33,10,0.8,0.8,0.2,0.2,29132.468609271502,30324.667523776046,0.03686881065368652,0.5702126026153564
214,50,57,10,0.7,0.5,0.3,0.5,44194.38108274152,70307.25739677227,0.07508659362792969,1128.4023897647858
215,50,40,10,0.7,0.8,0.3,0.2,44752.19602647871,51373.961139561914,0.03138232231140137,2.6270134449005127
216,50,34,10,0.8,0.8,0.2,0.2,9918.711624769545,14323.701982569622,0.04546380043029785,0.3243422508239746
217,100,50,17,0.8235294117647058,0.8235294117647058,0.17647058823529413,0.17647058823529413,19202.717674623313,19202.717666688386,0.11264538764953613,19.773287057876587
218,50,53,10,0.7,0.7,0.3,0.3,26261.67890584204,26037.66451961935,0.06822633743286133,74.74375677108765
219,50,36,10,0.8,0.8,0.2,0.2,74343.86092117893,74343.86092310252,0.028684139251708984,2.380164861679077
220,50,50,11,0.7272727272727273,0.7272727272727273,0.2727272727272727,0.2727272727272727,51073.39753969658,51073.39750284524,0.06097221374511719,155.0331220626831
221,100,100,10,0.8,0.8,0.2,0.2727272727272727,20164.280906221105,20164.28090829681,0.27567124366760254,3600.4237408638
222,50,51,10,0.5,0.6,0.5,0.4,14951.18763949494,16131.743954239471,0.054941654205322266,59.92033767700195
223,100,90,10,0.9,0.9,0.1,0.1,11962.077602254389,11962.077602421561,0.1690216064453125,204.86806082725525
224,50,50,18,0.7222222222222222,0.5555555555555556,0.2777777777777778,0.4444444444444444,136837.0043143925,398527.71383763745,0.08727812767028809,557.5130677223206
225,100,50,3,1.0,1.0,0.0,0.0,1991.6851837850918,1991.6851837850859,0.03258085250854492,0.1271522045135498
226,50,70,10,0.5,0.5,0.5,0.5,9129.656390053062,6693.133052678675,0.08973240852355957,3603.211776971817
227,50,50,13,0.7692307692307693,0.6923076923076923,0.23076923076923078,0.3076923076923077,51050.34450458385,46850.812926736864,0.0736689567565918,117.18946194648743
228,100,60,10,1.0,1.0,0.0,0.0,8540.740215081041,8540.740215082593,0.08359456062316895,1.774444818496704
229,50,60,10,0.7,0.7,0.3,0.3,52075.16687655412,52075.166875937415,0.08129048347473145,3601.5871663093567
230,100,50,10,0.7,0.7,0.3,0.3,20605.41036375421,20605.410364088086,0.08071613311767578,3.381582021713257
231,50,55,10,0.8,0.8,0.2,0.2,55272.08745062993,55272.0874500535,0.08011317253112793,216.97708320617676
232,50,37,10,0.7,0.7,0.3,0.3,19508.88126594106,19508.881266207856,0.03654742240905762,0.7106931209564209
233,100,50,5,1.0,1.0,0.0,0.0,2054.9354092646067,2054.9354092641547,0.0482330322265625,0.17740488052368164
234,100,50,20,0.75,0.75,0.25,0.25,30776.828474439604,30776.82848700724,0.17410659790039062,8.761086702346802
235,50,39,10,0.8,0.8,0.2,0.2,27562.571499592792,27562.57150032452,0.026427030563354492,0.3855140209197998
236,50,58,10,0.8,0.8,0.2,0.2,24121.517434688267,24121.51743505811,0.07288265228271484,1100.6135213375092
237,50,50,6,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.2857142857142857,25590.153941672495,25590.153942716257,0.03402829170227051,2.421750068664551
238,100,50,2,0.5,0.5,0.5,0.5,3440.940211277711,3440.9402112776997,0.036193132400512695,0.15001630783081055
239,100,85,10,0.8,0.7,0.2,0.3,7285.404664765355,8272.4825092667,0.23136520385742188,52.56006932258606
240,50,22,10,0.9,0.8,0.1,0.2,23493.104595501176,42083.927023007855,0.026654481887817383,0.09726476669311523
241,50,50,1,1.0,1.0,0.0,0.0,16.4833600121378,16.483360011943052,0.018322467803955078,0.14081048965454102
242,100,105,10,1.0,1.0,0.0,0.09090909090909091,26774.73745742678,26774.73745378551,0.17434334754943848,3602.3749697208405
243,50,56,10,0.7,0.7,0.3,0.3,22239.365672017768,22239.365671930347,0.052616119384765625,328.60728788375854
244,50,41,10,0.7,0.7,0.3,0.3,39038.13533364401,35680.34801610261,0.04117465019226074,1.53114652633667
245,100,70,10,0.9,0.9,0.1,0.1,13039.93687327005,13039.936871715146,0.15137362480163574,3.3120081424713135
246,50,24,10,1.0,1.0,0.0,0.0,10770.493634525163,10770.493634724258,0.022649288177490234,0.08471846580505371
247,50,50,16,0.6875,0.6875,0.3125,0.3125,128853.5536023997,127889.44129661117,0.15070033073425293,1697.7565257549286
248,50,50,12,0.75,0.6666666666666666,0.25,0.3333333333333333,18647.096601211746,36007.76344441796,0.06833839416503906,134.90107226371765
249,100,50,8,0.875,0.875,0.125,0.125,5590.292865089266,5590.292864732757,0.07686686515808105,0.44063258171081543
250,50,50,7,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.2857142857142857,14432.528840782168,14432.528840775261,0.032158851623535156,5.93578577041626
251,50,59,10,0.6,0.5,0.4,0.5,37035.42523244459,59174.96965327965,0.06861305236816406,1398.8616905212402
252,50,20,10,0.9,0.9,0.1,0.1,42875.61050957777,42875.61050572974,0.0209810733795166,0.05575847625732422
253,100,55,10,0.9,0.8,0.1,0.2,9090.852278477701,6893.23970604663,0.08495879173278809,2.1295430660247803
254,50,23,10,0.7,0.7,0.3,0.3,22630.3004499366,22630.30044989456,0.0299069881439209,0.07996678352355957
255,100,30,10,0.9,0.9,0.1,0.1,15155.073850810008,15155.073852126254,0.03653597831726074,0.07908058166503906
256,50,30,10,0.7,0.7,0.3,0.3,77999.40685863348,77999.40685918323,0.03539228439331055,0.2754666805267334
257,50,50,14,0.6428571428571429,0.6428571428571429,0.35714285714285715,0.35714285714285715,29100.48219750019,29100.482198596816,0.07638311386108398,334.7056505680084
258,100,50,19,0.6842105263157895,0.631578947368421,0.3157894736842105,0.3684210526315789,22683.729040851642,24051.53014257836,0.2119457721710205,37.74616003036499
259,50,43,10,0.7,0.6,0.3,0.4,40731.04069712779,49686.68067312134,0.04250049591064453,3.70818829536438
260,50,42,10,0.8,0.8,0.2,0.2,37153.47726697236,37153.47726687346,0.038062334060668945,3.965841054916382
261,50,25,10,0.9,0.9,0.1,0.1,31765.687066051752,30006.51847131491,0.017207860946655273,0.08903908729553223
262,100,50,15,0.8,0.7333333333333333,0.2,0.26666666666666666,30508.91669010138,33008.772128539305,0.12802743911743164,3.113554000854492
263,50,62,10,0.9,0.9,0.1,0.1,67101.83260936283,67101.83260938492,0.055020809173583984,3601.3645951747894
264,50,61,10,0.8,0.8,0.2,0.2,46574.50812677888,46574.50812846946,0.11641836166381836,3601.3003907203674
265,50,50,4,0.5,0.5,0.5,0.5,11834.20501552987,11413.971527312546,0.0310208797454834,0.7489607334136963
266,50,27,10,0.8,0.8,0.2,0.2,56640.16921024154,56640.1691702037,0.0334622859954834,0.07198786735534668
267,50,26,10,0.8,0.8,0.2,0.2,18197.007604863462,18197.007604383416,0.027606487274169922,0.0570068359375
268,100,110,10,0.7,0.7,0.3,0.3,18297.205802312375,18297.205802311855,0.17678165435791016,3605.0782747268677
269,50,46,10,0.9,0.7,0.1,0.3,26421.130154141305,88967.86482618941,0.031854867935180664,11.684724569320679
270,50,29,10,0.8,0.8,0.2,0.2,19001.05900305535,24659.022084873308,0.028138160705566406,0.10395383834838867
271,50,45,10,0.9,0.9,0.1,0.1,35545.40252773439,35545.4025276932,0.05078005790710449,10.035860538482666
272,50,28,10,0.9,0.8,0.1,0.2,31623.991747145064,63230.892364468986,0.027239322662353516,0.5131282806396484
273,50,50,15,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.4666666666666667,270553.8764158556,270553.8764165592,0.11803174018859863,259.2731239795685
274,50,65,10,0.7,0.7,0.3,0.3,46392.619637509575,46392.61960239244,0.10052037239074707,3601.421175956726
275,100,50,11,0.9090909090909091,0.9090909090909091,0.09090909090909091,0.09090909090909091,6986.997324521265,6986.997324676253,0.10897541046142578,2.2397584915161133
276,50,44,10,0.9,0.8,0.1,0.2,76794.59122729837,81254.924141941,0.04587888717651367,21.280235767364502
277,50,68,10,0.7,0.7,0.3,0.3,88786.75964304255,88786.75964283671,0.10489010810852051,3602.0367720127106
278,100,75,10,0.8,0.8,0.2,0.2,13019.39572787111,13019.395727782743,0.18500232696533203,14.230008602142334
279,50,63,10,0.8,0.8,0.2,0.2,53909.50291632868,53909.50291480211,0.0566716194152832,3601.740560531616
280,100,50,18,0.8888888888888888,0.9444444444444444,0.1111111111111111,0.05555555555555555,33913.70976840967,26512.7821707804,0.17272043228149414,3.9845786094665527
281,100,20,10,0.9,0.9,0.1,0.1,7943.160065289785,7943.160064991415,0.04988574981689453,0.060663700103759766
282,50,50,17,0.5294117647058824,0.5882352941176471,0.47058823529411764,0.4117647058823529,174786.58098874736,371902.63834096474,0.20606470108032227,557.8936426639557
283,100,50,13,0.8461538461538461,0.8461538461538461,0.15384615384615385,0.15384615384615385,19513.76864167219,19513.76863560484,0.1493537425994873,1.503105640411377
284,100,50,14,0.8571428571428571,0.8571428571428571,0.14285714285714285,0.14285714285714285,29888.17811422276,29888.178114285536,0.16133952140808105,1.764848232269287
285,100,35,10,0.8,0.8,0.2,0.2,10587.67073259833,10587.670732662398,0.06897258758544922,0.15619874000549316
286,50,64,10,0.8,0.8,0.2,0.2,32998.673717736834,32998.67371542043,0.07520270347595215,3606.626264333725
287,50,47,10,0.8,0.8,0.2,0.5294117647058824,42874.17130467066,42874.1713047209,0.0592646598815918,19.106759309768677
288,50,66,10,0.6,0.6,0.4,0.4,12843.585083378366,12843.585092184052,0.07101655006408691,3601.5607039928436
289,50,49,10,0.9,0.9,0.1,0.1,6176.618838582857,6176.618838578619,0.0595550537109375,8.29693055152893
290,50,50,10,0.9,1.0,0.1,0.16666666666666666,70006.14981578497,70006.14981578101,0.054673194885253906,14.185487747192383
291,50,48,10,0.7,0.6,0.3,0.4,19326.027310903777,51331.041064514546,0.05366373062133789,8.971099853515625
292,50,50,9,1.0,1.0,0.0,0.0,42917.91309553823,42917.91309623352,0.06234931945800781,64.6573212146759
293,50,67,10,0.9,0.8,0.1,0.2,36702.16113737353,34827.91097340229,0.07124066352844238,3602.645867586136
294,100,50,6,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.16666666666666666,11195.957077877883,11195.957077778423,0.04743671417236328,0.19000720977783203
295,100,40,10,0.9,0.9,0.1,0.1,9610.779725181175,9610.779724907185,0.06691765785217285,0.19083142280578613
296,50,50,5,0.6,0.6,0.4,0.4,8142.419444494706,8142.419444497564,0.0330052375793457,2.4397618770599365
297,100,50,1,1.0,1.0,0.0,0.0,247.71014951092326,247.71014951092315,0.026798009872436523,0.15599441528320312
298,100,80,10,0.9,0.9,0.1,0.1,26510.985021127148,26510.985019824187,0.18472075462341309,10.614673614501953
299,50,50,20,0.45,0.6,0.55,0.4,199628.53296766515,144724.30035513733,0.1645190715789795,441.528685092926
300,100,50,16,0.6875,0.6875,0.3125,0.3125,22030.404667616844,22030.404801854456,0.15848326683044434,47.91564726829529
301,100,50,12,0.9166666666666666,0.9166666666666666,0.08333333333333333,0.08333333333333333,13154.06944433558,13154.069443499135,0.11840629577636719,4.946457862854004
302,50,50,2,1.0,1.0,0.0,0.0,1270.413709835381,1270.4137098352592,0.01911187171936035,0.17738938331604004
303,50,69,10,0.8,0.8,0.2,0.2,48689.09716784595,48689.09716725596,0.08436226844787598,3602.472432374954
304,100,50,7,0.8571428571428571,0.8571428571428571,0.14285714285714285,0.14285714285714285,12660.514240202503,12660.514240205533,0.04313063621520996,0.4502108097076416
305,100,95,10,0.8,0.8,0.2,0.2,44496.292562048824,44496.29256198485,0.19029664993286133,227.5644974708557
306,50,32,10,0.7,0.7,0.3,0.3,23762.817613650943,23762.817613651758,0.0263822078704834,0.16756224632263184
307,50,52,10,0.7,0.7,0.3,0.3,77664.51114662008,61684.33816451321,0.09795570373535156,67.0594003200531
308,50,35,10,0.9,1.0,0.1,0.0,18890.2398618863,10229.145599731868,0.03799557685852051,1.4412860870361328
309,100,25,10,0.9,0.9,0.1,0.1,2098.0405186028615,2098.0405186061944,0.040241241455078125,0.04868936538696289
310,100,50,9,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.1111111111111111,22409.083186662403,14564.299113602543,0.06783771514892578,0.6541674137115479
311,50,54,10,0.7,0.8,0.3,0.2,60435.16965936274,27957.819965573457,0.05240654945373535,306.41224455833435
312,50,50,8,0.5,0.5,0.5,0.5,67304.59320226437,67304.59320042285,0.0793616771697998,22.43846607208252
313,100,50,4,1.0,1.0,0.0,0.0,5417.941770291975,5417.94177029058,0.048078060150146484,0.18783211708068848
314,50,50,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,2417.1592557699614,2417.1592557699405,0.027976036071777344,0.22546601295471191
315,50,31,10,0.7,0.7,0.3,0.3,59221.32148926589,48901.70792674974,0.028720617294311523,1.0651888847351074
316,50,38,10,0.7,0.7,0.3,0.3,50875.622333229185,50875.62233341219,0.05672430992126465,0.7371394634246826
317,50,21,10,0.9,0.9,0.1,0.1,35174.21742240868,35174.21741954344,0.018631696701049805,0.03759622573852539
318,100,45,10,0.9,0.9,0.1,0.1,15761.007160366269,15761.007160638392,0.13166356086730957,0.316605806350708
319,50,50,19,0.6842105263157895,0.631578947368421,0.3157894736842105,0.3684210526315789,93933.58775486413,134706.28333491544,0.11469602584838867,213.9287407398224
320,100,65,10,0.8,0.7,0.2,0.3,8331.703073783292,12733.174006561789,0.17252874374389648,13.172105550765991
321,50,33,10,0.7,0.6,0.3,0.4,15477.157086845345,4326.5962043327845,0.03387022018432617,0.7466275691986084
322,50,57,10,0.7,0.7,0.3,0.3,33680.333965172365,33680.33396566663,0.0668630599975586,1333.8491616249084
323,50,40,10,0.8,0.7,0.2,0.3,26053.27028248221,34609.671007138284,0.04879450798034668,7.095121622085571
324,50,34,10,0.8,0.8,0.2,0.2,7758.075579280994,7837.6761820270085,0.04198455810546875,0.5197422504425049
325,100,50,17,0.8235294117647058,0.8235294117647058,0.17647058823529413,0.17647058823529413,34432.7420590554,34432.74202628527,0.11950564384460449,20.038259267807007
326,50,53,10,0.7,0.7,0.3,0.3,88127.46741209117,88127.4674107614,0.07612037658691406,105.69171953201294
327,50,36,10,0.7,0.7,0.3,0.3,10176.238896384593,10176.2388963936,0.053727149963378906,0.3777649402618408
328,50,50,11,0.5454545454545454,0.5454545454545454,0.45454545454545453,0.45454545454545453,55211.30110638515,55211.30112166953,0.06502699851989746,77.71158409118652
329,100,100,10,0.9,0.9,0.1,0.25,9837.256061272305,9837.25606131706,0.19467926025390625,2098.223147392273
330,50,51,10,0.8,0.7,0.2,0.3,22609.595921480115,14196.761174212505,0.04699110984802246,71.71112561225891
331,100,90,10,0.8,0.8,0.2,0.2,15973.354285793428,15973.354285615156,0.2808041572570801,303.680184841156
332,50,50,18,0.5555555555555556,0.6111111111111112,0.4444444444444444,0.3888888888888889,91144.7990579688,89400.99096768371,0.09583425521850586,348.7299385070801
333,100,50,3,1.0,1.0,0.0,0.0,197.3488610384283,197.3488610384953,0.027843713760375977,0.16049432754516602
334,50,70,10,0.6,0.6,0.4,0.4,18418.153096069535,20215.651519972354,0.08048701286315918,3601.5098927021027
335,50,50,13,0.7692307692307693,0.6153846153846154,0.23076923076923078,0.38461538461538464,58281.87267322758,126123.81612989612,0.057085514068603516,462.6052896976471
336,100,60,10,0.9,0.9,0.1,0.1,11870.317053498062,11870.317053417715,0.1130373477935791,4.739223957061768
337,50,60,10,0.7,0.6,0.3,0.4,24038.649883897095,43751.53979678277,0.08012843132019043,3601.705420255661
338,100,50,10,0.8,0.9,0.2,0.1,17331.407565488913,17388.02852494774,0.09365701675415039,0.6569581031799316
339,50,55,10,0.9,0.9,0.1,0.1,19731.67407221737,19731.674074461378,0.05808591842651367,487.21942257881165
340,50,37,10,0.8,0.8,0.2,0.2,40037.704899828714,33048.09691887784,0.04890918731689453,2.518916606903076
341,100,50,5,1.0,1.0,0.0,0.0,4957.348351997245,4957.348351997278,0.04636240005493164,0.17914938926696777
342,100,50,20,0.75,0.8,0.25,0.2,38895.496749750644,46653.13387883078,0.15531158447265625,9.43142056465149
343,50,39,10,1.0,0.8,0.0,0.2,27629.05657777493,27228.58621203801,0.03834390640258789,1.5758304595947266
344,50,58,10,0.7,0.8,0.3,0.2,39710.723821830274,31641.154241395892,0.06422686576843262,2222.9046483039856
345,50,50,6,1.0,1.0,0.0,0.0,21687.148534246902,21687.14853425284,0.03703594207763672,3.6637234687805176
346,100,50,2,1.0,1.0,0.0,0.0,2607.319797490574,2607.3197974905247,0.029577255249023438,0.15355467796325684
347,100,85,10,0.9,0.9,0.1,0.1,14242.156254723555,14242.156255202985,0.16992616653442383,50.76888036727905
348,50,22,10,0.7,0.7,0.3,0.3,38191.49082336624,34389.93290889916,0.023834943771362305,0.09560942649841309
349,50,50,1,1.0,1.0,0.0,0.0,888.5143954836736,888.5143954836734,0.013870000839233398,0.11244320869445801
350,100,105,10,0.8,0.8,0.2,0.2,12115.653680941276,12115.653680958745,0.2835071086883545,2782.0790541172028
351,50,56,10,0.9,0.9,0.1,0.1,13031.56150872237,13031.561508659554,0.07384252548217773,610.5790476799011
352,50,41,10,0.9,0.9,0.1,0.1,4663.550396511577,4663.550393423052,0.042799949645996094,0.6808111667633057
353,100,70,10,0.9,0.9,0.1,0.1,10325.256917021947,10325.256916453456,0.14789676666259766,8.334218978881836
354,50,24,10,0.6,0.6,0.4,0.4,4446.6042598563345,4446.60425812896,0.031061410903930664,0.06778669357299805
355,50,50,16,0.6875,0.8125,0.3125,0.1875,31132.308015938608,93391.47909206685,0.09308099746704102,201.76839518547058
356,50,50,12,0.75,0.5833333333333334,0.25,0.4166666666666667,39622.247937323686,78110.18647379766,0.06765174865722656,143.38398051261902
357,100,50,8,1.0,1.0,0.0,0.0,10602.651481347655,10602.651482773497,0.07978534698486328,0.5737254619598389
358,50,50,7,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.2857142857142857,14308.978773372606,12080.55374176585,0.04990983009338379,6.577667474746704
