,model,n,p,k,seed,method,time,accuracy
0,linear,100,500,50,0,SCOPE_jit,0.9251396900508553,0.3
1,linear,100,500,50,0,GraSP_jit,2.623999244067818,0.22
2,linear,100,500,50,0,IHT_jit,0.1826091690454632,0.38
3,linear,100,500,50,0,HTP_jit,0.7130937951151282,0.24
4,linear,100,500,50,0,CVXPY,0.025743843987584114,0.26
5,linear,100,500,50,1,SCOPE_jit,3.354332624003291,0.2
6,linear,100,500,50,1,GraSP_jit,5.002171297091991,0.2
7,linear,100,500,50,1,IHT_jit,0.21744720707647502,0.36
8,linear,100,500,50,1,HTP_jit,0.3386522079817951,0.26
9,linear,100,500,50,1,CVXPY,0.14943761215545237,0.36
10,linear,100,500,50,2,SCOPE_jit,1.2427881381008774,0.22
11,linear,100,500,50,2,GraSP_jit,1.9461743449792266,0.14
12,linear,100,500,50,2,IHT_jit,0.7064897411037236,0.26
13,linear,100,500,50,2,HTP_jit,0.30873742094263434,0.18
14,linear,100,500,50,2,CVXPY,0.04966651904396713,0.26
15,linear,100,500,50,3,SCOPE_jit,0.858127259882167,0.3
16,linear,100,500,50,3,GraSP_jit,3.80304915108718,0.24
17,linear,100,500,50,3,IHT_jit,0.376632756087929,0.3
18,linear,100,500,50,3,HTP_jit,1.6169925939757377,0.28
19,linear,100,500,50,3,CVXPY,0.03645760612562299,0.36
20,linear,100,500,50,4,SCOPE_jit,1.1353339101187885,0.18
21,linear,100,500,50,4,GraSP_jit,1.767012771917507,0.16
22,linear,100,500,50,4,IHT_jit,0.31206030398607254,0.36
23,linear,100,500,50,4,HTP_jit,0.8886635438539088,0.18
24,linear,100,500,50,4,CVXPY,0.09499410493299365,0.36
25,linear,100,500,50,5,SCOPE_jit,1.8453418530989438,0.16
26,linear,100,500,50,5,GraSP_jit,2.865035888971761,0.18
27,linear,100,500,50,5,IHT_jit,0.5257256249897182,0.32
28,linear,100,500,50,5,HTP_jit,0.3355081109330058,0.28
29,linear,100,500,50,5,CVXPY,0.015174068976193666,0.2
30,linear,100,500,50,6,SCOPE_jit,1.2010764100123197,0.28
31,linear,100,500,50,6,GraSP_jit,1.9047161529306322,0.28
32,linear,100,500,50,6,IHT_jit,0.27253770106472075,0.38
33,linear,100,500,50,6,HTP_jit,1.2594333090819418,0.18
34,linear,100,500,50,6,CVXPY,0.03852751897647977,0.34
35,linear,100,500,50,7,SCOPE_jit,0.8277808050625026,0.22
36,linear,100,500,50,7,GraSP_jit,1.257322414079681,0.2
37,linear,100,500,50,7,IHT_jit,0.1830374519340694,0.24
38,linear,100,500,50,7,HTP_jit,0.2506861591245979,0.2
39,linear,100,500,50,7,CVXPY,0.020783832063898444,0.14
40,linear,100,500,50,8,SCOPE_jit,2.4544242820702493,0.2
41,linear,100,500,50,8,GraSP_jit,7.972495510010049,0.22
42,linear,100,500,50,8,IHT_jit,0.2041472070850432,0.3
43,linear,100,500,50,8,HTP_jit,0.2856703498400748,0.18
44,linear,100,500,50,8,CVXPY,0.06537856394425035,0.24
45,linear,100,500,50,9,SCOPE_jit,0.9620306070428342,0.32
46,linear,100,500,50,9,GraSP_jit,5.716827233089134,0.38
47,linear,100,500,50,9,IHT_jit,1.3583049960434437,0.4
48,linear,100,500,50,9,HTP_jit,0.31797545519657433,0.3
49,linear,100,500,50,9,CVXPY,0.05757050192914903,0.38
50,linear,200,500,50,10,SCOPE_jit,0.618259851122275,0.5
51,linear,200,500,50,10,GraSP_jit,2.783390284050256,0.36
52,linear,200,500,50,10,IHT_jit,0.4410539660602808,0.48
53,linear,200,500,50,10,HTP_jit,0.7697610359173268,0.5
54,linear,200,500,50,10,CVXPY,0.025811556028202176,0.5
55,linear,200,500,50,11,SCOPE_jit,0.8262961320579052,0.52
56,linear,200,500,50,11,GraSP_jit,3.154425736051053,0.3
57,linear,200,500,50,11,IHT_jit,0.2757478260900825,0.56
58,linear,200,500,50,11,HTP_jit,0.49940067902207375,0.5
59,linear,200,500,50,11,CVXPY,0.07432860089465976,0.36
60,linear,200,500,50,12,SCOPE_jit,0.7337843109853566,0.54
61,linear,200,500,50,12,GraSP_jit,2.5339477818924934,0.46
62,linear,200,500,50,12,IHT_jit,0.258227061945945,0.66
63,linear,200,500,50,12,HTP_jit,0.37204363918863237,0.74
64,linear,200,500,50,12,CVXPY,0.1231192029081285,0.64
65,linear,200,500,50,13,SCOPE_jit,1.110875315964222,0.62
66,linear,200,500,50,13,GraSP_jit,3.326112660812214,0.42
67,linear,200,500,50,13,IHT_jit,0.33619998302310705,0.48
68,linear,200,500,50,13,HTP_jit,0.2989058210514486,0.42
69,linear,200,500,50,13,CVXPY,0.056131799006834626,0.48
70,linear,200,500,50,14,SCOPE_jit,0.9052590020000935,0.7
71,linear,200,500,50,14,GraSP_jit,2.1798948771320283,0.66
72,linear,200,500,50,14,IHT_jit,0.16854389011859894,0.6
73,linear,200,500,50,14,HTP_jit,0.21472939406521618,0.6
74,linear,200,500,50,14,CVXPY,0.0560678499750793,0.58
75,linear,200,500,50,15,SCOPE_jit,0.6720729779917747,0.56
76,linear,200,500,50,15,GraSP_jit,2.42537437309511,0.56
77,linear,200,500,50,15,IHT_jit,0.1668488869909197,0.56
78,linear,200,500,50,15,HTP_jit,0.3772576430346817,0.48
79,linear,200,500,50,15,CVXPY,0.23415224603377283,0.46
80,linear,200,500,50,16,SCOPE_jit,1.2179817738942802,0.62
81,linear,200,500,50,16,GraSP_jit,3.0928325010463595,0.36
82,linear,200,500,50,16,IHT_jit,0.22273555817082524,0.7
83,linear,200,500,50,16,HTP_jit,0.24812415707856417,0.68
84,linear,200,500,50,16,CVXPY,0.12377317203208804,0.44
85,linear,200,500,50,17,SCOPE_jit,0.7627140069380403,0.6
86,linear,200,500,50,17,GraSP_jit,4.696138140978292,0.54
87,linear,200,500,50,17,IHT_jit,0.3556779711507261,0.6
88,linear,200,500,50,17,HTP_jit,0.37838403414934874,0.56
89,linear,200,500,50,17,CVXPY,0.05313155218027532,0.4
90,linear,200,500,50,18,SCOPE_jit,1.1737201509531587,0.66
91,linear,200,500,50,18,GraSP_jit,8.237321173073724,0.58
92,linear,200,500,50,18,IHT_jit,0.5684113767929375,0.72
93,linear,200,500,50,18,HTP_jit,0.3364119010511786,0.58
94,linear,200,500,50,18,CVXPY,0.28701687697321177,0.68
95,linear,200,500,50,19,SCOPE_jit,1.4960829520132393,0.5
96,linear,200,500,50,19,GraSP_jit,5.7071380079723895,0.4
97,linear,200,500,50,19,IHT_jit,0.573630188126117,0.58
98,linear,200,500,50,19,HTP_jit,0.7971776181366295,0.5
99,linear,200,500,50,19,CVXPY,0.04366485099308193,0.56
100,linear,300,500,50,20,SCOPE_jit,1.123861188068986,0.94
101,linear,300,500,50,20,GraSP_jit,2.893807290121913,0.88
102,linear,300,500,50,20,IHT_jit,0.21354908891953528,0.72
103,linear,300,500,50,20,HTP_jit,0.5588350070174783,0.94
104,linear,300,500,50,20,CVXPY,0.09883967693895102,0.7
105,linear,300,500,50,21,SCOPE_jit,1.1359492701012641,0.76
106,linear,300,500,50,21,GraSP_jit,1.8322557001374662,0.9
107,linear,300,500,50,21,IHT_jit,0.23142582108266652,0.66
108,linear,300,500,50,21,HTP_jit,0.20946318609640002,0.74
109,linear,300,500,50,21,CVXPY,0.22015750384889543,0.66
110,linear,300,500,50,22,SCOPE_jit,1.2693043141625822,1.0
111,linear,300,500,50,22,GraSP_jit,5.663123378995806,0.86
112,linear,300,500,50,22,IHT_jit,0.4668239220045507,0.66
113,linear,300,500,50,22,HTP_jit,0.322824499104172,1.0
114,linear,300,500,50,22,CVXPY,0.15932055213488638,0.64
115,linear,300,500,50,23,SCOPE_jit,1.559173600981012,0.98
116,linear,300,500,50,23,GraSP_jit,2.3418058690149337,0.88
117,linear,300,500,50,23,IHT_jit,0.2632921237964183,0.66
118,linear,300,500,50,23,HTP_jit,0.33943408099003136,0.98
119,linear,300,500,50,23,CVXPY,0.12144261901266873,0.78
120,linear,300,500,50,24,SCOPE_jit,1.0041404648218304,0.98
121,linear,300,500,50,24,GraSP_jit,4.8052852500695735,0.9
122,linear,300,500,50,24,IHT_jit,0.5774012941401452,0.74
123,linear,300,500,50,24,HTP_jit,0.7896665360312909,0.98
124,linear,300,500,50,24,CVXPY,0.10835478897206485,0.48
125,linear,300,500,50,25,SCOPE_jit,1.4671378948260099,0.82
126,linear,300,500,50,25,GraSP_jit,5.251882306998596,0.82
127,linear,300,500,50,25,IHT_jit,0.6643302307929844,0.66
128,linear,300,500,50,25,HTP_jit,0.5885380289983004,0.8
129,linear,300,500,50,25,CVXPY,0.06864599394612014,0.64
130,linear,300,500,50,26,SCOPE_jit,0.6988823260180652,1.0
131,linear,300,500,50,26,GraSP_jit,2.7048262909520417,0.92
132,linear,300,500,50,26,IHT_jit,0.5592431658878922,0.72
133,linear,300,500,50,26,HTP_jit,0.6730525870807469,1.0
134,linear,300,500,50,26,CVXPY,0.13621614896692336,0.72
135,linear,300,500,50,27,SCOPE_jit,0.983406572137028,0.98
136,linear,300,500,50,27,GraSP_jit,2.8435288770124316,0.88
137,linear,300,500,50,27,IHT_jit,0.5557479970157146,0.7
138,linear,300,500,50,27,HTP_jit,0.7333672638051212,0.98
139,linear,300,500,50,27,CVXPY,0.2318430319428444,0.74
140,linear,300,500,50,28,SCOPE_jit,1.1984400539658964,0.9
141,linear,300,500,50,28,GraSP_jit,1.773846701020375,0.86
142,linear,300,500,50,28,IHT_jit,0.20440562791191041,0.7
143,linear,300,500,50,28,HTP_jit,0.3866751620080322,0.92
144,linear,300,500,50,28,CVXPY,0.06931317318230867,0.56
145,linear,300,500,50,29,SCOPE_jit,0.933320608921349,0.76
146,linear,300,500,50,29,GraSP_jit,1.8177638400811702,0.82
147,linear,300,500,50,29,IHT_jit,0.24850140698254108,0.7
148,linear,300,500,50,29,HTP_jit,0.305611226009205,0.82
149,linear,300,500,50,29,CVXPY,0.22342626401223242,0.72
150,linear,400,500,50,30,SCOPE_jit,0.6132944640703499,1.0
151,linear,400,500,50,30,GraSP_jit,2.125210261903703,0.96
152,linear,400,500,50,30,IHT_jit,0.2279311460442841,0.88
153,linear,400,500,50,30,HTP_jit,0.23177324188873172,1.0
154,linear,400,500,50,30,CVXPY,0.17952114599756896,0.9
155,linear,400,500,50,31,SCOPE_jit,1.0672463090159,1.0
156,linear,400,500,50,31,GraSP_jit,1.3200526810251176,0.98
157,linear,400,500,50,31,IHT_jit,0.5400802700314671,0.9
158,linear,400,500,50,31,HTP_jit,0.40267237508669496,0.98
159,linear,400,500,50,31,CVXPY,0.044490637024864554,0.84
160,linear,400,500,50,32,SCOPE_jit,0.637843978125602,1.0
161,linear,400,500,50,32,GraSP_jit,0.5844937819056213,0.96
162,linear,400,500,50,32,IHT_jit,0.33305935305543244,0.9
163,linear,400,500,50,32,HTP_jit,0.6267794601153582,1.0
164,linear,400,500,50,32,CVXPY,0.17025458603166044,0.8
165,linear,400,500,50,33,SCOPE_jit,1.8229746569413692,1.0
166,linear,400,500,50,33,GraSP_jit,4.693392680026591,0.96
167,linear,400,500,50,33,IHT_jit,0.2677577859722078,0.82
168,linear,400,500,50,33,HTP_jit,0.4007277269847691,1.0
169,linear,400,500,50,33,CVXPY,0.14730932796373963,0.8
170,linear,400,500,50,34,SCOPE_jit,2.3009739220142365,1.0
171,linear,400,500,50,34,GraSP_jit,1.3436514281202108,0.96
172,linear,400,500,50,34,IHT_jit,0.7614012530539185,0.8
173,linear,400,500,50,34,HTP_jit,0.47892066510394216,1.0
174,linear,400,500,50,34,CVXPY,0.1655156179331243,0.78
175,linear,400,500,50,35,SCOPE_jit,1.3735937089659274,1.0
176,linear,400,500,50,35,GraSP_jit,0.5269098409917206,0.98
177,linear,400,500,50,35,IHT_jit,0.18741437117569149,0.8
178,linear,400,500,50,35,HTP_jit,0.1903987298719585,0.98
179,linear,400,500,50,35,CVXPY,0.18570911302231252,0.82
180,linear,400,500,50,36,SCOPE_jit,1.0798222061712295,1.0
181,linear,400,500,50,36,GraSP_jit,2.7754246089607477,1.0
182,linear,400,500,50,36,IHT_jit,0.24064155900850892,0.94
183,linear,400,500,50,36,HTP_jit,0.2355811141896993,1.0
184,linear,400,500,50,36,CVXPY,0.05172690795734525,0.8
185,linear,400,500,50,37,SCOPE_jit,0.4922360139898956,1.0
186,linear,400,500,50,37,GraSP_jit,1.8048372159246355,0.98
187,linear,400,500,50,37,IHT_jit,0.21857510693371296,0.96
188,linear,400,500,50,37,HTP_jit,0.31413542991504073,1.0
189,linear,400,500,50,37,CVXPY,0.04844097699970007,0.88
190,linear,400,500,50,38,SCOPE_jit,1.5340204709209502,1.0
191,linear,400,500,50,38,GraSP_jit,4.403683014912531,0.98
192,linear,400,500,50,38,IHT_jit,0.4850827381014824,1.0
193,linear,400,500,50,38,HTP_jit,0.32292758394032717,1.0
194,linear,400,500,50,38,CVXPY,0.08925664983689785,0.84
195,linear,400,500,50,39,SCOPE_jit,0.7810310928616673,1.0
196,linear,400,500,50,39,GraSP_jit,0.586434454889968,0.96
197,linear,400,500,50,39,IHT_jit,0.4508446140680462,0.88
198,linear,400,500,50,39,HTP_jit,0.7562395341228694,1.0
199,linear,400,500,50,39,CVXPY,0.21103679691441357,0.74
200,linear,500,500,50,40,SCOPE_jit,0.6698526297695935,1.0
201,linear,500,500,50,40,GraSP_jit,0.48094554897397757,0.98
202,linear,500,500,50,40,IHT_jit,0.23718837997876108,1.0
203,linear,500,500,50,40,HTP_jit,0.46447896491736174,1.0
204,linear,500,500,50,40,CVXPY,0.06968495505861938,0.34
205,linear,500,500,50,41,SCOPE_jit,0.8518344161566347,1.0
206,linear,500,500,50,41,GraSP_jit,2.6842825450003147,0.98
207,linear,500,500,50,41,IHT_jit,0.3718762528151274,1.0
208,linear,500,500,50,41,HTP_jit,0.4584140540100634,1.0
209,linear,500,500,50,41,CVXPY,0.15182349691167474,0.92
210,linear,500,500,50,42,SCOPE_jit,0.990270767128095,1.0
211,linear,500,500,50,42,GraSP_jit,0.5085533978417516,0.98
212,linear,500,500,50,42,IHT_jit,0.21308542997576296,0.98
213,linear,500,500,50,42,HTP_jit,0.2374798881355673,1.0
214,linear,500,500,50,42,CVXPY,0.27650015498511493,0.38
215,linear,500,500,50,43,SCOPE_jit,1.6388017351273447,1.0
216,linear,500,500,50,43,GraSP_jit,1.0722672590054572,1.0
217,linear,500,500,50,43,IHT_jit,0.21964144497178495,0.98
218,linear,500,500,50,43,HTP_jit,0.25545311090536416,1.0
219,linear,500,500,50,43,CVXPY,0.2820177939720452,0.92
220,linear,500,500,50,44,SCOPE_jit,0.875449928920716,1.0
221,linear,500,500,50,44,GraSP_jit,0.5648537871893495,1.0
222,linear,500,500,50,44,IHT_jit,0.7756902549881488,1.0
223,linear,500,500,50,44,HTP_jit,1.659757592016831,1.0
224,linear,500,500,50,44,CVXPY,0.16098355990834534,0.94
225,linear,500,500,50,45,SCOPE_jit,0.5269249130506068,1.0
226,linear,500,500,50,45,GraSP_jit,0.3067252200562507,1.0
227,linear,500,500,50,45,IHT_jit,0.35751426708884537,1.0
228,linear,500,500,50,45,HTP_jit,0.32367784110829234,1.0
229,linear,500,500,50,45,CVXPY,0.2613658618647605,0.14
230,linear,500,500,50,46,SCOPE_jit,0.8569647260010242,1.0
231,linear,500,500,50,46,GraSP_jit,0.6180300221312791,1.0
232,linear,500,500,50,46,IHT_jit,0.48599013313651085,1.0
233,linear,500,500,50,46,HTP_jit,0.2699461088050157,1.0
234,linear,500,500,50,46,CVXPY,0.17529593617655337,0.3
235,linear,500,500,50,47,SCOPE_jit,1.5713177570141852,1.0
236,linear,500,500,50,47,GraSP_jit,1.1921529041137546,1.0
237,linear,500,500,50,47,IHT_jit,0.23172440310008824,1.0
238,linear,500,500,50,47,HTP_jit,0.23499046894721687,1.0
239,linear,500,500,50,47,CVXPY,0.20388034405186772,0.66
240,linear,500,500,50,48,SCOPE_jit,1.137507535982877,1.0
241,linear,500,500,50,48,GraSP_jit,2.760872334940359,1.0
242,linear,500,500,50,48,IHT_jit,0.4636566510889679,1.0
243,linear,500,500,50,48,HTP_jit,0.7015724841039628,1.0
244,linear,500,500,50,48,CVXPY,0.42500541894696653,0.9
245,linear,500,500,50,49,SCOPE_jit,1.0192233740817755,1.0
246,linear,500,500,50,49,GraSP_jit,1.6063751359470189,1.0
247,linear,500,500,50,49,IHT_jit,0.21591481007635593,1.0
248,linear,500,500,50,49,HTP_jit,0.2407534779049456,1.0
249,linear,500,500,50,49,CVXPY,0.15564376208931208,0.92
250,linear,600,500,50,50,SCOPE_jit,1.9377181609161198,1.0
251,linear,600,500,50,50,GraSP_jit,0.7119811261072755,1.0
252,linear,600,500,50,50,IHT_jit,0.9680993468500674,1.0
253,linear,600,500,50,50,HTP_jit,0.4308256129734218,1.0
254,linear,600,500,50,50,CVXPY,0.41632101498544216,0.6
255,linear,600,500,50,51,SCOPE_jit,0.9310726148542017,1.0
256,linear,600,500,50,51,GraSP_jit,0.7504938519559801,1.0
257,linear,600,500,50,51,IHT_jit,0.17164317099377513,1.0
258,linear,600,500,50,51,HTP_jit,0.23507732199504972,1.0
259,linear,600,500,50,51,CVXPY,0.1967340470291674,0.86
260,linear,600,500,50,52,SCOPE_jit,0.6579150150064379,1.0
261,linear,600,500,50,52,GraSP_jit,0.4820088339038193,1.0
262,linear,600,500,50,52,IHT_jit,0.309320033993572,1.0
263,linear,600,500,50,52,HTP_jit,0.31720859999768436,1.0
264,linear,600,500,50,52,CVXPY,0.3559133110102266,0.64
265,linear,600,500,50,53,SCOPE_jit,0.9478651240933686,1.0
266,linear,600,500,50,53,GraSP_jit,3.5911210619378835,1.0
267,linear,600,500,50,53,IHT_jit,0.18486107094213367,1.0
268,linear,600,500,50,53,HTP_jit,0.306780647020787,1.0
269,linear,600,500,50,53,CVXPY,0.19193542981520295,0.76
270,linear,600,500,50,54,SCOPE_jit,0.8054180510807782,1.0
271,linear,600,500,50,54,GraSP_jit,1.0100164231844246,1.0
272,linear,600,500,50,54,IHT_jit,0.7200764240697026,0.98
273,linear,600,500,50,54,HTP_jit,0.584953879006207,1.0
274,linear,600,500,50,54,CVXPY,0.2962936188559979,0.26
275,linear,600,500,50,55,SCOPE_jit,1.7597952501382679,1.0
276,linear,600,500,50,55,GraSP_jit,6.09106180514209,1.0
277,linear,600,500,50,55,IHT_jit,0.3715229139197618,1.0
278,linear,600,500,50,55,HTP_jit,0.5906319678761065,1.0
279,linear,600,500,50,55,CVXPY,0.27861059294082224,0.88
280,linear,600,500,50,56,SCOPE_jit,1.2169763981364667,1.0
281,linear,600,500,50,56,GraSP_jit,0.41656160494312644,1.0
282,linear,600,500,50,56,IHT_jit,0.6565020871348679,1.0
283,linear,600,500,50,56,HTP_jit,0.36486061895266175,1.0
284,linear,600,500,50,56,CVXPY,0.28044718294404447,0.74
285,linear,600,500,50,57,SCOPE_jit,0.6629009479656816,1.0
286,linear,600,500,50,57,GraSP_jit,0.7145603820681572,1.0
287,linear,600,500,50,57,IHT_jit,0.7029037468601018,1.0
288,linear,600,500,50,57,HTP_jit,0.44241261994466186,1.0
289,linear,600,500,50,57,CVXPY,0.16515060304664075,0.66
290,linear,600,500,50,58,SCOPE_jit,1.4866694130469114,1.0
291,linear,600,500,50,58,GraSP_jit,0.47190901008434594,1.0
292,linear,600,500,50,58,IHT_jit,0.21074691112153232,1.0
293,linear,600,500,50,58,HTP_jit,0.5102467089891434,1.0
294,linear,600,500,50,58,CVXPY,0.10605973494239151,0.84
295,linear,600,500,50,59,SCOPE_jit,0.5035670071374625,1.0
296,linear,600,500,50,59,GraSP_jit,0.3273907611146569,1.0
297,linear,600,500,50,59,IHT_jit,0.23958332790061831,1.0
298,linear,600,500,50,59,HTP_jit,0.31752734794281423,1.0
299,linear,600,500,50,59,CVXPY,0.17951620393432677,0.9
300,linear,700,500,50,60,SCOPE_jit,0.8290810009930283,1.0
301,linear,700,500,50,60,GraSP_jit,0.48599607101641595,1.0
302,linear,700,500,50,60,IHT_jit,0.6430521770380437,1.0
303,linear,700,500,50,60,HTP_jit,0.46433795406483114,1.0
304,linear,700,500,50,60,CVXPY,0.20856503397226334,0.96
305,linear,700,500,50,61,SCOPE_jit,0.7260542151052505,1.0
306,linear,700,500,50,61,GraSP_jit,0.40470092091709375,1.0
307,linear,700,500,50,61,IHT_jit,0.26371329510584474,1.0
308,linear,700,500,50,61,HTP_jit,0.4890570479910821,1.0
309,linear,700,500,50,61,CVXPY,0.19691434898413718,0.78
310,linear,700,500,50,62,SCOPE_jit,1.2969614181201905,1.0
311,linear,700,500,50,62,GraSP_jit,0.6220709271728992,1.0
312,linear,700,500,50,62,IHT_jit,0.5642865290865302,1.0
313,linear,700,500,50,62,HTP_jit,0.46483244514092803,1.0
314,linear,700,500,50,62,CVXPY,0.3066411279141903,0.94
315,linear,700,500,50,63,SCOPE_jit,1.0827734610065818,1.0
316,linear,700,500,50,63,GraSP_jit,0.6763220292050391,1.0
317,linear,700,500,50,63,IHT_jit,0.47373289591632783,1.0
318,linear,700,500,50,63,HTP_jit,0.46153661399148405,1.0
319,linear,700,500,50,63,CVXPY,0.17942032404243946,0.86
320,linear,700,500,50,64,SCOPE_jit,1.064223773078993,1.0
321,linear,700,500,50,64,GraSP_jit,0.6890007460024208,1.0
322,linear,700,500,50,64,IHT_jit,0.5916385590098798,1.0
323,linear,700,500,50,64,HTP_jit,0.37695667310617864,1.0
324,linear,700,500,50,64,CVXPY,0.18593869009055197,0.6
325,linear,700,500,50,65,SCOPE_jit,1.14377591595985,1.0
326,linear,700,500,50,65,GraSP_jit,0.9267342169769108,1.0
327,linear,700,500,50,65,IHT_jit,0.3669860218651593,0.98
328,linear,700,500,50,65,HTP_jit,0.46177682583220303,1.0
329,linear,700,500,50,65,CVXPY,0.36012510396540165,0.84
330,linear,700,500,50,66,SCOPE_jit,1.0221712610218674,1.0
331,linear,700,500,50,66,GraSP_jit,0.5485009930562228,1.0
332,linear,700,500,50,66,IHT_jit,0.43997745495289564,1.0
333,linear,700,500,50,66,HTP_jit,0.291822339175269,1.0
334,linear,700,500,50,66,CVXPY,0.20362533582374454,0.7
335,linear,700,500,50,67,SCOPE_jit,0.7952531189657748,1.0
336,linear,700,500,50,67,GraSP_jit,0.49126354581676424,1.0
337,linear,700,500,50,67,IHT_jit,0.4524395929183811,1.0
338,linear,700,500,50,67,HTP_jit,0.3478623549453914,1.0
339,linear,700,500,50,67,CVXPY,0.24132701708003879,0.76
340,linear,700,500,50,68,SCOPE_jit,1.0602928739972413,1.0
341,linear,700,500,50,68,GraSP_jit,0.616258478956297,1.0
342,linear,700,500,50,68,IHT_jit,0.3748352690599859,1.0
