,model,n,p,k,seed,method,time,accuracy
343,linear,700,500,50,68,HTP_jit,0.2604345630388707,1.0
344,linear,700,500,50,68,CVXPY,0.13684889511205256,0.84
345,linear,700,500,50,69,SCOPE_jit,0.5888086319901049,1.0
346,linear,700,500,50,69,GraSP_jit,2.62198390904814,1.0
347,linear,700,500,50,69,IHT_jit,0.26917295693419874,1.0
348,linear,700,500,50,69,HTP_jit,0.3716550851240754,1.0
349,linear,700,500,50,69,CVXPY,0.1410799501463771,0.98
350,linear,800,500,50,70,SCOPE_jit,0.7520581081043929,1.0
351,linear,800,500,50,70,GraSP_jit,0.44167446810752153,1.0
352,linear,800,500,50,70,IHT_jit,0.33555109705775976,1.0
353,linear,800,500,50,70,HTP_jit,0.22003376903012395,1.0
354,linear,800,500,50,70,CVXPY,0.3509600867982954,0.56
355,linear,800,500,50,71,SCOPE_jit,1.006438486976549,1.0
356,linear,800,500,50,71,GraSP_jit,0.6300739210564643,1.0
357,linear,800,500,50,71,IHT_jit,0.34345392300747335,1.0
358,linear,800,500,50,71,HTP_jit,0.3983884749468416,1.0
359,linear,800,500,50,71,CVXPY,0.25570408604107797,0.96
360,linear,800,500,50,72,SCOPE_jit,1.0029081660322845,1.0
361,linear,800,500,50,72,GraSP_jit,0.7001016950234771,1.0
362,linear,800,500,50,72,IHT_jit,0.4212103830650449,1.0
363,linear,800,500,50,72,HTP_jit,0.38333881297148764,1.0
364,linear,800,500,50,72,CVXPY,1.2531166130211204,0.92
365,linear,800,500,50,73,SCOPE_jit,0.7986852950416505,1.0
366,linear,800,500,50,73,GraSP_jit,0.49078839900903404,1.0
367,linear,800,500,50,73,IHT_jit,0.37010786891914904,1.0
368,linear,800,500,50,73,HTP_jit,0.29619306698441505,1.0
369,linear,800,500,50,73,CVXPY,0.23463117005303502,1.0
370,linear,800,500,50,74,SCOPE_jit,1.1188665931113064,1.0
371,linear,800,500,50,74,GraSP_jit,0.6909984869416803,1.0
372,linear,800,500,50,74,IHT_jit,0.4597881380468607,1.0
373,linear,800,500,50,74,HTP_jit,0.4796229258645326,1.0
374,linear,800,500,50,74,CVXPY,0.20305305602960289,0.96
375,linear,800,500,50,75,SCOPE_jit,0.4755234809126705,1.0
376,linear,800,500,50,75,GraSP_jit,0.33588998299092054,1.0
377,linear,800,500,50,75,IHT_jit,0.5253472640179098,1.0
378,linear,800,500,50,75,HTP_jit,0.31992792105302215,1.0
379,linear,800,500,50,75,CVXPY,0.3201878941617906,0.98
380,linear,800,500,50,76,SCOPE_jit,1.3384850479196757,1.0
381,linear,800,500,50,76,GraSP_jit,0.5661469569895416,1.0
382,linear,800,500,50,76,IHT_jit,0.314012851100415,1.0
383,linear,800,500,50,76,HTP_jit,0.3825695449486375,1.0
384,linear,800,500,50,76,CVXPY,0.8973653751891106,0.98
385,linear,800,500,50,77,SCOPE_jit,0.7528387780766934,1.0
386,linear,800,500,50,77,GraSP_jit,0.4093636400066316,1.0
387,linear,800,500,50,77,IHT_jit,0.2638199620414525,1.0
388,linear,800,500,50,77,HTP_jit,0.35021777800284326,1.0
389,linear,800,500,50,77,CVXPY,0.18964763404801488,0.96
390,linear,800,500,50,78,SCOPE_jit,0.7283902179915458,1.0
391,linear,800,500,50,78,GraSP_jit,0.3926303000189364,1.0
392,linear,800,500,50,78,IHT_jit,0.3643080089241266,1.0
393,linear,800,500,50,78,HTP_jit,0.5355382650159299,1.0
394,linear,800,500,50,78,CVXPY,0.17563485214486718,0.9
395,linear,800,500,50,79,SCOPE_jit,1.1928662229329348,1.0
396,linear,800,500,50,79,GraSP_jit,0.7142605120316148,1.0
397,linear,800,500,50,79,IHT_jit,0.30294462805613875,1.0
398,linear,800,500,50,79,HTP_jit,0.22867056680843234,1.0
399,linear,800,500,50,79,CVXPY,0.23052543494850397,0.92
400,linear,900,500,50,80,SCOPE_jit,0.8359504870604724,1.0
401,linear,900,500,50,80,GraSP_jit,0.5971254240721464,1.0
402,linear,900,500,50,80,IHT_jit,0.39212838211096823,1.0
403,linear,900,500,50,80,HTP_jit,0.308250340167433,1.0
404,linear,900,500,50,80,CVXPY,0.35124793695285916,0.98
405,linear,900,500,50,81,SCOPE_jit,1.014985451940447,1.0
406,linear,900,500,50,81,GraSP_jit,0.4737918470054865,1.0
407,linear,900,500,50,81,IHT_jit,0.5623876380268484,1.0
408,linear,900,500,50,81,HTP_jit,0.41769557213410735,1.0
409,linear,900,500,50,81,CVXPY,0.303596603916958,1.0
410,linear,900,500,50,82,SCOPE_jit,0.8474358629900962,1.0
411,linear,900,500,50,82,GraSP_jit,0.45515070389956236,1.0
412,linear,900,500,50,82,IHT_jit,0.44410683983005583,1.0
413,linear,900,500,50,82,HTP_jit,0.8316484559327364,1.0
414,linear,900,500,50,82,CVXPY,1.8980034401174635,0.98
415,linear,900,500,50,83,SCOPE_jit,0.6120267910882831,1.0
416,linear,900,500,50,83,GraSP_jit,0.38549315300770104,1.0
417,linear,900,500,50,83,IHT_jit,0.3526677028276026,1.0
418,linear,900,500,50,83,HTP_jit,0.26186914020217955,1.0
419,linear,900,500,50,83,CVXPY,1.5335949228610843,1.0
420,linear,900,500,50,84,SCOPE_jit,0.717759707942605,1.0
421,linear,900,500,50,84,GraSP_jit,0.36741048586554825,1.0
422,linear,900,500,50,84,IHT_jit,0.3350757190492004,1.0
423,linear,900,500,50,84,HTP_jit,0.6191815349739045,1.0
424,linear,900,500,50,84,CVXPY,0.28433281113393605,0.96
425,linear,900,500,50,85,SCOPE_jit,0.974014155799523,1.0
426,linear,900,500,50,85,GraSP_jit,0.6183164741378278,1.0
427,linear,900,500,50,85,IHT_jit,0.6530935491900891,1.0
428,linear,900,500,50,85,HTP_jit,0.737645526882261,1.0
429,linear,900,500,50,85,CVXPY,0.26666618604213,1.0
430,linear,900,500,50,86,SCOPE_jit,0.8945321158971637,1.0
431,linear,900,500,50,86,GraSP_jit,0.7784949340857565,1.0
432,linear,900,500,50,86,IHT_jit,0.7864943919703364,1.0
433,linear,900,500,50,86,HTP_jit,0.727351957000792,1.0
434,linear,900,500,50,86,CVXPY,0.1824738869909197,0.98
435,linear,900,500,50,87,SCOPE_jit,0.7264567690435797,1.0
436,linear,900,500,50,87,GraSP_jit,0.6317022580187768,1.0
437,linear,900,500,50,87,IHT_jit,0.6505968950223178,1.0
438,linear,900,500,50,87,HTP_jit,0.5314853289164603,1.0
439,linear,900,500,50,87,CVXPY,0.1513607760425657,0.98
440,linear,900,500,50,88,SCOPE_jit,0.5378762111067772,1.0
441,linear,900,500,50,88,GraSP_jit,0.3815666208975017,1.0
442,linear,900,500,50,88,IHT_jit,0.6284342010039836,1.0
443,linear,900,500,50,88,HTP_jit,0.3189365011639893,1.0
444,linear,900,500,50,88,CVXPY,0.38597596809268,0.98
445,linear,900,500,50,89,SCOPE_jit,1.2305532109458,1.0
446,linear,900,500,50,89,GraSP_jit,5.54393413499929,1.0
447,linear,900,500,50,89,IHT_jit,0.36868736194446683,1.0
448,linear,900,500,50,89,HTP_jit,0.49322418589144945,1.0
449,linear,900,500,50,89,CVXPY,0.1932833690661937,0.96
450,linear,1000,500,50,90,SCOPE_jit,0.4998021919745952,1.0
451,linear,1000,500,50,90,GraSP_jit,0.31926987785845995,1.0
452,linear,1000,500,50,90,IHT_jit,0.21857914002612233,1.0
453,linear,1000,500,50,90,HTP_jit,0.34673927701078355,1.0
454,linear,1000,500,50,90,CVXPY,0.24850979610346258,0.98
455,linear,1000,500,50,91,SCOPE_jit,0.9557405470404774,1.0
456,linear,1000,500,50,91,GraSP_jit,0.6182704870589077,1.0
457,linear,1000,500,50,91,IHT_jit,0.44294727710075676,1.0
458,linear,1000,500,50,91,HTP_jit,0.4968335060402751,1.0
459,linear,1000,500,50,91,CVXPY,0.3571093559730798,1.0
460,linear,1000,500,50,92,SCOPE_jit,0.8207446651067585,1.0
461,linear,1000,500,50,92,GraSP_jit,0.8330800919793546,1.0
462,linear,1000,500,50,92,IHT_jit,0.5885370341129601,1.0
463,linear,1000,500,50,92,HTP_jit,0.6838907471392304,1.0
464,linear,1000,500,50,92,CVXPY,0.28380354098044336,1.0
465,linear,1000,500,50,93,SCOPE_jit,0.9078271379694343,1.0
466,linear,1000,500,50,93,GraSP_jit,0.49350823485292494,1.0
467,linear,1000,500,50,93,IHT_jit,0.3326544580049813,1.0
468,linear,1000,500,50,93,HTP_jit,0.5021628618706018,1.0
469,linear,1000,500,50,93,CVXPY,0.2504433039575815,0.08
470,linear,1000,500,50,94,SCOPE_jit,0.7370241500902921,1.0
471,linear,1000,500,50,94,GraSP_jit,2.645265822065994,1.0
472,linear,1000,500,50,94,IHT_jit,0.41843717615120113,1.0
473,linear,1000,500,50,94,HTP_jit,0.3210324798710644,1.0
474,linear,1000,500,50,94,CVXPY,0.25280716503039,1.0
475,linear,1000,500,50,95,SCOPE_jit,1.2873990710359067,1.0
476,linear,1000,500,50,95,GraSP_jit,0.46734022605232894,1.0
477,linear,1000,500,50,95,IHT_jit,0.30918271699920297,1.0
478,linear,1000,500,50,95,HTP_jit,0.5113117180299014,1.0
479,linear,1000,500,50,95,CVXPY,0.30513443308882415,0.48
480,linear,1000,500,50,96,SCOPE_jit,1.0942521470133215,1.0
481,linear,1000,500,50,96,GraSP_jit,0.4207484850194305,1.0
482,linear,1000,500,50,96,IHT_jit,0.34817261388525367,1.0
483,linear,1000,500,50,96,HTP_jit,0.35571527504362166,1.0
484,linear,1000,500,50,96,CVXPY,0.2767679279204458,0.98
485,linear,1000,500,50,97,SCOPE_jit,0.6842953979503363,1.0
486,linear,1000,500,50,97,GraSP_jit,0.5928550639655441,1.0
487,linear,1000,500,50,97,IHT_jit,0.35300945094786584,1.0
488,linear,1000,500,50,97,HTP_jit,0.425670854980126,1.0
489,linear,1000,500,50,97,CVXPY,0.14965157001279294,0.98
490,linear,1000,500,50,98,SCOPE_jit,0.966868428979069,1.0
491,linear,1000,500,50,98,GraSP_jit,0.6649488520342857,1.0
492,linear,1000,500,50,98,IHT_jit,0.44833638914860785,1.0
493,linear,1000,500,50,98,HTP_jit,0.4968061652034521,1.0
494,linear,1000,500,50,98,CVXPY,0.40668557211756706,0.98
495,linear,1000,500,50,99,SCOPE_jit,0.8429263951256871,1.0
496,linear,1000,500,50,99,GraSP_jit,0.33421206707134843,1.0
497,linear,1000,500,50,99,IHT_jit,0.23343013506382704,1.0
498,linear,1000,500,50,99,HTP_jit,0.4423590281512588,1.0
499,linear,1000,500,50,99,CVXPY,0.31128830392844975,1.0
500,logistic,100,500,50,100,SCOPE_jit,0.934013209072873,0.2
501,logistic,100,500,50,100,GraSP_jit,0.9609500039368868,0.22
502,logistic,100,500,50,100,IHT_jit,0.31939240195788443,0.22
503,logistic,100,500,50,100,HTP_jit,0.3649687001015991,0.22
504,logistic,100,500,50,100,CVXPY,0.1886740899644792,0.26
505,logistic,100,500,50,101,SCOPE_jit,3.470790343126282,0.34
506,logistic,100,500,50,101,GraSP_jit,1.4585424130782485,0.28
507,logistic,100,500,50,101,IHT_jit,0.5159845291636884,0.3
508,logistic,100,500,50,101,HTP_jit,0.6020132298581302,0.3
509,logistic,100,500,50,101,CVXPY,0.4037273961585015,0.26
510,logistic,100,500,50,102,SCOPE_jit,0.6833862459752709,0.18
511,logistic,100,500,50,102,GraSP_jit,0.5468726370017976,0.24
512,logistic,100,500,50,102,IHT_jit,0.2844501161016524,0.24
513,logistic,100,500,50,102,HTP_jit,0.6242577258963138,0.24
514,logistic,100,500,50,102,CVXPY,0.16284969099797308,0.3
515,logistic,100,500,50,103,SCOPE_jit,0.7335229290183634,0.18
516,logistic,100,500,50,103,GraSP_jit,0.9800984989851713,0.26
517,logistic,100,500,50,103,IHT_jit,0.46173376007936895,0.26
518,logistic,100,500,50,103,HTP_jit,0.5786775918677449,0.26
519,logistic,100,500,50,103,CVXPY,0.5061441829893738,0.36
520,logistic,100,500,50,104,SCOPE_jit,1.4088322739116848,0.18
521,logistic,100,500,50,104,GraSP_jit,0.6787049130070955,0.22
522,logistic,100,500,50,104,IHT_jit,0.3465272239409387,0.24
523,logistic,100,500,50,104,HTP_jit,0.4694941369816661,0.24
524,logistic,100,500,50,104,CVXPY,0.3871271188836545,0.26
525,logistic,100,500,50,105,SCOPE_jit,1.007407785160467,0.1
526,logistic,100,500,50,105,GraSP_jit,0.37587325694039464,0.24
527,logistic,100,500,50,105,IHT_jit,0.3770333679858595,0.24
528,logistic,100,500,50,105,HTP_jit,0.6124465139582753,0.24
529,logistic,100,500,50,105,CVXPY,0.2798982630483806,0.2
530,logistic,100,500,50,106,SCOPE_jit,2.5491446719970554,0.2
531,logistic,100,500,50,106,GraSP_jit,0.609095323830843,0.22
532,logistic,100,500,50,106,IHT_jit,0.6346657369285822,0.24
533,logistic,100,500,50,106,HTP_jit,0.4529514699243009,0.24
534,logistic,100,500,50,106,CVXPY,0.16940728691406548,0.22
535,logistic,100,500,50,107,SCOPE_jit,1.4141621079761535,0.26
536,logistic,100,500,50,107,GraSP_jit,1.7810953159350902,0.26
537,logistic,100,500,50,107,IHT_jit,0.5366146620362997,0.32
538,logistic,100,500,50,107,HTP_jit,0.6864133370108902,0.32
539,logistic,100,500,50,107,CVXPY,0.31667436799034476,0.34
540,logistic,100,500,50,108,SCOPE_jit,0.9416670300997794,0.04
541,logistic,100,500,50,108,GraSP_jit,0.720378546975553,0.14
542,logistic,100,500,50,108,IHT_jit,0.5042421610560268,0.2
543,logistic,100,500,50,108,HTP_jit,0.5077439160086215,0.2
544,logistic,100,500,50,108,CVXPY,0.2510445499792695,0.2
545,logistic,100,500,50,109,SCOPE_jit,0.7488799751736224,0.14
546,logistic,100,500,50,109,GraSP_jit,1.3001698828302324,0.28
547,logistic,100,500,50,109,IHT_jit,0.4543871630448848,0.3
548,logistic,100,500,50,109,HTP_jit,0.5368234019260854,0.3
549,logistic,100,500,50,109,CVXPY,0.37914118519984186,0.34
550,logistic,200,500,50,110,SCOPE_jit,1.276518268045038,0.16
551,logistic,200,500,50,110,GraSP_jit,2.684109444031492,0.3
552,logistic,200,500,50,110,IHT_jit,0.41746118594892323,0.42
553,logistic,200,500,50,110,HTP_jit,0.3855401191394776,0.42
554,logistic,200,500,50,110,CVXPY,1.080311126075685,0.46
555,logistic,200,500,50,111,SCOPE_jit,1.6973242240492254,0.34
556,logistic,200,500,50,111,GraSP_jit,1.647014623042196,0.38
557,logistic,200,500,50,111,IHT_jit,0.6588890799321234,0.4
558,logistic,200,500,50,111,HTP_jit,0.5158469299785793,0.4
559,logistic,200,500,50,111,CVXPY,0.4675647150725126,0.46
560,logistic,200,500,50,112,SCOPE_jit,0.8772012609988451,0.3
561,logistic,200,500,50,112,GraSP_jit,1.7819596859626472,0.44
562,logistic,200,500,50,112,IHT_jit,0.5076440200209618,0.42
563,logistic,200,500,50,112,HTP_jit,0.3099383171647787,0.42
564,logistic,200,500,50,112,CVXPY,1.1439301599748433,0.48
565,logistic,200,500,50,113,SCOPE_jit,0.9470033610705286,0.22
566,logistic,200,500,50,113,GraSP_jit,5.402218932053074,0.34
567,logistic,200,500,50,113,IHT_jit,0.45294790994375944,0.4
568,logistic,200,500,50,113,HTP_jit,0.2473737800028175,0.4
569,logistic,200,500,50,113,CVXPY,0.584402116946876,0.4
570,logistic,200,500,50,114,SCOPE_jit,1.1026726351119578,0.14
571,logistic,200,500,50,114,GraSP_jit,1.3658782469574362,0.28
572,logistic,200,500,50,114,IHT_jit,0.41924332710914314,0.36
573,logistic,200,500,50,114,HTP_jit,0.39106460218317807,0.36
574,logistic,200,500,50,114,CVXPY,0.5638332238886505,0.42
575,logistic,200,500,50,115,SCOPE_jit,0.6175337319727987,0.24
576,logistic,200,500,50,115,GraSP_jit,1.9605531841516495,0.44
577,logistic,200,500,50,115,IHT_jit,0.20932945609092712,0.38
578,logistic,200,500,50,115,HTP_jit,0.48038326809182763,0.38
579,logistic,200,500,50,115,CVXPY,0.43434155196882784,0.48
580,logistic,200,500,50,116,SCOPE_jit,0.5323956590145826,0.3
581,logistic,200,500,50,116,GraSP_jit,0.9218730579596013,0.42
582,logistic,200,500,50,116,IHT_jit,0.25916237314231694,0.38
583,logistic,200,500,50,116,HTP_jit,0.24875506293028593,0.38
584,logistic,200,500,50,116,CVXPY,0.5279268180020154,0.4
585,logistic,200,500,50,117,SCOPE_jit,0.7058071421924978,0.26
586,logistic,200,500,50,117,GraSP_jit,0.636268611997366,0.36
587,logistic,200,500,50,117,IHT_jit,0.34414552990347147,0.38
588,logistic,200,500,50,117,HTP_jit,0.27251573698595166,0.38
589,logistic,200,500,50,117,CVXPY,0.5031683531124145,0.44
590,logistic,200,500,50,118,SCOPE_jit,0.65783681999892,0.26
591,logistic,200,500,50,118,GraSP_jit,1.3994007741566747,0.26
592,logistic,200,500,50,118,IHT_jit,0.24741655914112926,0.36
593,logistic,200,500,50,118,HTP_jit,0.23955876007676125,0.36
594,logistic,200,500,50,118,CVXPY,0.4402430369518697,0.36
595,logistic,200,500,50,119,SCOPE_jit,1.498024431988597,0.3
596,logistic,200,500,50,119,GraSP_jit,1.771579657914117,0.5
597,logistic,200,500,50,119,IHT_jit,0.45212855702266097,0.52
598,logistic,200,500,50,119,HTP_jit,0.6542757169809192,0.46
599,logistic,200,500,50,119,CVXPY,0.7870174800045788,0.56
600,logistic,300,500,50,120,SCOPE_jit,2.161466748919338,0.5
601,logistic,300,500,50,120,GraSP_jit,9.174139796989039,0.52
602,logistic,300,500,50,120,IHT_jit,0.33396628499031067,0.6
603,logistic,300,500,50,120,HTP_jit,0.6716933757998049,0.58
604,logistic,300,500,50,120,CVXPY,0.9066369428765029,0.6
605,logistic,300,500,50,121,SCOPE_jit,0.9529001049231738,0.4
606,logistic,300,500,50,121,GraSP_jit,7.792429846944287,0.56
607,logistic,300,500,50,121,IHT_jit,0.544867604970932,0.52
608,logistic,300,500,50,121,HTP_jit,0.3489138539880514,0.5
609,logistic,300,500,50,121,CVXPY,0.8706820029765368,0.56
610,logistic,300,500,50,122,SCOPE_jit,0.8648519469425082,0.52
611,logistic,300,500,50,122,GraSP_jit,5.191864731023088,0.46
612,logistic,300,500,50,122,IHT_jit,0.3124565070029348,0.52
613,logistic,300,500,50,122,HTP_jit,0.5631086730863899,0.52
614,logistic,300,500,50,122,CVXPY,0.979093864094466,0.6
615,logistic,300,500,50,123,SCOPE_jit,0.9133292278274894,0.36
616,logistic,300,500,50,123,GraSP_jit,2.1628732681274414,0.46
617,logistic,300,500,50,123,IHT_jit,0.3126535580959171,0.54
618,logistic,300,500,50,123,HTP_jit,0.3509953508619219,0.52
619,logistic,300,500,50,123,CVXPY,0.9155025379732251,0.56
620,logistic,300,500,50,124,SCOPE_jit,0.8861478241160512,0.34
621,logistic,300,500,50,124,GraSP_jit,3.964395910035819,0.5
622,logistic,300,500,50,124,IHT_jit,0.2801006759982556,0.58
623,logistic,300,500,50,124,HTP_jit,0.3676391770131886,0.56
624,logistic,300,500,50,124,CVXPY,0.851027695927769,0.6
625,logistic,300,500,50,125,SCOPE_jit,0.9899104288779199,0.38
626,logistic,300,500,50,125,GraSP_jit,3.0536019888240844,0.52
627,logistic,300,500,50,125,IHT_jit,0.3001468770671636,0.52
628,logistic,300,500,50,125,HTP_jit,0.29515507793985307,0.54
629,logistic,300,500,50,125,CVXPY,0.8045818691607565,0.56
630,logistic,300,500,50,126,SCOPE_jit,2.567781233927235,0.34
631,logistic,300,500,50,126,GraSP_jit,12.869733879109845,0.48
632,logistic,300,500,50,126,IHT_jit,0.3030953579582274,0.42
633,logistic,300,500,50,126,HTP_jit,0.4309397409670055,0.42
634,logistic,300,500,50,126,CVXPY,1.1585739019792527,0.54
635,logistic,300,500,50,127,SCOPE_jit,1.3210905638989061,0.4
636,logistic,300,500,50,127,GraSP_jit,8.897888456936926,0.5
637,logistic,300,500,50,127,IHT_jit,0.4288272529374808,0.58
638,logistic,300,500,50,127,HTP_jit,0.3932383069768548,0.58
639,logistic,300,500,50,127,CVXPY,0.9015581319108605,0.64
640,logistic,300,500,50,128,SCOPE_jit,1.053757696878165,0.4
641,logistic,300,500,50,128,GraSP_jit,7.6332441018894315,0.44
642,logistic,300,500,50,128,IHT_jit,0.28833117382600904,0.52
643,logistic,300,500,50,128,HTP_jit,0.46011511888355017,0.56
644,logistic,300,500,50,128,CVXPY,0.8397065189201385,0.56
645,logistic,300,500,50,129,SCOPE_jit,1.0823939349502325,0.4
646,logistic,300,500,50,129,GraSP_jit,7.146150262095034,0.48
647,logistic,300,500,50,129,IHT_jit,0.3916548800189048,0.5
648,logistic,300,500,50,129,HTP_jit,0.2913892481010407,0.46
649,logistic,300,500,50,129,CVXPY,0.9294500870164484,0.58
650,logistic,400,500,50,130,SCOPE_jit,1.328776157926768,0.54
651,logistic,400,500,50,130,GraSP_jit,8.108634823933244,0.66
652,logistic,400,500,50,130,IHT_jit,0.2970047469716519,0.6
653,logistic,400,500,50,130,HTP_jit,0.34602167387492955,0.6
654,logistic,400,500,50,130,CVXPY,1.6466065410058945,0.68
655,logistic,400,500,50,131,SCOPE_jit,1.31857465300709,0.62
656,logistic,400,500,50,131,GraSP_jit,7.5774723859503865,0.7
657,logistic,400,500,50,131,IHT_jit,0.24151453911326826,0.6
658,logistic,400,500,50,131,HTP_jit,0.2787066111341119,0.6
659,logistic,400,500,50,131,CVXPY,1.5326420220080763,0.64
660,logistic,400,500,50,132,SCOPE_jit,1.4063169590663165,0.56
661,logistic,400,500,50,132,GraSP_jit,8.805342770880088,0.62
662,logistic,400,500,50,132,IHT_jit,0.2980099830310792,0.68
663,logistic,400,500,50,132,HTP_jit,0.28543346119113266,0.74
664,logistic,400,500,50,132,CVXPY,1.5493757540825754,0.66
665,logistic,400,500,50,133,SCOPE_jit,0.7830936089158058,0.48
666,logistic,400,500,50,133,GraSP_jit,10.460134555120021,0.56
667,logistic,400,500,50,133,IHT_jit,0.42561359610408545,0.58
668,logistic,400,500,50,133,HTP_jit,0.37884206301532686,0.66
669,logistic,400,500,50,133,CVXPY,1.6395030010025948,0.7
670,logistic,400,500,50,134,SCOPE_jit,1.1911222729831934,0.58
671,logistic,400,500,50,134,GraSP_jit,9.067014842992648,0.68
672,logistic,400,500,50,134,IHT_jit,0.2869263868778944,0.68
673,logistic,400,500,50,134,HTP_jit,0.3227043708320707,0.64
674,logistic,400,500,50,134,CVXPY,1.4821359098423272,0.68
