,model,n,p,k,seed,method,time,accuracy
675,logistic,400,500,50,135,SCOPE_jit,1.150582413887605,0.62
676,logistic,400,500,50,135,GraSP_jit,8.216437228955328,0.54
677,logistic,400,500,50,135,IHT_jit,0.259935291018337,0.66
678,logistic,400,500,50,135,HTP_jit,0.3099753849674016,0.68
679,logistic,400,500,50,135,CVXPY,2.1356180789880455,0.62
680,logistic,400,500,50,136,SCOPE_jit,1.0459041008725762,0.62
681,logistic,400,500,50,136,GraSP_jit,7.599232404958457,0.7
682,logistic,400,500,50,136,IHT_jit,0.2259263270534575,0.68
683,logistic,400,500,50,136,HTP_jit,0.26238680980168283,0.7
684,logistic,400,500,50,136,CVXPY,1.731105581857264,0.72
685,logistic,400,500,50,137,SCOPE_jit,0.8553673040587455,0.66
686,logistic,400,500,50,137,GraSP_jit,7.434281806927174,0.68
687,logistic,400,500,50,137,IHT_jit,0.2258060430176556,0.68
688,logistic,400,500,50,137,HTP_jit,0.25255438312888145,0.64
689,logistic,400,500,50,137,CVXPY,1.700722728855908,0.68
690,logistic,400,500,50,138,SCOPE_jit,1.2079294079449028,0.64
691,logistic,400,500,50,138,GraSP_jit,6.934937956975773,0.58
692,logistic,400,500,50,138,IHT_jit,0.2509251039009541,0.66
693,logistic,400,500,50,138,HTP_jit,0.2506331230979413,0.68
694,logistic,400,500,50,138,CVXPY,1.4867049609310925,0.7
695,logistic,400,500,50,139,SCOPE_jit,1.335704118013382,0.54
696,logistic,400,500,50,139,GraSP_jit,8.071345335803926,0.56
697,logistic,400,500,50,139,IHT_jit,0.2894171681255102,0.66
698,logistic,400,500,50,139,HTP_jit,0.3191534571815282,0.66
699,logistic,400,500,50,139,CVXPY,1.7514148019254208,0.7
700,logistic,500,500,50,140,SCOPE_jit,1.671823751879856,0.84
701,logistic,500,500,50,140,GraSP_jit,2.603811030043289,0.68
702,logistic,500,500,50,140,IHT_jit,0.69107302906923,0.7
703,logistic,500,500,50,140,HTP_jit,0.44086181884631515,0.74
704,logistic,500,500,50,140,CVXPY,2.5264750730711967,0.76
705,logistic,500,500,50,141,SCOPE_jit,3.4909968208521605,0.76
706,logistic,500,500,50,141,GraSP_jit,7.908658774103969,0.72
707,logistic,500,500,50,141,IHT_jit,0.26033946801908314,0.86
708,logistic,500,500,50,141,HTP_jit,0.3508415059186518,0.86
709,logistic,500,500,50,141,CVXPY,3.0714480779133737,0.84
710,logistic,500,500,50,142,SCOPE_jit,4.258797907968983,0.72
711,logistic,500,500,50,142,GraSP_jit,9.994391542160884,0.76
712,logistic,500,500,50,142,IHT_jit,0.3183268990833312,0.76
713,logistic,500,500,50,142,HTP_jit,0.3324869330972433,0.78
714,logistic,500,500,50,142,CVXPY,2.74769507185556,0.8
715,logistic,500,500,50,143,SCOPE_jit,1.6385849181097,0.86
716,logistic,500,500,50,143,GraSP_jit,8.593313802964985,0.74
717,logistic,500,500,50,143,IHT_jit,0.2991700619459152,0.8
718,logistic,500,500,50,143,HTP_jit,0.3216774361208081,0.76
719,logistic,500,500,50,143,CVXPY,3.5010958758648485,0.78
720,logistic,500,500,50,144,SCOPE_jit,1.0687971578445286,0.66
721,logistic,500,500,50,144,GraSP_jit,8.370350933168083,0.76
722,logistic,500,500,50,144,IHT_jit,0.3119722658302635,0.68
723,logistic,500,500,50,144,HTP_jit,0.32640914898365736,0.7
724,logistic,500,500,50,144,CVXPY,2.836248642997816,0.82
725,logistic,500,500,50,145,SCOPE_jit,1.3814061330631375,0.78
726,logistic,500,500,50,145,GraSP_jit,6.004660787060857,0.78
727,logistic,500,500,50,145,IHT_jit,0.3584424869623035,0.78
728,logistic,500,500,50,145,HTP_jit,0.32789720385335386,0.76
729,logistic,500,500,50,145,CVXPY,2.5197214370127767,0.76
730,logistic,500,500,50,146,SCOPE_jit,0.9877700270153582,0.64
731,logistic,500,500,50,146,GraSP_jit,8.808826103108004,0.62
732,logistic,500,500,50,146,IHT_jit,0.34832128998823464,0.68
733,logistic,500,500,50,146,HTP_jit,0.4119087809231132,0.66
734,logistic,500,500,50,146,CVXPY,3.108556245919317,0.72
735,logistic,500,500,50,147,SCOPE_jit,1.2177902050316334,0.7
736,logistic,500,500,50,147,GraSP_jit,4.345323086017743,0.68
737,logistic,500,500,50,147,IHT_jit,0.3070361940190196,0.72
738,logistic,500,500,50,147,HTP_jit,0.3868044239934534,0.76
739,logistic,500,500,50,147,CVXPY,2.4575678629335016,0.74
740,logistic,500,500,50,148,SCOPE_jit,0.9626169381663203,0.74
741,logistic,500,500,50,148,GraSP_jit,2.636518392013386,0.78
742,logistic,500,500,50,148,IHT_jit,0.3060377382207662,0.76
743,logistic,500,500,50,148,HTP_jit,0.308138778898865,0.76
744,logistic,500,500,50,148,CVXPY,3.5306531719397753,0.74
745,logistic,500,500,50,149,SCOPE_jit,1.154063736088574,0.82
746,logistic,500,500,50,149,GraSP_jit,8.499083504080772,0.72
747,logistic,500,500,50,149,IHT_jit,0.29612871794961393,0.7
748,logistic,500,500,50,149,HTP_jit,0.3813395439647138,0.68
749,logistic,500,500,50,149,CVXPY,2.8418533571530133,0.74
750,logistic,600,500,50,150,SCOPE_jit,2.5916226741392165,0.92
751,logistic,600,500,50,150,GraSP_jit,5.896053293021396,0.9
752,logistic,600,500,50,150,IHT_jit,0.2610079951118678,0.86
753,logistic,600,500,50,150,HTP_jit,0.3908686120994389,0.88
754,logistic,600,500,50,150,CVXPY,8.35086498199962,0.88
755,logistic,600,500,50,151,SCOPE_jit,1.6900772720109671,0.96
756,logistic,600,500,50,151,GraSP_jit,8.63948730006814,0.86
757,logistic,600,500,50,151,IHT_jit,0.3025569240562618,0.86
758,logistic,600,500,50,151,HTP_jit,0.3367915970738977,0.84
759,logistic,600,500,50,151,CVXPY,6.599709172034636,0.8
760,logistic,600,500,50,152,SCOPE_jit,1.3555120539385825,0.9
761,logistic,600,500,50,152,GraSP_jit,6.092078970046714,0.86
762,logistic,600,500,50,152,IHT_jit,0.2698829099535942,0.88
763,logistic,600,500,50,152,HTP_jit,0.35633548186160624,0.88
764,logistic,600,500,50,152,CVXPY,6.350504522910342,0.9
765,logistic,600,500,50,153,SCOPE_jit,1.647377150831744,0.98
766,logistic,600,500,50,153,GraSP_jit,2.610516307875514,0.84
767,logistic,600,500,50,153,IHT_jit,0.2887132859323174,0.9
768,logistic,600,500,50,153,HTP_jit,0.33489749603904784,0.82
769,logistic,600,500,50,153,CVXPY,5.935864862054586,0.82
770,logistic,600,500,50,154,SCOPE_jit,4.090207549976185,0.96
771,logistic,600,500,50,154,GraSP_jit,9.76129370299168,0.9
772,logistic,600,500,50,154,IHT_jit,0.36222649784758687,0.86
773,logistic,600,500,50,154,HTP_jit,0.27692897990345955,0.84
774,logistic,600,500,50,154,CVXPY,5.573844404192641,0.86
775,logistic,600,500,50,155,SCOPE_jit,1.1762239669915289,1.0
776,logistic,600,500,50,155,GraSP_jit,11.93018541415222,0.98
777,logistic,600,500,50,155,IHT_jit,0.2999807440210134,0.9
778,logistic,600,500,50,155,HTP_jit,0.306665776995942,0.86
779,logistic,600,500,50,155,CVXPY,4.769974532071501,0.8
780,logistic,600,500,50,156,SCOPE_jit,0.9213016780558974,0.9
781,logistic,600,500,50,156,GraSP_jit,6.185415358049795,0.86
782,logistic,600,500,50,156,IHT_jit,0.28898607287555933,0.8
783,logistic,600,500,50,156,HTP_jit,0.3156178679782897,0.84
784,logistic,600,500,50,156,CVXPY,5.4246866998728365,0.82
785,logistic,600,500,50,157,SCOPE_jit,0.8240210791118443,0.9
786,logistic,600,500,50,157,GraSP_jit,7.515009693102911,0.84
787,logistic,600,500,50,157,IHT_jit,0.2940183279570192,0.84
788,logistic,600,500,50,157,HTP_jit,0.27199332509189844,0.86
789,logistic,600,500,50,157,CVXPY,7.264506245963275,0.88
790,logistic,600,500,50,158,SCOPE_jit,1.7473501681815833,0.92
791,logistic,600,500,50,158,GraSP_jit,2.586499420925975,0.78
792,logistic,600,500,50,158,IHT_jit,0.3224611449986696,0.84
793,logistic,600,500,50,158,HTP_jit,0.2968669831752777,0.8
794,logistic,600,500,50,158,CVXPY,7.433312582084909,0.86
795,logistic,600,500,50,159,SCOPE_jit,1.3890134249813855,0.94
796,logistic,600,500,50,159,GraSP_jit,6.327744435984641,0.88
797,logistic,600,500,50,159,IHT_jit,0.3176697310991585,0.86
798,logistic,600,500,50,159,HTP_jit,0.2730968650430441,0.82
799,logistic,600,500,50,159,CVXPY,5.902023668866605,0.92
800,logistic,700,500,50,160,SCOPE_jit,2.976791806984693,0.96
801,logistic,700,500,50,160,GraSP_jit,9.365122233051807,1.0
802,logistic,700,500,50,160,IHT_jit,0.3116242520045489,0.94
803,logistic,700,500,50,160,HTP_jit,0.32562790089286864,0.9
804,logistic,700,500,50,160,CVXPY,4.637068127049133,0.86
805,logistic,700,500,50,161,SCOPE_jit,1.3328774310648441,0.98
806,logistic,700,500,50,161,GraSP_jit,7.574611297110096,0.96
807,logistic,700,500,50,161,IHT_jit,0.34711205889470875,0.92
808,logistic,700,500,50,161,HTP_jit,0.37207135488279164,0.92
809,logistic,700,500,50,161,CVXPY,7.23342852992937,0.88
810,logistic,700,500,50,162,SCOPE_jit,1.4775095419026911,1.0
811,logistic,700,500,50,162,GraSP_jit,7.060677104862407,0.96
812,logistic,700,500,50,162,IHT_jit,0.38648419198580086,0.92
813,logistic,700,500,50,162,HTP_jit,0.30378420697525144,0.88
814,logistic,700,500,50,162,CVXPY,9.796695998869836,0.9
815,logistic,700,500,50,163,SCOPE_jit,1.5585269008297473,0.94
816,logistic,700,500,50,163,GraSP_jit,11.234726249007508,0.94
817,logistic,700,500,50,163,IHT_jit,0.34902843297459185,0.92
818,logistic,700,500,50,163,HTP_jit,0.4511290271766484,0.9
819,logistic,700,500,50,163,CVXPY,8.343223777832463,0.9
820,logistic,700,500,50,164,SCOPE_jit,1.5010412018746138,0.98
821,logistic,700,500,50,164,GraSP_jit,11.236605475889519,1.0
822,logistic,700,500,50,164,IHT_jit,0.2840049699880183,0.9
823,logistic,700,500,50,164,HTP_jit,0.35517016402445734,0.92
824,logistic,700,500,50,164,CVXPY,9.205713680945337,0.86
825,logistic,700,500,50,165,SCOPE_jit,1.960052272072062,0.98
826,logistic,700,500,50,165,GraSP_jit,0.8048846169840544,0.92
827,logistic,700,500,50,165,IHT_jit,0.29556511202827096,0.92
828,logistic,700,500,50,165,HTP_jit,0.3230274529196322,0.92
829,logistic,700,500,50,165,CVXPY,8.35826547909528,0.88
830,logistic,700,500,50,166,SCOPE_jit,1.334231732180342,1.0
831,logistic,700,500,50,166,GraSP_jit,2.7811201671138406,0.94
832,logistic,700,500,50,166,IHT_jit,0.3189579099416733,0.98
833,logistic,700,500,50,166,HTP_jit,0.3985760200303048,0.96
834,logistic,700,500,50,166,CVXPY,7.461989565053955,0.92
835,logistic,700,500,50,167,SCOPE_jit,2.0985687491483986,0.96
836,logistic,700,500,50,167,GraSP_jit,10.334723576204851,0.98
837,logistic,700,500,50,167,IHT_jit,0.33593985601328313,0.94
838,logistic,700,500,50,167,HTP_jit,0.35494622285477817,0.88
839,logistic,700,500,50,167,CVXPY,5.931283126119524,0.92
840,logistic,700,500,50,168,SCOPE_jit,1.9923398739192635,0.98
841,logistic,700,500,50,168,GraSP_jit,8.978769996901974,0.92
842,logistic,700,500,50,168,IHT_jit,0.4754864280112088,0.92
843,logistic,700,500,50,168,HTP_jit,0.38463237578980625,0.86
844,logistic,700,500,50,168,CVXPY,6.072508478071541,0.88
845,logistic,700,500,50,169,SCOPE_jit,1.5209977880585939,1.0
846,logistic,700,500,50,169,GraSP_jit,5.442857104120776,1.0
847,logistic,700,500,50,169,IHT_jit,0.4085821248590946,0.98
848,logistic,700,500,50,169,HTP_jit,0.324298984836787,0.92
849,logistic,700,500,50,169,CVXPY,5.423221935983747,0.9
850,logistic,800,500,50,170,SCOPE_jit,1.7185722328722477,0.98
851,logistic,800,500,50,170,GraSP_jit,9.354125997051597,1.0
852,logistic,800,500,50,170,IHT_jit,0.627997349947691,0.98
853,logistic,800,500,50,170,HTP_jit,0.3000579990912229,0.98
854,logistic,800,500,50,170,CVXPY,9.170734471874312,0.94
855,logistic,800,500,50,171,SCOPE_jit,2.0329869259148836,1.0
856,logistic,800,500,50,171,GraSP_jit,4.869084873935208,0.98
857,logistic,800,500,50,171,IHT_jit,0.549592660041526,0.98
858,logistic,800,500,50,171,HTP_jit,0.27353864489123225,0.96
859,logistic,800,500,50,171,CVXPY,8.690017052926123,0.9
860,logistic,800,500,50,172,SCOPE_jit,1.5547136859968305,1.0
861,logistic,800,500,50,172,GraSP_jit,1.575391513062641,0.92
862,logistic,800,500,50,172,IHT_jit,0.25652208901010454,0.94
863,logistic,800,500,50,172,HTP_jit,0.23991763801313937,0.88
864,logistic,800,500,50,172,CVXPY,8.245728672947735,0.86
865,logistic,800,500,50,173,SCOPE_jit,1.1488950459752232,1.0
866,logistic,800,500,50,173,GraSP_jit,7.881459058029577,0.92
867,logistic,800,500,50,173,IHT_jit,0.3307447819970548,1.0
868,logistic,800,500,50,173,HTP_jit,0.31919886684045196,0.98
869,logistic,800,500,50,173,CVXPY,6.028560998849571,0.94
870,logistic,800,500,50,174,SCOPE_jit,1.2913496310357004,1.0
871,logistic,800,500,50,174,GraSP_jit,1.968906672904268,0.88
872,logistic,800,500,50,174,IHT_jit,0.22412925609387457,0.94
873,logistic,800,500,50,174,HTP_jit,0.2553733841050416,0.94
874,logistic,800,500,50,174,CVXPY,4.979971993947402,0.92
875,logistic,800,500,50,175,SCOPE_jit,0.9925769940018654,0.98
876,logistic,800,500,50,175,GraSP_jit,5.962290708906949,0.94
877,logistic,800,500,50,175,IHT_jit,0.3329200139269233,0.98
878,logistic,800,500,50,175,HTP_jit,0.3971068800892681,0.9
879,logistic,800,500,50,175,CVXPY,6.633777481038123,0.94
880,logistic,800,500,50,176,SCOPE_jit,1.3877549199387431,0.98
881,logistic,800,500,50,176,GraSP_jit,0.7555728070437908,1.0
882,logistic,800,500,50,176,IHT_jit,0.26553891599178314,0.96
883,logistic,800,500,50,176,HTP_jit,0.270935813896358,0.9
884,logistic,800,500,50,176,CVXPY,5.827907472848892,0.9
885,logistic,800,500,50,177,SCOPE_jit,1.0518746019806713,1.0
886,logistic,800,500,50,177,GraSP_jit,6.487440987955779,0.94
887,logistic,800,500,50,177,IHT_jit,0.2435642301570624,0.92
888,logistic,800,500,50,177,HTP_jit,0.3746096580289304,0.94
889,logistic,800,500,50,177,CVXPY,8.061911643948406,0.94
890,logistic,800,500,50,178,SCOPE_jit,1.7380837390664965,0.98
891,logistic,800,500,50,178,GraSP_jit,0.9027137940283865,1.0
892,logistic,800,500,50,178,IHT_jit,0.2950380470138043,1.0
893,logistic,800,500,50,178,HTP_jit,0.30240083299577236,0.94
894,logistic,800,500,50,178,CVXPY,8.130600726930425,0.94
895,logistic,800,500,50,179,SCOPE_jit,1.1097183420788497,1.0
896,logistic,800,500,50,179,GraSP_jit,1.3218108059372753,0.92
897,logistic,800,500,50,179,IHT_jit,0.28095724200829864,0.98
898,logistic,800,500,50,179,HTP_jit,0.31635244796052575,0.96
899,logistic,800,500,50,179,CVXPY,6.27510623796843,0.94
900,logistic,900,500,50,180,SCOPE_jit,1.3421290800906718,1.0
901,logistic,900,500,50,180,GraSP_jit,5.796723250998184,0.98
902,logistic,900,500,50,180,IHT_jit,0.3747087100055069,0.98
903,logistic,900,500,50,180,HTP_jit,0.4670687678735703,0.98
904,logistic,900,500,50,180,CVXPY,7.195346005028114,0.98
905,logistic,900,500,50,181,SCOPE_jit,1.9119239980354905,0.98
906,logistic,900,500,50,181,GraSP_jit,10.144525484880432,0.96
907,logistic,900,500,50,181,IHT_jit,0.4288502358831465,1.0
908,logistic,900,500,50,181,HTP_jit,0.31759577500633895,0.94
909,logistic,900,500,50,181,CVXPY,6.636670591076836,0.94
910,logistic,900,500,50,182,SCOPE_jit,1.169173828791827,1.0
911,logistic,900,500,50,182,GraSP_jit,6.989372292067856,1.0
912,logistic,900,500,50,182,IHT_jit,0.39067080710083246,1.0
913,logistic,900,500,50,182,HTP_jit,0.3978466319385916,0.96
914,logistic,900,500,50,182,CVXPY,10.686326597817242,0.94
915,logistic,900,500,50,183,SCOPE_jit,1.3336763600818813,1.0
916,logistic,900,500,50,183,GraSP_jit,13.405641311081126,1.0
917,logistic,900,500,50,183,IHT_jit,0.353004387114197,0.98
918,logistic,900,500,50,183,HTP_jit,0.34173409291543067,0.96
919,logistic,900,500,50,183,CVXPY,6.667792187072337,0.96
920,logistic,900,500,50,184,SCOPE_jit,2.2333817079197615,0.98
921,logistic,900,500,50,184,GraSP_jit,9.830773259047419,0.98
922,logistic,900,500,50,184,IHT_jit,0.39786394499242306,1.0
923,logistic,900,500,50,184,HTP_jit,0.4053671541623771,0.98
924,logistic,900,500,50,184,CVXPY,8.453939026920125,0.96
925,logistic,900,500,50,185,SCOPE_jit,1.627700726967305,0.98
926,logistic,900,500,50,185,GraSP_jit,5.066387414932251,1.0
927,logistic,900,500,50,185,IHT_jit,0.3698865328915417,0.98
928,logistic,900,500,50,185,HTP_jit,0.43785119196400046,0.96
929,logistic,900,500,50,185,CVXPY,8.161275167018175,0.96
930,logistic,900,500,50,186,SCOPE_jit,1.2112647448666394,1.0
931,logistic,900,500,50,186,GraSP_jit,2.1828903490677476,0.94
932,logistic,900,500,50,186,IHT_jit,0.3303256710059941,1.0
933,logistic,900,500,50,186,HTP_jit,0.4376289639621973,0.98
934,logistic,900,500,50,186,CVXPY,6.26368810608983,0.94
935,logistic,900,500,50,187,SCOPE_jit,1.7886212361045182,1.0
936,logistic,900,500,50,187,GraSP_jit,1.7549436169210821,1.0
937,logistic,900,500,50,187,IHT_jit,0.3377504071686417,0.94
938,logistic,900,500,50,187,HTP_jit,0.3244456339161843,0.92
939,logistic,900,500,50,187,CVXPY,5.129690028959885,0.9
940,logistic,900,500,50,188,SCOPE_jit,1.9684606201481074,0.98
941,logistic,900,500,50,188,GraSP_jit,3.6455345198046416,1.0
942,logistic,900,500,50,188,IHT_jit,0.27099892194382846,1.0
943,logistic,900,500,50,188,HTP_jit,0.3162180290091783,0.96
944,logistic,900,500,50,188,CVXPY,5.120884025003761,0.96
945,logistic,900,500,50,189,SCOPE_jit,1.4027673290111125,1.0
946,logistic,900,500,50,189,GraSP_jit,1.935563095845282,0.98
947,logistic,900,500,50,189,IHT_jit,0.544960570987314,1.0
948,logistic,900,500,50,189,HTP_jit,0.4002750238869339,0.94
949,logistic,900,500,50,189,CVXPY,8.501993671059608,0.92
950,logistic,1000,500,50,190,SCOPE_jit,1.293513837037608,1.0
951,logistic,1000,500,50,190,GraSP_jit,2.4982125100214034,0.98
952,logistic,1000,500,50,190,IHT_jit,0.296697115059942,1.0
953,logistic,1000,500,50,190,HTP_jit,0.3086954129394144,1.0
954,logistic,1000,500,50,190,CVXPY,7.44370730407536,1.0
955,logistic,1000,500,50,191,SCOPE_jit,1.1788828789722174,1.0
956,logistic,1000,500,50,191,GraSP_jit,0.7127965521067381,1.0
957,logistic,1000,500,50,191,IHT_jit,0.3265195810236037,1.0
958,logistic,1000,500,50,191,HTP_jit,0.31599150714464486,1.0
959,logistic,1000,500,50,191,CVXPY,7.895798662910238,0.98
960,logistic,1000,500,50,192,SCOPE_jit,1.0988987612072378,1.0
961,logistic,1000,500,50,192,GraSP_jit,3.7838371351826936,0.98
962,logistic,1000,500,50,192,IHT_jit,0.2907719628419727,0.96
963,logistic,1000,500,50,192,HTP_jit,0.47658014111220837,0.96
964,logistic,1000,500,50,192,CVXPY,10.071105289040133,0.94
965,logistic,1000,500,50,193,SCOPE_jit,1.3297701110132039,1.0
966,logistic,1000,500,50,193,GraSP_jit,3.230415075086057,0.98
967,logistic,1000,500,50,193,IHT_jit,0.3098011910915375,1.0
968,logistic,1000,500,50,193,HTP_jit,0.2950653259176761,1.0
969,logistic,1000,500,50,193,CVXPY,7.402680794941261,0.96
970,logistic,1000,500,50,194,SCOPE_jit,0.9478748829569668,1.0
971,logistic,1000,500,50,194,GraSP_jit,9.739981612889096,1.0
972,logistic,1000,500,50,194,IHT_jit,0.26640845905058086,0.98
973,logistic,1000,500,50,194,HTP_jit,0.2607150129042566,0.94
974,logistic,1000,500,50,194,CVXPY,6.3397173441480845,0.96
975,logistic,1000,500,50,195,SCOPE_jit,0.9229016951285303,1.0
976,logistic,1000,500,50,195,GraSP_jit,4.9559995920863,1.0
977,logistic,1000,500,50,195,IHT_jit,0.24857472395524383,0.98
978,logistic,1000,500,50,195,HTP_jit,0.2587627680040896,0.98
979,logistic,1000,500,50,195,CVXPY,6.044289221987128,0.96
980,logistic,1000,500,50,196,SCOPE_jit,1.2666652861516923,1.0
981,logistic,1000,500,50,196,GraSP_jit,2.3492828260641545,0.98
982,logistic,1000,500,50,196,IHT_jit,0.28191465698182583,1.0
983,logistic,1000,500,50,196,HTP_jit,0.40216219099238515,1.0
984,logistic,1000,500,50,196,CVXPY,7.57301538111642,0.96
985,logistic,1000,500,50,197,SCOPE_jit,1.1830655811354518,1.0
986,logistic,1000,500,50,197,GraSP_jit,9.921941010979936,0.98
987,logistic,1000,500,50,197,IHT_jit,0.37535798200406134,1.0
988,logistic,1000,500,50,197,HTP_jit,0.35971796698868275,0.98
989,logistic,1000,500,50,197,CVXPY,5.280781785957515,0.94
990,logistic,1000,500,50,198,SCOPE_jit,0.8555494528263807,1.0
991,logistic,1000,500,50,198,GraSP_jit,2.6144993151538074,0.98
992,logistic,1000,500,50,198,IHT_jit,0.22946161404252052,1.0
993,logistic,1000,500,50,198,HTP_jit,0.2938954019919038,1.0
994,logistic,1000,500,50,198,CVXPY,5.145888017024845,0.96
995,logistic,1000,500,50,199,SCOPE_jit,0.8448604440782219,1.0
996,logistic,1000,500,50,199,GraSP_jit,6.211583915865049,1.0
997,logistic,1000,500,50,199,IHT_jit,0.26567291002720594,1.0
998,logistic,1000,500,50,199,HTP_jit,0.23374729906208813,0.96
999,logistic,1000,500,50,199,CVXPY,5.147233449155465,0.94
