,model,n,p,k,seed,method,time,accurary
706,ising,500,190,40,381,SCOPE_jit,2.3565869049634784,1.0
707,ising,500,190,40,381,GraSP,81.1315262990538,1.0
708,ising,500,190,40,381,GraSP_jit,4.044768696883693,1.0
709,ising,500,190,40,381,IHT_jit,0.2523502560798079,0.925
710,ising,500,190,40,381,IHT,0.6257114231120795,0.925
711,ising,500,190,40,381,HTP_jit,0.3521655020304024,1.0
712,ising,500,190,40,381,HTP,2.231925651896745,1.0
713,ising,500,190,40,381,CVXPY,1.4062557499855757,0.925
714,ising,500,190,40,382,,,
715,ising,500,190,40,383,SCOPE,10.32687806384638,1.0
716,ising,500,190,40,383,SCOPE_jit,1.6004982700105757,1.0
717,ising,500,190,40,383,GraSP,71.00399333494715,1.0
718,ising,500,190,40,383,GraSP_jit,4.045815541176125,1.0
719,ising,500,190,40,383,IHT_jit,0.24890194018371403,1.0
720,ising,500,190,40,383,IHT,0.6267802221700549,1.0
721,ising,500,190,40,383,HTP_jit,0.337474622996524,1.0
722,ising,500,190,40,383,HTP,2.610283690970391,1.0
723,ising,500,190,40,383,CVXPY,1.3124910239130259,0.95
724,ising,500,190,40,384,SCOPE,11.609594431007281,0.575
725,ising,500,190,40,384,SCOPE_jit,1.878335694083944,0.575
726,ising,500,190,40,384,GraSP,76.93241411098279,1.0
727,ising,500,190,40,384,GraSP_jit,4.019943925784901,1.0
728,ising,500,190,40,384,IHT_jit,0.24799308786168694,0.9
729,ising,500,190,40,384,IHT,0.8063403340056539,0.9
730,ising,500,190,40,384,HTP_jit,0.33243619091808796,0.95
731,ising,500,190,40,384,HTP,2.3722879549022764,0.95
732,ising,500,190,40,384,CVXPY,1.5247318160254508,0.85
733,ising,500,190,40,385,,,
734,ising,500,190,40,386,,,
735,ising,500,190,40,387,SCOPE,15.884924985934049,1.0
736,ising,500,190,40,387,SCOPE_jit,2.394347368972376,1.0
737,ising,500,190,40,387,GraSP,5.557637248886749,1.0
738,ising,500,190,40,387,GraSP_jit,0.49101135204546154,1.0
739,ising,500,190,40,387,IHT_jit,0.24541186122223735,0.95
740,ising,500,190,40,387,IHT,0.7638509280513972,0.95
741,ising,500,190,40,387,HTP_jit,0.28960134694352746,1.0
742,ising,500,190,40,387,HTP,1.5231885279063135,1.0
743,ising,500,190,40,387,CVXPY,1.558315773960203,0.95
744,ising,500,190,40,388,SCOPE,14.584644065005705,0.65
745,ising,500,190,40,388,SCOPE_jit,2.051054815063253,0.65
746,ising,500,190,40,388,GraSP,8.301839933963493,0.975
747,ising,500,190,40,388,GraSP_jit,0.659827115945518,0.975
748,ising,500,190,40,388,IHT_jit,0.2684721080586314,0.9
749,ising,500,190,40,388,IHT,0.8991873718332499,0.9
750,ising,500,190,40,388,HTP_jit,0.36475505004636943,1.0
751,ising,500,190,40,388,HTP,2.3373278439976275,1.0
752,ising,500,190,40,388,CVXPY,1.7444986491464078,0.925
753,ising,500,190,40,389,SCOPE,10.948068866040558,0.625
754,ising,500,190,40,389,SCOPE_jit,1.6667602849192917,0.625
755,ising,500,190,40,389,GraSP,4.716025547124445,1.0
756,ising,500,190,40,389,GraSP_jit,0.45479381713084877,1.0
757,ising,500,190,40,389,IHT_jit,0.23897929792292416,1.0
758,ising,500,190,40,389,IHT,0.6114705060608685,1.0
759,ising,500,190,40,389,HTP_jit,0.32329416810534894,1.0
760,ising,500,190,40,389,HTP,2.1184957860969007,1.0
761,ising,500,190,40,389,CVXPY,1.7260730299167335,0.925
762,ising,500,190,40,390,SCOPE,22.269942888990045,0.9
763,ising,500,190,40,390,SCOPE_jit,2.842330323997885,0.9
764,ising,500,190,40,390,GraSP,94.04712464683689,0.975
765,ising,500,190,40,390,GraSP_jit,4.6858894128818065,0.975
766,ising,500,190,40,390,IHT_jit,0.24920852715149522,0.9
767,ising,500,190,40,390,IHT,0.7982849648687989,0.9
768,ising,500,190,40,390,HTP_jit,0.38932143221609294,0.95
769,ising,500,190,40,390,HTP,4.054173124022782,0.95
770,ising,500,190,40,390,CVXPY,1.4408298670314252,0.9
771,ising,500,190,40,391,SCOPE,8.610376209951937,0.575
772,ising,500,190,40,391,SCOPE_jit,1.4284709540661424,0.575
773,ising,500,190,40,391,GraSP,4.564282346051186,0.975
774,ising,500,190,40,391,GraSP_jit,0.43221097183413804,0.975
775,ising,500,190,40,391,IHT_jit,0.23597676493227482,1.0
776,ising,500,190,40,391,IHT,0.6592369638383389,1.0
777,ising,500,190,40,391,HTP_jit,0.363272757967934,1.0
778,ising,500,190,40,391,HTP,3.010178752010688,1.0
779,ising,500,190,40,391,CVXPY,1.5436295561958104,0.9
780,ising,500,190,40,392,,,
781,ising,500,190,40,393,SCOPE,8.597392950905487,0.65
782,ising,500,190,40,393,SCOPE_jit,1.355305280070752,0.65
783,ising,500,190,40,393,GraSP,2.5446735757868737,1.0
784,ising,500,190,40,393,GraSP_jit,0.35168462013825774,1.0
785,ising,500,190,40,393,IHT_jit,0.24252676498144865,1.0
786,ising,500,190,40,393,IHT,0.6191848888993263,1.0
787,ising,500,190,40,393,HTP_jit,0.287821362959221,1.0
788,ising,500,190,40,393,HTP,1.5447248660493642,1.0
789,ising,500,190,40,393,CVXPY,1.4165240041911602,0.975
790,ising,500,190,40,394,,,
791,ising,500,190,40,395,SCOPE,20.5545608100947,0.975
792,ising,500,190,40,395,SCOPE_jit,2.531913493061438,0.975
793,ising,500,190,40,395,GraSP,3.759222290944308,0.975
794,ising,500,190,40,395,GraSP_jit,0.38861518702469766,0.975
795,ising,500,190,40,395,IHT_jit,0.28645374486222863,0.95
796,ising,500,190,40,395,IHT,1.3262652640696615,0.95
797,ising,500,190,40,395,HTP_jit,0.33543205889873207,1.0
798,ising,500,190,40,395,HTP,1.915993387810886,1.0
799,ising,500,190,40,395,CVXPY,1.615509452065453,0.975
800,ising,500,190,40,396,SCOPE,18.155097318114713,0.95
801,ising,500,190,40,396,SCOPE_jit,2.3170584470499307,0.95
802,ising,500,190,40,396,GraSP,74.9681615519803,1.0
803,ising,500,190,40,396,GraSP_jit,4.1540838240180165,1.0
804,ising,500,190,40,396,IHT_jit,0.29630132601596415,0.95
805,ising,500,190,40,396,IHT,0.8646316619124264,0.95
806,ising,500,190,40,396,HTP_jit,0.3707817930262536,1.0
807,ising,500,190,40,396,HTP,3.1038182449992746,1.0
808,ising,500,190,40,396,CVXPY,1.456917247036472,0.95
809,ising,500,190,40,397,SCOPE,20.174091792898253,0.975
810,ising,500,190,40,397,SCOPE_jit,2.7118234678637236,0.975
811,ising,500,190,40,397,GraSP,88.5304915679153,0.975
812,ising,500,190,40,397,GraSP_jit,4.656506588915363,0.975
813,ising,500,190,40,397,IHT_jit,0.29919254197739065,1.0
814,ising,500,190,40,397,IHT,0.9100537719205022,1.0
815,ising,500,190,40,397,HTP_jit,0.4397329818457365,1.0
816,ising,500,190,40,397,HTP,4.052961521083489,1.0
817,ising,500,190,40,397,CVXPY,1.6578657219652086,0.925
818,ising,500,190,40,398,SCOPE,17.60304400906898,0.925
819,ising,500,190,40,398,SCOPE_jit,2.546532772947103,0.925
820,ising,500,190,40,398,GraSP,71.34770193998702,1.0
821,ising,500,190,40,398,GraSP_jit,3.6245063070673496,1.0
822,ising,500,190,40,398,IHT_jit,0.2590383489150554,0.85
823,ising,500,190,40,398,IHT,0.587000495987013,0.85
824,ising,500,190,40,398,HTP_jit,0.3580315171275288,0.95
825,ising,500,190,40,398,HTP,2.3156588890124112,0.95
826,ising,500,190,40,398,CVXPY,1.3800987810827792,0.825
827,ising,500,190,40,399,SCOPE,12.190599109046161,0.925
828,ising,500,190,40,399,SCOPE_jit,1.8859580450225621,0.925
829,ising,500,190,40,399,GraSP,70.24346541287377,1.0
830,ising,500,190,40,399,GraSP_jit,3.9536690930835903,1.0
831,ising,500,190,40,399,IHT_jit,0.2525449979584664,1.0
832,ising,500,190,40,399,IHT,0.8402946148999035,1.0
833,ising,500,190,40,399,HTP_jit,0.31827304093167186,1.0
834,ising,500,190,40,399,HTP,1.9573065319564193,1.0
835,ising,500,190,40,399,CVXPY,1.3501717830076814,0.95
836,ising,600,190,40,400,SCOPE,22.14457346405834,0.9
837,ising,600,190,40,400,SCOPE_jit,3.3219173499383032,0.9
838,ising,600,190,40,400,GraSP,91.03326332592405,0.975
839,ising,600,190,40,400,GraSP_jit,5.682934578042477,0.975
840,ising,600,190,40,400,IHT_jit,0.2769689420238137,0.9
841,ising,600,190,40,400,IHT,0.9738696371205151,0.9
842,ising,600,190,40,400,HTP_jit,0.5058295731432736,1.0
843,ising,600,190,40,400,HTP,4.0959077989682555,1.0
844,ising,600,190,40,400,CVXPY,1.6741670719347894,0.9
845,ising,600,190,40,401,SCOPE,16.592219613026828,1.0
846,ising,600,190,40,401,SCOPE_jit,2.567149077076465,1.0
847,ising,600,190,40,401,GraSP,76.85887764790095,1.0
848,ising,600,190,40,401,GraSP_jit,4.619163669878617,1.0
849,ising,600,190,40,401,IHT_jit,0.2708830339834094,1.0
850,ising,600,190,40,401,IHT,0.9917762561235577,1.0
851,ising,600,190,40,401,HTP_jit,0.3497967040166259,1.0
852,ising,600,190,40,401,HTP,1.8436500201933086,1.0
853,ising,600,190,40,401,CVXPY,2.296832673950121,0.975
854,ising,600,190,40,402,SCOPE,18.5791954100132,1.0
855,ising,600,190,40,402,SCOPE_jit,2.79418789409101,1.0
856,ising,600,190,40,402,GraSP,80.56277036690153,1.0
857,ising,600,190,40,402,GraSP_jit,4.710005639120936,1.0
858,ising,600,190,40,402,IHT_jit,0.25703891715966165,0.95
859,ising,600,190,40,402,IHT,0.667239811969921,0.95
860,ising,600,190,40,402,HTP_jit,0.3460430148988962,1.0
861,ising,600,190,40,402,HTP,2.0606431688647717,1.0
862,ising,600,190,40,402,CVXPY,1.9241837349254638,0.95
863,ising,600,190,40,403,SCOPE,8.630263953004032,0.5
864,ising,600,190,40,403,SCOPE_jit,1.3298763500060886,0.5
865,ising,600,190,40,403,GraSP,76.87782458704896,1.0
866,ising,600,190,40,403,GraSP_jit,4.667613499099389,1.0
867,ising,600,190,40,403,IHT_jit,0.2709211139008403,0.975
868,ising,600,190,40,403,IHT,0.7460667761042714,0.975
869,ising,600,190,40,403,HTP_jit,0.46267412696033716,1.0
870,ising,600,190,40,403,HTP,3.886014749063179,1.0
871,ising,600,190,40,403,CVXPY,1.9598025721497834,0.925
872,ising,600,190,40,404,SCOPE,7.844658948015422,0.625
873,ising,600,190,40,404,SCOPE_jit,1.207353460835293,0.625
874,ising,600,190,40,404,GraSP,72.38510743482038,1.0
875,ising,600,190,40,404,GraSP_jit,4.300546352053061,1.0
876,ising,600,190,40,404,IHT_jit,0.2720723650418222,0.95
877,ising,600,190,40,404,IHT,0.6866627181880176,0.95
878,ising,600,190,40,404,HTP_jit,0.41285761003382504,1.0
879,ising,600,190,40,404,HTP,3.1373470299877226,1.0
880,ising,600,190,40,404,CVXPY,2.000825647963211,0.95
881,ising,600,190,40,405,,,
882,ising,600,190,40,406,SCOPE,21.59000616101548,0.3
883,ising,600,190,40,406,SCOPE_jit,1.593755696900189,0.25
884,ising,600,190,40,406,GraSP,83.381302973954,0.975
885,ising,600,190,40,406,GraSP_jit,4.9496542329434305,0.975
886,ising,600,190,40,406,IHT_jit,0.25434671086259186,0.95
887,ising,600,190,40,406,IHT,0.6326837129890919,0.95
888,ising,600,190,40,406,HTP_jit,0.30687415902502835,0.95
889,ising,600,190,40,406,HTP,1.2554829528089613,0.95
890,ising,600,190,40,406,CVXPY,1.6960404149722308,0.925
891,ising,600,190,40,407,,,
892,ising,600,190,40,408,SCOPE,19.961239167954773,0.975
893,ising,600,190,40,408,SCOPE_jit,3.0731292960699648,0.975
894,ising,600,190,40,408,GraSP,4.78696378110908,1.0
895,ising,600,190,40,408,GraSP_jit,0.49578441493213177,1.0
896,ising,600,190,40,408,IHT_jit,0.25380348204635084,1.0
897,ising,600,190,40,408,IHT,0.6668003408703953,1.0
898,ising,600,190,40,408,HTP_jit,0.3508251761086285,1.0
899,ising,600,190,40,408,HTP,2.300149619812146,1.0
900,ising,600,190,40,408,CVXPY,1.9189288299530745,0.95
901,ising,600,190,40,409,SCOPE,13.686210294952616,0.975
902,ising,600,190,40,409,SCOPE_jit,1.9991024411283433,0.975
903,ising,600,190,40,409,GraSP,6.887610453180969,0.975
904,ising,600,190,40,409,GraSP_jit,0.6774087101221085,0.975
905,ising,600,190,40,409,IHT_jit,0.3086586210411042,0.975
906,ising,600,190,40,409,IHT,0.6727574949618429,0.975
907,ising,600,190,40,409,HTP_jit,0.3749693299178034,1.0
908,ising,600,190,40,409,HTP,2.7428103699348867,1.0
909,ising,600,190,40,409,CVXPY,1.8591992717701942,0.925
910,ising,600,190,40,410,SCOPE,19.045890722889453,0.9
911,ising,600,190,40,410,SCOPE_jit,2.554276557872072,0.925
912,ising,600,190,40,410,GraSP,99.31354047497734,0.95
913,ising,600,190,40,410,GraSP_jit,5.463544090045616,0.95
914,ising,600,190,40,410,IHT_jit,0.25679385382682085,0.95
915,ising,600,190,40,410,IHT,0.7103295691777021,0.95
916,ising,600,190,40,410,HTP_jit,0.525436369003728,0.925
917,ising,600,190,40,410,HTP,5.111404814058915,0.925
918,ising,600,190,40,410,CVXPY,2.0202852999791503,0.875
919,ising,600,190,40,411,SCOPE,20.81032367818989,0.8
920,ising,600,190,40,411,SCOPE_jit,2.730464931111783,0.975
921,ising,600,190,40,411,GraSP,79.82247419608757,1.0
922,ising,600,190,40,411,GraSP_jit,4.712700305972248,1.0
923,ising,600,190,40,411,IHT_jit,0.2884213209617883,0.975
924,ising,600,190,40,411,IHT,0.9495525870006531,0.975
925,ising,600,190,40,411,HTP_jit,0.33130271593108773,0.975
926,ising,600,190,40,411,HTP,1.769807290052995,0.975
927,ising,600,190,40,411,CVXPY,2.3420322239398956,0.9
928,ising,600,190,40,412,SCOPE,12.341502857161686,0.95
929,ising,600,190,40,412,SCOPE_jit,2.0321192478295416,0.95
930,ising,600,190,40,412,GraSP,3.0302456649951637,1.0
931,ising,600,190,40,412,GraSP_jit,0.4077178849838674,1.0
932,ising,600,190,40,412,IHT_jit,0.2537829040084034,1.0
933,ising,600,190,40,412,IHT,0.5385741549544036,1.0
934,ising,600,190,40,412,HTP_jit,0.3416696221102029,1.0
935,ising,600,190,40,412,HTP,1.9223062139935791,1.0
936,ising,600,190,40,412,CVXPY,1.8141492418944836,0.95
937,ising,600,190,40,413,SCOPE,12.589519605971873,1.0
938,ising,600,190,40,413,SCOPE_jit,2.0102013288997114,1.0
939,ising,600,190,40,413,GraSP,6.870007022982463,1.0
940,ising,600,190,40,413,GraSP_jit,0.6190667429473251,1.0
941,ising,600,190,40,413,IHT_jit,0.28561431006528437,0.975
942,ising,600,190,40,413,IHT,0.9880734831094742,0.975
943,ising,600,190,40,413,HTP_jit,0.4163325000554323,1.0
944,ising,600,190,40,413,HTP,2.94413014408201,1.0
945,ising,600,190,40,413,CVXPY,1.7477940458338708,0.95
946,ising,600,190,40,414,SCOPE,13.94677960081026,1.0
947,ising,600,190,40,414,SCOPE_jit,1.9071709541603923,1.0
948,ising,600,190,40,414,GraSP,4.259608628926799,1.0
949,ising,600,190,40,414,GraSP_jit,0.4998046818654984,1.0
950,ising,600,190,40,414,IHT_jit,0.27707445505075157,1.0
951,ising,600,190,40,414,IHT,0.8770424840040505,1.0
952,ising,600,190,40,414,HTP_jit,0.3363949710037559,1.0
953,ising,600,190,40,414,HTP,1.728480548132211,1.0
954,ising,600,190,40,414,CVXPY,1.9168815379962325,1.0
955,ising,600,190,40,415,SCOPE,11.082900975830853,0.65
956,ising,600,190,40,415,SCOPE_jit,1.5439325829502195,0.65
957,ising,600,190,40,415,GraSP,74.34959004004486,1.0
958,ising,600,190,40,415,GraSP_jit,4.559425384970382,1.0
959,ising,600,190,40,415,IHT_jit,0.25438018003478646,1.0
960,ising,600,190,40,415,IHT,0.6502573420293629,1.0
961,ising,600,190,40,415,HTP_jit,0.35412796190939844,1.0
962,ising,600,190,40,415,HTP,2.2363245650194585,1.0
963,ising,600,190,40,415,CVXPY,2.2377652020659298,0.95
964,ising,600,190,40,416,SCOPE,27.290982637088746,0.95
965,ising,600,190,40,416,SCOPE_jit,2.6812808429822326,1.0
966,ising,600,190,40,416,GraSP,86.50621621799655,1.0
967,ising,600,190,40,416,GraSP_jit,5.063361858949065,1.0
968,ising,600,190,40,416,IHT_jit,0.30017108214087784,0.95
969,ising,600,190,40,416,IHT,1.5273311408236623,0.95
970,ising,600,190,40,416,HTP_jit,0.40968172810971737,0.975
971,ising,600,190,40,416,HTP,3.436403037980199,0.975
972,ising,600,190,40,416,CVXPY,2.3485768870450556,0.9
973,ising,600,190,40,417,SCOPE,9.766588788013905,0.625
974,ising,600,190,40,417,SCOPE_jit,1.4038779120892286,0.625
975,ising,600,190,40,417,GraSP,83.99503493495286,1.0
976,ising,600,190,40,417,GraSP_jit,5.073901904979721,1.0
977,ising,600,190,40,417,IHT_jit,0.2665609559044242,0.975
978,ising,600,190,40,417,IHT,0.7669177451170981,0.975
979,ising,600,190,40,417,HTP_jit,0.37015787814743817,1.0
980,ising,600,190,40,417,HTP,2.7507124608382583,1.0
981,ising,600,190,40,417,CVXPY,1.9695817159954458,0.9
982,ising,600,190,40,418,,,
983,ising,600,190,40,419,SCOPE,19.657583839958534,0.975
984,ising,600,190,40,419,SCOPE_jit,2.898592879064381,0.975
985,ising,600,190,40,419,GraSP,86.00363844400272,1.0
986,ising,600,190,40,419,GraSP_jit,4.979376106988639,1.0
987,ising,600,190,40,419,IHT_jit,0.32929307711310685,0.925
988,ising,600,190,40,419,IHT,1.2050874861888587,0.925
989,ising,600,190,40,419,HTP_jit,0.41470979200676084,1.0
990,ising,600,190,40,419,HTP,3.270677396096289,1.0
991,ising,600,190,40,419,CVXPY,1.9878150229342282,0.925
992,ising,700,190,40,420,SCOPE,21.39743687910959,1.0
993,ising,700,190,40,420,SCOPE_jit,3.20881076506339,1.0
994,ising,700,190,40,420,GraSP,3.828376990975812,1.0
995,ising,700,190,40,420,GraSP_jit,0.46694247983396053,1.0
996,ising,700,190,40,420,IHT_jit,0.27259176201187074,0.975
997,ising,700,190,40,420,IHT,0.7662302970420569,0.975
998,ising,700,190,40,420,HTP_jit,0.4117991360835731,1.0
999,ising,700,190,40,420,HTP,3.081546212080866,1.0
1000,ising,700,190,40,420,CVXPY,2.8842189030256122,0.95
1001,ising,700,190,40,421,SCOPE,16.06337966909632,0.575
1002,ising,700,190,40,421,SCOPE_jit,2.526010164991021,0.575
1003,ising,700,190,40,421,GraSP,4.852436593035236,1.0
1004,ising,700,190,40,421,GraSP_jit,0.5542857961263508,1.0
1005,ising,700,190,40,421,IHT_jit,0.27433949592523277,0.95
1006,ising,700,190,40,421,IHT,0.7861525609623641,0.95
1007,ising,700,190,40,421,HTP_jit,0.44021572382189333,0.975
1008,ising,700,190,40,421,HTP,3.4206266081891954,0.975
1009,ising,700,190,40,421,CVXPY,2.6015099389478564,0.85
1010,ising,700,190,40,422,SCOPE,16.429536452982575,0.4
1011,ising,700,190,40,422,SCOPE_jit,2.234637286979705,0.4
1012,ising,700,190,40,422,GraSP,89.13446281803772,1.0
1013,ising,700,190,40,422,GraSP_jit,5.098431707825512,1.0
1014,ising,700,190,40,422,IHT_jit,0.300547095015645,1.0
1015,ising,700,190,40,422,IHT,0.8094457320403308,1.0
1016,ising,700,190,40,422,HTP_jit,0.415228916099295,1.0
1017,ising,700,190,40,422,HTP,3.061220407951623,1.0
1018,ising,700,190,40,422,CVXPY,2.3794455411843956,0.875
1019,ising,700,190,40,423,,,
1020,ising,700,190,40,424,SCOPE,22.85214916220866,0.975
1021,ising,700,190,40,424,SCOPE_jit,3.647263942984864,0.975
1022,ising,700,190,40,424,GraSP,4.238053431035951,1.0
1023,ising,700,190,40,424,GraSP_jit,0.5164583339355886,1.0
1024,ising,700,190,40,424,IHT_jit,0.29603980807587504,1.0
1025,ising,700,190,40,424,IHT,0.8529066790360957,1.0
1026,ising,700,190,40,424,HTP_jit,0.3424935098737478,1.0
1027,ising,700,190,40,424,HTP,1.602731523802504,1.0
1028,ising,700,190,40,424,CVXPY,2.9846122150775045,0.975
1029,ising,700,190,40,425,,,
1030,ising,700,190,40,426,SCOPE,8.483641865896061,0.65
1031,ising,700,190,40,426,SCOPE_jit,1.503781815059483,0.65
1032,ising,700,190,40,426,GraSP,84.72872049314901,1.0
1033,ising,700,190,40,426,GraSP_jit,5.274446394992992,1.0
1034,ising,700,190,40,426,IHT_jit,0.27480243891477585,0.95
1035,ising,700,190,40,426,IHT,0.753188394010067,0.95
1036,ising,700,190,40,426,HTP_jit,0.3725264058448374,1.0
1037,ising,700,190,40,426,HTP,2.7684664831031114,1.0
1038,ising,700,190,40,426,CVXPY,3.100355793023482,0.95
1039,ising,700,190,40,427,,,
1040,ising,700,190,40,428,SCOPE,19.951693120179698,0.975
1041,ising,700,190,40,428,SCOPE_jit,2.877633798168972,0.975
1042,ising,700,190,40,428,GraSP,85.43350860895589,1.0
1043,ising,700,190,40,428,GraSP_jit,5.251298208953813,1.0
1044,ising,700,190,40,428,IHT_jit,0.27819426800124347,1.0
1045,ising,700,190,40,428,IHT,0.7717835619114339,1.0
1046,ising,700,190,40,428,HTP_jit,0.38959403801709414,1.0
1047,ising,700,190,40,428,HTP,2.5486886349972337,1.0
1048,ising,700,190,40,428,CVXPY,2.7681174450553954,0.9
1049,ising,700,190,40,429,SCOPE,29.427334852982312,1.0
1050,ising,700,190,40,429,SCOPE_jit,4.212294061901048,1.0
1051,ising,700,190,40,429,GraSP,6.158574512926862,1.0
1052,ising,700,190,40,429,GraSP_jit,0.6529650969896466,1.0
1053,ising,700,190,40,429,IHT_jit,0.3365911089349538,0.975
1054,ising,700,190,40,429,IHT,0.8946169808041304,0.975
1055,ising,700,190,40,429,HTP_jit,0.3788775010034442,1.0
1056,ising,700,190,40,429,HTP,2.0853787921369076,1.0
1057,ising,700,190,40,429,CVXPY,2.546339205931872,0.95
1058,ising,700,190,40,430,SCOPE,25.46503004897386,0.95
1059,ising,700,190,40,430,SCOPE_jit,3.935774649027735,0.95
1060,ising,700,190,40,430,GraSP,9.817234084941447,1.0
1061,ising,700,190,40,430,GraSP_jit,0.8380915720481426,1.0
1062,ising,700,190,40,430,IHT_jit,0.3185259790625423,0.975
1063,ising,700,190,40,430,IHT,0.7270513598341495,0.975
1064,ising,700,190,40,430,HTP_jit,0.4374373669270426,1.0
1065,ising,700,190,40,430,HTP,3.1698702718131244,1.0
