,model,n,p,k,seed,method,time,accurary
1066,ising,700,190,40,430,CVXPY,3.4278271491639316,0.95
1067,ising,700,190,40,431,SCOPE,22.033235675888136,1.0
1068,ising,700,190,40,431,SCOPE_jit,3.4046966650057584,1.0
1069,ising,700,190,40,431,GraSP,6.058375369058922,1.0
1070,ising,700,190,40,431,GraSP_jit,0.7394463659729809,1.0
1071,ising,700,190,40,431,IHT_jit,0.28101677913218737,1.0
1072,ising,700,190,40,431,IHT,0.8663420670200139,1.0
1073,ising,700,190,40,431,HTP_jit,0.4217878158669919,1.0
1074,ising,700,190,40,431,HTP,2.2803565540816635,1.0
1075,ising,700,190,40,431,CVXPY,2.4112207798752934,0.95
1076,ising,700,190,40,432,SCOPE,16.741584789007902,0.975
1077,ising,700,190,40,432,SCOPE_jit,2.8084254171699286,0.975
1078,ising,700,190,40,432,GraSP,87.43977805483155,1.0
1079,ising,700,190,40,432,GraSP_jit,6.043764767004177,1.0
1080,ising,700,190,40,432,IHT_jit,0.29809414595365524,0.975
1081,ising,700,190,40,432,IHT,1.058432046091184,0.975
1082,ising,700,190,40,432,HTP_jit,0.37362707406282425,1.0
1083,ising,700,190,40,432,HTP,2.3665013620629907,1.0
1084,ising,700,190,40,432,CVXPY,2.6155564018990844,0.95
1085,ising,700,190,40,433,SCOPE,14.034660240169615,1.0
1086,ising,700,190,40,433,SCOPE_jit,2.344339694129303,1.0
1087,ising,700,190,40,433,GraSP,3.928807919844985,1.0
1088,ising,700,190,40,433,GraSP_jit,0.48198916390538216,1.0
1089,ising,700,190,40,433,IHT_jit,0.27102482016198337,1.0
1090,ising,700,190,40,433,IHT,0.6462970948778093,1.0
1091,ising,700,190,40,433,HTP_jit,0.3807487890589982,1.0
1092,ising,700,190,40,433,HTP,2.491655425867066,1.0
1093,ising,700,190,40,433,CVXPY,2.498863304965198,0.975
1094,ising,700,190,40,434,SCOPE,15.949631738010794,1.0
1095,ising,700,190,40,434,SCOPE_jit,2.6665507219731808,1.0
1096,ising,700,190,40,434,GraSP,6.167848994024098,1.0
1097,ising,700,190,40,434,GraSP_jit,0.6113478811457753,1.0
1098,ising,700,190,40,434,IHT_jit,0.2810151078738272,1.0
1099,ising,700,190,40,434,IHT,0.6946886628866196,1.0
1100,ising,700,190,40,434,HTP_jit,0.36232844088226557,1.0
1101,ising,700,190,40,434,HTP,2.122200840851292,1.0
1102,ising,700,190,40,434,CVXPY,2.198158605955541,0.925
1103,ising,700,190,40,435,,,
1104,ising,700,190,40,436,SCOPE,19.897718502907082,0.925
1105,ising,700,190,40,436,SCOPE_jit,2.975348056992516,0.925
1106,ising,700,190,40,436,GraSP,3.841660639969632,1.0
1107,ising,700,190,40,436,GraSP_jit,0.4743473958224058,1.0
1108,ising,700,190,40,436,IHT_jit,0.27412898815236986,0.95
1109,ising,700,190,40,436,IHT,0.6614942848682404,0.95
1110,ising,700,190,40,436,HTP_jit,0.5198153748642653,1.0
1111,ising,700,190,40,436,HTP,5.753508513793349,1.0
1112,ising,700,190,40,436,CVXPY,2.1924439088907093,0.95
1113,ising,700,190,40,437,,,
1114,ising,700,190,40,438,,,
1115,ising,700,190,40,439,SCOPE,9.282786319032311,0.4
1116,ising,700,190,40,439,SCOPE_jit,1.3125674629118294,0.4
1117,ising,700,190,40,439,GraSP,94.4414452528581,0.95
1118,ising,700,190,40,439,GraSP_jit,6.153778963955119,0.95
1119,ising,700,190,40,439,IHT_jit,0.28006489388644695,1.0
1120,ising,700,190,40,439,IHT,1.1950325581710786,1.0
1121,ising,700,190,40,439,HTP_jit,0.5187628599815071,1.0
1122,ising,700,190,40,439,HTP,4.1691789990291,1.0
1123,ising,700,190,40,439,CVXPY,2.312919926131144,0.925
1124,ising,800,190,40,440,,,
1125,ising,800,190,40,441,,,
1126,ising,800,190,40,442,,,
1127,ising,800,190,40,443,,,
1128,ising,800,190,40,444,SCOPE,22.218728457810357,0.5
1129,ising,800,190,40,444,SCOPE_jit,3.592332124011591,0.5
1130,ising,800,190,40,444,GraSP,104.46344527904876,1.0
1131,ising,800,190,40,444,GraSP_jit,6.546831676037982,1.0
1132,ising,800,190,40,444,IHT_jit,0.31347758090123534,1.0
1133,ising,800,190,40,444,IHT,1.070492384955287,1.0
1134,ising,800,190,40,444,HTP_jit,0.43684631190262735,1.0
1135,ising,800,190,40,444,HTP,3.041852790862322,1.0
1136,ising,800,190,40,444,CVXPY,2.970501098083332,0.95
1137,ising,800,190,40,445,,,
1138,ising,800,190,40,446,SCOPE,20.521717355120927,1.0
1139,ising,800,190,40,446,SCOPE_jit,2.9394217329099774,1.0
1140,ising,800,190,40,446,GraSP,4.431173749035224,1.0
1141,ising,800,190,40,446,GraSP_jit,0.5481475098058581,1.0
1142,ising,800,190,40,446,IHT_jit,0.31094612390734255,1.0
1143,ising,800,190,40,446,IHT,1.001379805849865,1.0
1144,ising,800,190,40,446,HTP_jit,0.4236144369933754,1.0
1145,ising,800,190,40,446,HTP,2.936334560159594,1.0
1146,ising,800,190,40,446,CVXPY,2.627923933789134,0.95
1147,ising,800,190,40,447,SCOPE,36.828647130168974,1.0
1148,ising,800,190,40,447,SCOPE_jit,5.407510929973796,1.0
1149,ising,800,190,40,447,GraSP,87.71071354486048,1.0
1150,ising,800,190,40,447,GraSP_jit,6.151307236868888,1.0
1151,ising,800,190,40,447,IHT_jit,0.28402417805045843,1.0
1152,ising,800,190,40,447,IHT,0.8191084079444408,1.0
1153,ising,800,190,40,447,HTP_jit,0.38988859788514674,1.0
1154,ising,800,190,40,447,HTP,2.3867437089793384,1.0
1155,ising,800,190,40,447,CVXPY,2.7439414500258863,0.925
1156,ising,800,190,40,448,,,
1157,ising,800,190,40,449,SCOPE,8.883616718929261,0.65
1158,ising,800,190,40,449,SCOPE_jit,1.5503427798394114,0.65
1159,ising,800,190,40,449,GraSP,4.324582034954801,1.0
1160,ising,800,190,40,449,GraSP_jit,0.513450033031404,1.0
1161,ising,800,190,40,449,IHT_jit,0.30804399005137384,0.975
1162,ising,800,190,40,449,IHT,1.1182974798139185,0.975
1163,ising,800,190,40,449,HTP_jit,0.41125182597897947,1.0
1164,ising,800,190,40,449,HTP,2.438226150115952,1.0
1165,ising,800,190,40,449,CVXPY,3.2929716799408197,0.95
1166,ising,800,190,40,450,SCOPE,21.150480438955128,1.0
1167,ising,800,190,40,450,SCOPE_jit,3.392483592964709,1.0
1168,ising,800,190,40,450,GraSP,14.50449287192896,1.0
1169,ising,800,190,40,450,GraSP_jit,1.1299136611633003,1.0
1170,ising,800,190,40,450,IHT_jit,0.2787879689130932,0.975
1171,ising,800,190,40,450,IHT,0.7220222658943385,0.975
1172,ising,800,190,40,450,HTP_jit,0.39664908312261105,1.0
1173,ising,800,190,40,450,HTP,2.3667921400628984,1.0
1174,ising,800,190,40,450,CVXPY,3.081368184881285,0.95
1175,ising,800,190,40,451,,,
1176,ising,800,190,40,452,SCOPE,35.128281326033175,1.0
1177,ising,800,190,40,452,SCOPE_jit,5.634587707929313,1.0
1178,ising,800,190,40,452,GraSP,88.97682161792181,1.0
1179,ising,800,190,40,452,GraSP_jit,5.739272373029962,1.0
1180,ising,800,190,40,452,IHT_jit,0.4258928201161325,0.95
1181,ising,800,190,40,452,IHT,2.697252369020134,0.95
1182,ising,800,190,40,452,HTP_jit,0.42450032010674477,1.0
1183,ising,800,190,40,452,HTP,3.006738759810105,1.0
1184,ising,800,190,40,452,CVXPY,3.0477058130782098,0.975
1185,ising,800,190,40,453,,,
1186,ising,800,190,40,454,SCOPE,37.26527089998126,1.0
1187,ising,800,190,40,454,SCOPE_jit,5.7542975230608135,1.0
1188,ising,800,190,40,454,GraSP,3.9381489558145404,1.0
1189,ising,800,190,40,454,GraSP_jit,0.4923977330327034,1.0
1190,ising,800,190,40,454,IHT_jit,0.3021571768913418,1.0
1191,ising,800,190,40,454,IHT,0.993745804997161,1.0
1192,ising,800,190,40,454,HTP_jit,0.3386974921450019,1.0
1193,ising,800,190,40,454,HTP,1.3680088829714805,1.0
1194,ising,800,190,40,454,CVXPY,2.9748566458001733,1.0
1195,ising,800,190,40,455,SCOPE,24.46511890203692,1.0
1196,ising,800,190,40,455,SCOPE_jit,3.9500847291201353,1.0
1197,ising,800,190,40,455,GraSP,90.46206194115803,1.0
1198,ising,800,190,40,455,GraSP_jit,5.53994847391732,1.0
1199,ising,800,190,40,455,IHT_jit,0.2782256978098303,0.975
1200,ising,800,190,40,455,IHT,0.6741576660424471,0.975
1201,ising,800,190,40,455,HTP_jit,0.3810162420850247,1.0
1202,ising,800,190,40,455,HTP,2.0833534370176494,1.0
1203,ising,800,190,40,455,CVXPY,3.357316064881161,0.95
1204,ising,800,190,40,456,,,
1205,ising,800,190,40,457,SCOPE,20.462115874979645,1.0
1206,ising,800,190,40,457,SCOPE_jit,2.9475946358870715,1.0
1207,ising,800,190,40,457,GraSP,84.22949467902072,1.0
1208,ising,800,190,40,457,GraSP_jit,5.690106191905215,1.0
1209,ising,800,190,40,457,IHT_jit,0.3112574031110853,1.0
1210,ising,800,190,40,457,IHT,0.8782800489570946,1.0
1211,ising,800,190,40,457,HTP_jit,0.38009951496496797,1.0
1212,ising,800,190,40,457,HTP,1.7710760498885065,1.0
1213,ising,800,190,40,457,CVXPY,3.0386963090859354,0.975
1214,ising,800,190,40,458,SCOPE,33.76381203299388,0.9
1215,ising,800,190,40,458,SCOPE_jit,4.862442719982937,0.9
1216,ising,800,190,40,458,GraSP,95.38697005691938,1.0
1217,ising,800,190,40,458,GraSP_jit,6.602672167122364,1.0
1218,ising,800,190,40,458,IHT_jit,0.32376097002997994,1.0
1219,ising,800,190,40,458,IHT,1.0723899290896952,1.0
1220,ising,800,190,40,458,HTP_jit,0.3681872698944062,1.0
1221,ising,800,190,40,458,HTP,1.856389967026189,1.0
1222,ising,800,190,40,458,CVXPY,3.1565613178536296,0.975
1223,ising,800,190,40,459,SCOPE,12.840485234977677,0.525
1224,ising,800,190,40,459,SCOPE_jit,1.8472453919239342,0.525
1225,ising,800,190,40,459,GraSP,94.16963655804284,1.0
1226,ising,800,190,40,459,GraSP_jit,5.8295697891153395,1.0
1227,ising,800,190,40,459,IHT_jit,0.273643481079489,0.925
1228,ising,800,190,40,459,IHT,0.45864828396588564,0.925
1229,ising,800,190,40,459,HTP_jit,0.6179461069405079,0.975
1230,ising,800,190,40,459,HTP,3.8236989101860672,0.975
1231,ising,800,190,40,459,CVXPY,3.367564006941393,0.925
1232,ising,900,190,40,460,SCOPE,19.39725274615921,1.0
1233,ising,900,190,40,460,SCOPE_jit,2.688931791810319,1.0
1234,ising,900,190,40,460,GraSP,116.03050634590909,1.0
1235,ising,900,190,40,460,GraSP_jit,6.735479776980355,1.0
1236,ising,900,190,40,460,IHT_jit,0.31322965607978404,0.975
1237,ising,900,190,40,460,IHT,0.8294514541048557,0.975
1238,ising,900,190,40,460,HTP_jit,0.4074632429983467,1.0
1239,ising,900,190,40,460,HTP,2.2654820820316672,1.0
1240,ising,900,190,40,460,CVXPY,3.424394569126889,0.925
1241,ising,900,190,40,461,,,
1242,ising,900,190,40,462,,,
1243,ising,900,190,40,463,SCOPE,25.030661650933325,0.975
1244,ising,900,190,40,463,SCOPE_jit,3.5842510191723704,0.975
1245,ising,900,190,40,463,GraSP,76.90777533804066,1.0
1246,ising,900,190,40,463,GraSP_jit,5.648704152088612,1.0
1247,ising,900,190,40,463,IHT_jit,0.30085937515832484,1.0
1248,ising,900,190,40,463,IHT,1.03058869112283,1.0
1249,ising,900,190,40,463,HTP_jit,0.42923769005574286,1.0
1250,ising,900,190,40,463,HTP,2.3959858070593327,1.0
1251,ising,900,190,40,463,CVXPY,3.627635766984895,0.95
1252,ising,900,190,40,464,SCOPE,13.170128250028938,0.725
1253,ising,900,190,40,464,SCOPE_jit,2.0889651151373982,0.725
1254,ising,900,190,40,464,GraSP,86.21387224690989,1.0
1255,ising,900,190,40,464,GraSP_jit,6.373422241071239,1.0
1256,ising,900,190,40,464,IHT_jit,0.4962552459910512,0.975
1257,ising,900,190,40,464,IHT,2.8126606110017747,0.975
1258,ising,900,190,40,464,HTP_jit,0.3483183968346566,1.0
1259,ising,900,190,40,464,HTP,1.3854997279122472,1.0
1260,ising,900,190,40,464,CVXPY,3.5116834139917046,1.0
1261,ising,900,190,40,465,,,
1262,ising,900,190,40,466,,,
1263,ising,900,190,40,467,,,
1264,ising,900,190,40,468,SCOPE,34.41428191284649,1.0
1265,ising,900,190,40,468,SCOPE_jit,6.050025938078761,1.0
1266,ising,900,190,40,468,GraSP,75.84838711097836,1.0
1267,ising,900,190,40,468,GraSP_jit,5.307715168921277,1.0
1268,ising,900,190,40,468,IHT_jit,0.3122323448769748,0.975
1269,ising,900,190,40,468,IHT,0.812788425013423,0.975
1270,ising,900,190,40,468,HTP_jit,0.40529495012015104,1.0
1271,ising,900,190,40,468,HTP,2.2979102209210396,1.0
1272,ising,900,190,40,468,CVXPY,3.0580131290480494,0.9
1273,ising,900,190,40,469,,,
1274,ising,900,190,40,470,SCOPE,35.4671779088676,1.0
1275,ising,900,190,40,470,SCOPE_jit,5.076927101006731,1.0
1276,ising,900,190,40,470,GraSP,102.26187581685372,1.0
1277,ising,900,190,40,470,GraSP_jit,7.568353275069967,1.0
1278,ising,900,190,40,470,IHT_jit,0.38359211292117834,1.0
1279,ising,900,190,40,470,IHT,0.7724815090186894,1.0
1280,ising,900,190,40,470,HTP_jit,0.41557380883023143,1.0
1281,ising,900,190,40,470,HTP,2.7300766191910952,1.0
1282,ising,900,190,40,470,CVXPY,3.429370413068682,0.975
1283,ising,900,190,40,471,,,
1284,ising,900,190,40,472,SCOPE,15.421291027916595,1.0
1285,ising,900,190,40,472,SCOPE_jit,2.472819778136909,1.0
1286,ising,900,190,40,472,GraSP,2.461943211965263,1.0
1287,ising,900,190,40,472,GraSP_jit,0.45424810517579317,1.0
1288,ising,900,190,40,472,IHT_jit,0.3275070709642023,0.975
1289,ising,900,190,40,472,IHT,0.7405161000788212,0.975
1290,ising,900,190,40,472,HTP_jit,0.3807602170854807,1.0
1291,ising,900,190,40,472,HTP,1.9335794171784073,1.0
1292,ising,900,190,40,472,CVXPY,2.9322027841117233,0.95
1293,ising,900,190,40,473,SCOPE,13.490902562160045,0.975
1294,ising,900,190,40,473,SCOPE_jit,2.077653402928263,0.975
1295,ising,900,190,40,473,GraSP,3.747566069010645,1.0
1296,ising,900,190,40,473,GraSP_jit,0.53267203993164,1.0
1297,ising,900,190,40,473,IHT_jit,0.2862829079385847,1.0
1298,ising,900,190,40,473,IHT,0.7007007440552115,1.0
1299,ising,900,190,40,473,HTP_jit,0.37211113213561475,1.0
1300,ising,900,190,40,473,HTP,1.8526253029704094,1.0
1301,ising,900,190,40,473,CVXPY,3.4052365790121257,1.0
1302,ising,900,190,40,474,,,
1303,ising,900,190,40,475,SCOPE,26.936287307180464,0.925
1304,ising,900,190,40,475,SCOPE_jit,4.082218277035281,0.925
1305,ising,900,190,40,475,GraSP,117.61075721005909,0.975
1306,ising,900,190,40,475,GraSP_jit,6.84919338603504,0.975
1307,ising,900,190,40,475,IHT_jit,0.42420198605395854,0.775
1308,ising,900,190,40,475,IHT,2.7979758349247277,0.775
1309,ising,900,190,40,475,HTP_jit,0.650405660038814,0.95
1310,ising,900,190,40,475,HTP,6.614456644980237,0.95
1311,ising,900,190,40,475,CVXPY,3.27505909698084,0.85
1312,ising,900,190,40,476,SCOPE,5.645675907144323,0.375
1313,ising,900,190,40,476,SCOPE_jit,0.9560251729562879,0.375
1314,ising,900,190,40,476,GraSP,108.6203617870342,1.0
1315,ising,900,190,40,476,GraSP_jit,6.552864709869027,1.0
1316,ising,900,190,40,476,IHT_jit,0.3223254820331931,0.925
1317,ising,900,190,40,476,IHT,1.1989104130771011,0.925
1318,ising,900,190,40,476,HTP_jit,0.4898717019241303,1.0
1319,ising,900,190,40,476,HTP,2.7531111519783735,1.0
1320,ising,900,190,40,476,CVXPY,3.7532830429263413,0.925
1321,ising,900,190,40,477,,,
1322,ising,900,190,40,478,SCOPE,8.770829651970416,0.725
1323,ising,900,190,40,478,SCOPE_jit,1.4514817639719695,0.725
1324,ising,900,190,40,478,GraSP,3.119976452086121,1.0
1325,ising,900,190,40,478,GraSP_jit,0.4597899310756475,1.0
1326,ising,900,190,40,478,IHT_jit,0.31092150998301804,1.0
1327,ising,900,190,40,478,IHT,0.9566303070168942,1.0
1328,ising,900,190,40,478,HTP_jit,0.42257141694426537,1.0
1329,ising,900,190,40,478,HTP,2.8756573980208486,1.0
1330,ising,900,190,40,478,CVXPY,2.823586184065789,0.975
1331,ising,900,190,40,479,,,
1332,ising,1000,190,40,480,,,
1333,ising,1000,190,40,481,SCOPE,15.53986967005767,1.0
1334,ising,1000,190,40,481,SCOPE_jit,2.6848512180149555,1.0
1335,ising,1000,190,40,481,GraSP,3.646598151884973,1.0
1336,ising,1000,190,40,481,GraSP_jit,0.5028106139507145,1.0
1337,ising,1000,190,40,481,IHT_jit,0.42293324205093086,0.975
1338,ising,1000,190,40,481,IHT,2.679008104838431,0.975
1339,ising,1000,190,40,481,HTP_jit,0.4326500101014972,1.0
1340,ising,1000,190,40,481,HTP,2.4609115389175713,1.0
1341,ising,1000,190,40,481,CVXPY,3.380580331897363,1.0
1342,ising,1000,190,40,482,,,
1343,ising,1000,190,40,483,SCOPE,13.869095457019284,1.0
1344,ising,1000,190,40,483,SCOPE_jit,2.324682573089376,1.0
1345,ising,1000,190,40,483,GraSP,4.544494528090581,1.0
1346,ising,1000,190,40,483,GraSP_jit,0.5826936569064856,1.0
1347,ising,1000,190,40,483,IHT_jit,0.29280797811225057,1.0
1348,ising,1000,190,40,483,IHT,0.7561525348573923,1.0
1349,ising,1000,190,40,483,HTP_jit,0.4087305851280689,1.0
1350,ising,1000,190,40,483,HTP,1.983902578940615,1.0
1351,ising,1000,190,40,483,CVXPY,4.0443955638911575,1.0
1352,ising,1000,190,40,484,SCOPE,35.21641763113439,0.95
1353,ising,1000,190,40,484,SCOPE_jit,4.8019423498772085,0.95
1354,ising,1000,190,40,484,GraSP,109.51520063192584,1.0
1355,ising,1000,190,40,484,GraSP_jit,7.545859758043662,1.0
1356,ising,1000,190,40,484,IHT_jit,0.471599557204172,0.95
1357,ising,1000,190,40,484,IHT,2.984567803097889,0.95
1358,ising,1000,190,40,484,HTP_jit,0.48699578107334673,1.0
1359,ising,1000,190,40,484,HTP,3.4380354802124202,1.0
1360,ising,1000,190,40,484,CVXPY,2.9382918649353087,0.925
1361,ising,1000,190,40,485,SCOPE,9.359591390006244,0.6
1362,ising,1000,190,40,485,SCOPE_jit,1.5606218629982322,0.6
1363,ising,1000,190,40,485,GraSP,81.73056468903087,1.0
1364,ising,1000,190,40,485,GraSP_jit,6.26185113703832,1.0
1365,ising,1000,190,40,485,IHT_jit,0.31224629702046514,1.0
1366,ising,1000,190,40,485,IHT,1.02981090801768,1.0
1367,ising,1000,190,40,485,HTP_jit,0.5119482751470059,1.0
1368,ising,1000,190,40,485,HTP,3.5763827699702233,1.0
1369,ising,1000,190,40,485,CVXPY,3.3188130541238934,0.925
1370,ising,1000,190,40,486,,,
1371,ising,1000,190,40,487,SCOPE,18.57000631885603,1.0
1372,ising,1000,190,40,487,SCOPE_jit,3.314651299966499,1.0
1373,ising,1000,190,40,487,GraSP,5.433733412064612,1.0
1374,ising,1000,190,40,487,GraSP_jit,0.7080141401384026,1.0
1375,ising,1000,190,40,487,IHT_jit,0.4422475299797952,0.8
1376,ising,1000,190,40,487,IHT,2.588370989076793,0.8
1377,ising,1000,190,40,487,HTP_jit,0.4476481950841844,1.0
1378,ising,1000,190,40,487,HTP,2.5385432299226522,1.0
1379,ising,1000,190,40,487,CVXPY,2.929247868945822,0.925
1380,ising,1000,190,40,488,SCOPE,21.338847402948886,1.0
1381,ising,1000,190,40,488,SCOPE_jit,4.031966477166861,1.0
1382,ising,1000,190,40,488,GraSP,3.784926147898659,1.0
1383,ising,1000,190,40,488,GraSP_jit,0.5200139060616493,1.0
1384,ising,1000,190,40,488,IHT_jit,0.2585105199832469,1.0
1385,ising,1000,190,40,488,IHT,0.5407118338625878,1.0
1386,ising,1000,190,40,488,HTP_jit,0.4095489759929478,1.0
1387,ising,1000,190,40,488,HTP,1.3063333800528198,1.0
1388,ising,1000,190,40,488,CVXPY,2.951451228931546,1.0
1389,ising,1000,190,40,489,,,
1390,ising,1000,190,40,490,,,
1391,ising,1000,190,40,491,,,
1392,ising,1000,190,40,492,,,
1393,ising,1000,190,40,493,SCOPE,21.593687431886792,1.0
1394,ising,1000,190,40,493,SCOPE_jit,3.972601617919281,1.0
1395,ising,1000,190,40,493,GraSP,5.122399302897975,1.0
1396,ising,1000,190,40,493,GraSP_jit,0.6385673161130399,1.0
1397,ising,1000,190,40,493,IHT_jit,0.4147886959835887,0.9
1398,ising,1000,190,40,493,IHT,2.706278396071866,0.9
1399,ising,1000,190,40,493,HTP_jit,0.40669564600102603,1.0
1400,ising,1000,190,40,493,HTP,2.299389517167583,1.0
1401,ising,1000,190,40,493,CVXPY,3.1647906040307134,0.925
1402,ising,1000,190,40,494,,,
1403,ising,1000,190,40,495,,,
1404,ising,1000,190,40,496,SCOPE,13.682462271070108,0.75
1405,ising,1000,190,40,496,SCOPE_jit,2.1419879239983857,0.75
1406,ising,1000,190,40,496,GraSP,7.4744561079423875,1.0
1407,ising,1000,190,40,496,GraSP_jit,0.7634633770212531,1.0
1408,ising,1000,190,40,496,IHT_jit,0.33049376984126866,1.0
1409,ising,1000,190,40,496,IHT,0.7586931241676211,1.0
1410,ising,1000,190,40,496,HTP_jit,0.39587245392613113,1.0
1411,ising,1000,190,40,496,HTP,2.189652199158445,1.0
1412,ising,1000,190,40,496,CVXPY,3.731029954040423,1.0
1413,ising,1000,190,40,497,SCOPE,24.845228526042774,0.95
1414,ising,1000,190,40,497,SCOPE_jit,3.8002209248952568,0.95
1415,ising,1000,190,40,497,GraSP,5.682050371076912,1.0
1416,ising,1000,190,40,497,GraSP_jit,0.6749402489513159,1.0
1417,ising,1000,190,40,497,IHT_jit,0.3475502389483154,1.0
1418,ising,1000,190,40,497,IHT,0.7788127851672471,1.0
1419,ising,1000,190,40,497,HTP_jit,0.40776272118091583,1.0
1420,ising,1000,190,40,497,HTP,2.27400522492826,1.0
1421,ising,1000,190,40,497,CVXPY,4.590400368906558,0.925
1422,ising,1000,190,40,498,,,
1423,ising,1000,190,40,499,SCOPE,10.304943456081674,0.775
1424,ising,1000,190,40,499,SCOPE_jit,1.808511144015938,0.775
1425,ising,1000,190,40,499,GraSP,5.020949200028554,1.0
1426,ising,1000,190,40,499,GraSP_jit,0.613930098945275,1.0
1427,ising,1000,190,40,499,IHT_jit,0.2656354589853436,0.975
1428,ising,1000,190,40,499,IHT,0.6112207018304616,0.975
1429,ising,1000,190,40,499,HTP_jit,0.6323076100088656,1.0
1430,ising,1000,190,40,499,HTP,2.756109083071351,1.0
1431,ising,1000,190,40,499,CVXPY,3.190056482097134,0.95
